index,cluster
5154,3
5155,5
5158,2
5160,5
5162,4
5167,4
5168,3
5169,0
5170,6
5171,1
5172,4
5173,1
5174,0
5175,3
5178,4
5179,3
5180,3
5181,1
5182,3
5184,3
5187,2
5189,1
5191,3
5192,5
5193,1
5194,3
5195,4
5196,5
5197,3
5200,5
5201,2
5205,6
5206,0
5207,4
5208,0
5210,1
5211,4
5212,6
5213,4
5214,1
5216,3
5217,3
5220,5
5221,3
5223,2
5224,6
5227,5
5228,4
5229,4
5230,6
5232,4
5234,5
5235,5
5236,0
5237,1
5239,1
5241,0
5242,1
5243,3
5244,5
5245,1
5247,4
5249,4
5252,3
5254,0
5256,3
5257,6
5258,3
5259,1
5260,0
5262,3
5264,6
5265,0
5266,3
5267,3
5268,2
5269,0
5270,1
5271,1
5275,5
5276,3
5277,2
5278,2
5279,4
5280,4
5281,3
5282,4
5283,6
5284,3
5285,5
5286,3
5287,5
5288,6
5289,5
5293,5
5294,5
5295,5
5296,0
5300,1
5301,1
5302,2
5304,4
5306,5
5307,4
5308,5
5309,0
5310,4
5311,3
5312,5
5314,6
5315,4
5317,3
5319,3
5323,2
5327,1
5328,0
5329,6
5330,1
5331,6
5333,3
5334,1
5336,5
5337,6
5338,5
5339,4
5340,3
5341,0
5343,0
5344,1
5345,2
5346,2
5348,6
5350,2
5352,3
5354,0
5357,5
5358,2
5359,5
5360,5
5361,5
5363,6
5364,4
5365,5
5367,2
5369,6
5372,0
5374,0
5376,4
5377,1
5378,4
5381,3
5383,6
5386,6
5388,2
5389,0
5390,6
5392,5
5393,2
5395,3
5396,5
5398,4
5399,6
5400,0
5401,0
5402,2
5403,0
5405,5
5406,5
5407,2
5408,4
5410,5
5412,3
5413,2
5415,4
5417,1
5419,6
5420,1
5425,0
5426,5
5427,5
5428,0
5429,3
5431,1
5432,1
5433,3
5435,1
5436,1
5438,6
5439,0
5440,1
5442,6
5443,4
5444,1
5447,1
5448,6
5449,3
5450,1
5452,4
5455,5
5459,6
5465,4
5473,1
5477,4
5478,1
5482,5
5483,2
5484,3
5485,0
5486,2
5487,1
5490,4
5491,5
5492,4
5495,5
5497,5
5498,6
5500,4
5501,0
5504,1
5506,4
5507,2
5508,2
5509,6
5511,2
5513,6
5514,5
5516,5
5517,6
5519,1
5520,0
5522,5
5524,5
5525,5
5527,3
5528,4
5529,5
5530,6
5531,1
5532,2
5533,4
5534,1
5536,1
5538,4
5539,4
5540,2
5542,4
5543,3
5544,0
5547,4
5548,6
5549,5
5550,3
5551,0
5553,0
5556,4
5557,4
5558,4
5559,0
5560,4
5561,6
5562,3
5563,5
5565,2
5567,0
5568,6
5569,6
5571,6
5572,3
5573,4
5576,0
5577,5
5578,1
5579,6
5581,3
5582,5
5583,2
5584,5
5585,1
5589,0
5590,5
5591,3
5594,4
5598,4
5600,1
5602,4
5603,5
5604,4
5606,0
5607,0
5608,4
5609,4
5610,2
5611,6
5613,5
5614,5
5615,0
5616,0
5617,2
5619,1
5622,1
5624,6
5625,0
5626,3
5627,4
5629,0
5631,0
5633,2
5634,6
5636,6
5637,6
5638,4
5639,6
5640,5
5641,4
5642,5
5645,5
5647,1
5648,6
5649,5
5650,4
5651,2
5652,0
5653,0
5655,4
5656,3
5658,5
5659,3
5660,6
5661,3
5662,1
5663,4
5664,1
5666,0
5667,4
5670,0
5673,4
5674,3
5675,0
5676,2
5680,5
5683,0
5686,3
5687,0
5690,2
5691,4
5692,2
5693,0
5696,6
5697,4
5699,0
5701,2
5704,0
5706,6
5708,5
5709,4
5713,6
5715,6
5716,5
5718,6
5719,2
5720,5
5721,2
5728,3
5731,2
5734,2
5735,6
5737,2
5741,1
5757,2
5761,6
5762,1
5765,0
5772,4
5773,5
5775,3
5776,3
5777,1
5778,4
5780,5
5781,3
5785,0
5786,1
5787,1
5789,6
5794,4
5797,4
5799,6
5802,5
5804,6
5805,0
5807,5
5808,6
5810,0
5811,0
5813,3
5814,0
5816,1
5817,6
5819,0
5821,2
5823,3
5824,2
5825,1
5828,1
5829,2
5830,0
5832,5
5833,2
5834,2
5835,1
5836,1
5837,4
5838,6
5839,5
5841,1
5842,3
5844,0
5845,0
5846,2
5847,4
5848,3
5849,4
5851,5
5852,4
5853,4
5854,3
5855,5
5856,6
5857,3
5858,2
5859,6
5860,3
5861,5
5862,4
5863,3
5864,4
5865,4
5866,1
5867,0
5870,3
5872,1
5874,5
5876,1
5877,0
5878,0
5879,1
5880,4
5881,0
5882,5
5886,1
5887,6
5889,3
5890,4
5891,1
5892,6
5893,6
5894,5
5896,6
5898,4
5900,6
5902,2
5903,4
5904,1
5905,5
5906,6
5910,5
5912,0
5914,3
5915,4
5921,2
5925,1
5928,3
5929,0
5930,4
5931,6
5933,0
5934,3
5935,4
5937,0
5938,5
5939,6
5941,3
5942,2
5947,1
5950,3
5952,3
5955,5
5958,5
5959,3
5962,0
5967,2
5978,2
5979,3
5980,2
5982,4
5983,4
5984,2
5985,4
5986,5
5987,5
5993,3
5994,6
5995,1
5996,5
5997,4
5998,2
6001,0
6002,0
6005,4
6006,1
6009,6
6017,1
6018,4
6020,6
6023,4
6024,0
6025,5
6026,4
6027,1
6029,2
6031,0
6034,2
6035,2
6037,5
6040,4
6041,1
6042,5
6045,6
6047,0
6052,4
6055,0
6056,2
6060,5
6066,1
6068,5
6069,6
6070,5
6072,4
6083,5
6087,5
6107,2
6114,0
6115,3
6116,5
6118,5
6120,1
6134,0
6140,5
6141,0
6143,2
6150,5
6151,0
6154,4
6155,5
6156,4
6160,4
6161,4
6166,2
6167,3
6168,5
6169,1
6170,3
6171,2
6172,1
6173,0
6178,2
6179,1
6184,1
6185,1
6187,2
6188,1
6190,3
6193,4
6197,3
6200,2
6204,0
6205,2
6207,5
6210,3
6211,3
6216,5
6218,1
6222,5
6229,3
6232,6
6233,5
6234,5
6235,0
6238,4
6243,6
6246,1
6248,0
6267,3
6280,3
6298,1
6309,1
6313,5
6316,5
6322,5
6324,4
6331,2
6337,5
6355,3
6361,3
6366,6
6367,1
6374,6
6377,5
6379,2
6381,2
6382,0
6389,3
6395,6
6400,1
6401,2
6402,4
6405,4
6407,5
6412,6
6414,5
6416,6
6419,2
6425,2
6427,6
6431,0
6437,1
6439,2
6445,5
6450,4
6452,6
6457,5
6460,1
6462,4
6464,6
6473,4
6486,5
6497,3
6521,1
6527,3
6532,1
6533,6
6534,5
6555,1
6557,4
6564,4
6566,6
6568,1
6588,0
6592,5
6609,0
6610,2
6612,6
6618,4
6619,1
6621,3
6630,3
6649,0
6655,0
6667,5
6671,0
6680,1
6686,0
6687,6
6688,0
6689,6
6701,1
6704,5
6705,0
6707,2
6708,0
6709,2
6712,5
6716,6
6717,1
6722,1
6723,2
6725,4
6731,4
6732,5
6733,0
6734,5
6737,4
6740,5
6748,4
6752,6
6757,1
6761,6
6772,1
6774,1
6783,4
6784,1
6785,1
6789,6
6791,0
6792,0
6794,3
6796,6
6797,1
6798,5
6799,5
6808,4
6809,4
6814,0
6816,0
6818,2
6821,1
6822,4
6824,2
6827,6
6829,4
6833,0
6846,0
6850,2
6854,4
6856,0
6862,1
6877,5
6888,1
6892,6
6918,0
6919,0
6925,1
6934,2
6946,4
6967,5
6980,1
6983,5
6986,2
7009,4
7013,1
7018,2
7020,6
7021,6
7026,0
7027,1
7028,5
7029,6
7030,3
7031,0
7033,5
7034,1
7036,4
7037,1
7038,2
7039,3
7040,3
7041,5
7043,6
7044,4
7045,1
7050,0
7052,1
7054,0
7055,3
7057,0
7058,3
7059,6
7064,5
7069,5
7070,3
7071,4
7074,6
7076,6
7077,0
7078,4
7081,6
7082,2
7084,4
7085,2
7086,3
7094,5
7096,6
7120,2
7121,1
7128,0
7131,2
7134,6
7135,5
7141,4
7148,0
7151,5
7154,2
7156,3
7159,2
7163,5
7167,1
7172,3
7175,2
7181,6
7182,3
7185,1
7190,6
7194,4
7196,4
7199,5
7203,4
7204,0
7207,5
7211,2
7216,1
7217,0
7218,6
7227,2
7228,0
7237,1
7240,2
7246,0
7251,1
7252,3
7253,2
7254,5
7258,0
7259,6
7261,3
7269,2
7285,5
7287,0
7288,3
7291,2
7296,1
7297,1
7300,2
7304,5
7306,2
7312,4
7314,2
7315,3
7322,1
7326,3
7328,4
7339,4
7349,4
7359,6
7362,4
7369,0
7370,5
7376,4
7377,4
7378,0
7379,4
7414,0
7418,2
7428,4
7444,5
7476,4
7484,2
7493,5
7500,3
7506,6
7507,0
7511,5
7518,1
7525,5
7527,1
7532,4
7535,3
7538,4
7541,2
7547,0
7554,5
7560,6
7564,0
7577,2
7586,0
7591,3
7596,3
7598,2
7614,0
7618,6
7620,2
7621,1
7638,6
7642,2
7655,5
7657,3
7676,1
7684,4
7685,2
7689,6
7693,0
7694,1
7695,2
7698,2
7699,2
7700,6
7701,0
7705,3
7706,1
7707,4
7708,2
7710,1
7727,6
7730,4
7731,0
7737,1
7739,0
7742,4
7766,4
7771,4
7772,5
7777,3
7780,2
7782,6
7799,2
7803,2
7807,0
7808,4
7809,4
7810,4
7812,0
7816,5
7817,0
7818,0
7819,5
7820,4
7822,1
7826,1
7835,5
7839,4
7841,6
7845,2
7846,0
7847,4
7850,2
7851,3
7853,1
7856,6
7859,4
7873,4
7875,0
7883,6
7885,6
7887,1
7895,4
7897,2
7899,2
7902,5
7907,0
7908,1
7910,4
7920,5
7923,4
7930,3
7934,3
7935,0
7936,5
7950,4
7955,4
7965,0
7969,2
7972,0
7976,4
7984,2
8004,1
8005,3
8006,6
8015,3
8020,2
8021,2
8022,4
8026,6
8035,4
8038,4
8040,3
8041,4
8051,2
8054,2
8063,1
8073,1
8076,6
8078,0
8080,6
8107,6
8113,0
8116,4
8118,1
8120,6
8123,5
8127,0
8137,1
8155,4
8160,5
8161,1
8169,3
8184,0
8189,2
8194,1
8195,4
8196,4
8197,6
8201,3
8205,1
8208,4
8209,1
8211,1
8218,4
8236,0
8240,1
8242,4
8244,5
8254,3
8255,3
8264,0
8269,0
8271,4
8278,5
8281,3
8288,4
8290,0
8293,6
8296,1
8299,1
8303,5
8304,5
8317,4
8323,4
8324,5
8329,5
8330,4
8333,0
8334,1
8335,5
8345,3
8350,1
8355,3
8364,5
8366,6
8367,2
8372,3
8373,0
8387,2
8389,0
8391,1
8393,3
8394,1
8395,3
8396,3
8408,5
8412,6
8413,5
8416,3
8418,6
8422,0
8423,6
8426,0
8432,5
8434,4
8436,5
8437,3
8438,0
8439,6
8442,4
8443,0
8456,6
8463,3
8464,5
8474,4
8476,0
8482,1
8485,4
8495,0
8500,1
8514,6
8519,0
8527,1
8528,2
8530,0
8531,0
8534,0
8536,5
8537,1
8538,5
8540,4
8544,1
8548,5
8550,2
8551,1
8552,1
8556,1
8558,0
8560,4
8562,4
8565,3
8566,0
8567,5
8569,2
8570,6
8571,2
8572,2
8573,4
8579,5
8580,6
8581,3
8584,4
8586,6
8587,5
8588,3
8595,0
8597,4
8598,1
8599,3
8607,0
8610,5
8611,0
8614,3
8616,6
8617,6
8619,6
8623,2
8628,1
8633,0
8634,1
8635,0
8636,6
8637,4
8638,5
8641,5
8642,3
8643,0
8645,1
8649,4
8650,3
8655,4
8659,1
8662,4
8663,0
8664,4
8665,4
8668,4
8669,4
8670,2
8671,6
8681,3
8688,4
8690,4
8692,5
8693,5
8696,6
8699,5
8702,4
8707,0
8708,4
8713,0
8714,5
8716,4
8717,2
8720,1
8721,5
8722,1
8728,0
8730,2
8734,4
8735,6
8738,4
8740,4
8742,2
8748,4
8750,2
8761,6
8768,1
8769,0
8770,3
8771,2
8779,1
8783,0
8784,5
8786,5
8790,3
8793,4
8794,4
8797,6
8799,2
8803,0
8804,4
8808,5
8813,0
8815,0
8816,6
8818,0
8822,3
8830,6
8838,5
8841,6
8843,3
8846,4
8847,0
8863,4
8876,0
8878,4
8880,6
8881,0
8882,1
8897,2
8901,2
8903,2
8904,5
8909,0
8912,2
8913,0
8914,1
8915,6
8918,1
8920,6
8922,1
8924,5
8925,4
8927,0
8928,5
8929,2
8933,4
8937,0
8938,6
8941,0
8945,4
8947,2
8948,0
8950,4
8951,6
8953,2
8955,3
8956,0
8958,5
8959,0
8960,4
8961,5
8966,4
8967,4
8969,1
8970,3
8972,3
8975,0
8976,2
8986,2
8987,4
8988,4
8989,1
8993,4
8994,4
8995,3
8997,6
8998,2
8999,5
9000,1
9001,4
9002,2
9003,4
9006,0
9008,3
9012,3
9013,1
9018,0
9019,4
9020,6
9021,4
9026,1
9028,6
9031,5
9032,6
9033,0
9036,6
9037,5
9041,5
9046,6
9049,4
9051,4
9052,0
9055,2
9057,4
9062,0
9063,0
9064,4
9073,0
9074,1
9077,4
9078,4
9079,5
9080,3
9087,1
9088,0
9092,5
9097,6
9098,4
9099,6
9100,0
9101,4
9102,4
9103,0
9104,4
9106,6
9107,6
9113,6
9115,2
9116,4
9120,2
9122,5
9123,0
9124,4
9125,2
9126,2
9130,5
9138,3
9140,4
9145,1
9146,2
9147,0
9149,2
9152,1
9155,3
9159,0
9161,1
9165,6
9167,5
9168,2
9170,1
9172,3
9173,0
9174,1
9178,2
9179,6
9181,6
9183,6
9184,4
9186,5
9187,5
9188,0
9189,0
9194,4
9196,3
9203,0
9204,1
9209,2
9211,1
9216,0
9218,3
9219,5
9227,2
9229,6
9231,4
9236,3
9237,5
9238,4
9241,2
9242,4
9244,4
9245,2
9247,6
9251,3
9256,6
9258,2
9260,4
9262,1
9265,1
9266,4
9269,0
9270,6
9275,0
9278,4
9281,1
9283,2
9284,1
9285,4
9286,6
9291,4
9293,4
9301,4
9302,1
9304,4
9306,0
9311,6
9313,4
9314,3
9315,5
9316,4
9318,4
9319,5
9320,6
9321,2
9322,1
9324,5
9326,6
9327,2
9328,0
9330,2
9335,3
9336,2
9339,4
9340,5
9341,5
9342,0
9343,6
9346,1
9347,0
9349,1
9350,0
9352,4
9354,5
9355,3
9356,4
9358,1
9359,2
9363,0
9365,4
9369,1
9371,2
9372,6
9374,2
9376,4
9379,0
9380,1
9381,2
9385,1
9387,1
9391,5
9394,6
9396,6
9397,5
9400,4
9401,6
9403,0
9406,1
9409,4
9415,6
9417,6
9420,1
9422,5
9424,2
9428,4
9429,3
9430,3
9432,5
9434,0
9437,6
9438,5
9440,3
9442,6
9445,4
9449,1
9453,2
9454,2
9456,5
9458,5
9463,1
9466,5
9469,5
9470,0
9473,4
9479,1
9480,4
9481,6
9482,6
9486,4
9489,6
9494,4
9502,3
9506,2
9512,3
9513,0
9518,2
9521,4
9522,1
9523,5
9525,5
9530,0
9533,0
9537,0
9541,2
9550,3
9551,1
9556,6
9560,0
9564,4
9566,4
9574,1
9577,1
9580,6
9585,0
9591,3
9593,1
9596,6
9604,2
9606,4
9607,4
9608,5
9622,5
9626,4
9633,4
9634,4
9636,1
9638,4
9640,5
9641,0
9645,3
9650,6
9651,2
9654,1
9658,4
9661,2
9690,1
9692,3
9697,3
9701,5
9703,3
9719,3
9720,4
9721,2
9728,4
9729,3
9731,4
9732,4
9733,6
9738,6
9750,6
9755,0
9768,5
9779,4
9783,4
9786,1
9792,3
9793,6
9794,2
9798,4
9801,5
9812,4
9816,5
9825,0
9827,4
9830,5
9834,2
9847,4
9849,1
9850,0
9858,4
9863,5
9864,0
9867,0
9869,3
9870,3
9874,0
9877,0
9879,0
9880,3
9882,2
9883,0
9884,1
9885,2
9886,1
9887,3
9888,0
9891,2
9892,2
9895,2
9896,2
9897,5
9899,5
9905,1
9906,5
9908,0
9911,0
9912,5
9914,3
9915,1
9919,4
9921,2
9923,3
9930,4
9938,2
9949,3
9950,4
9954,4
9955,5
9974,5
9985,4
9986,1
9987,4
9990,6
9996,1
10005,2
10006,3
10012,0
10021,1
10035,6
10054,2
10055,5
10071,4
10074,1
10077,4
10079,4
10084,3
10087,4
10089,6
10092,6
10094,4
10096,3
10100,1
10102,1
10104,1
10107,6
10109,2
10116,0
10118,6
10133,4
10134,0
10136,0
10138,2
10141,0
10151,2
10156,4
10157,3
10158,6
10165,4
10166,1
10174,2
10177,4
10181,4
10183,4
10184,0
10189,6
10191,2
10194,0
10196,2
10200,6
10202,6
10204,2
10207,4
10208,3
10209,5
10217,0
10219,0
10220,6
10221,4
10227,2
10230,4
10233,3
10236,6
10238,0
10246,2
10251,6
10253,0
10255,0
10260,4
10261,0
10263,4
10265,0
10266,0
10269,1
10271,3
10275,4
10277,1
10280,6
10285,0
10288,1
10290,4
10291,5
10292,4
10294,1
10296,6
10302,0
10312,3
10348,4
10357,4
10373,3
10385,0
10388,2
10391,1
10394,1
10397,1
10398,5
10405,0
10414,6
10420,2
10421,3
10430,6
10431,4
10434,6
10439,4
10441,0
10442,5
10443,1
10444,4
10446,0
10452,0
10460,4
10461,0
10466,6
10467,6
10469,1
10470,4
10471,4
10473,4
10475,4
10478,0
10480,0
10484,1
10485,0
10486,4
10487,2
10488,2
10490,4
10492,6
10493,0
10497,6
10503,3
10504,4
10507,0
10511,3
10512,1
10514,1
10515,2
10519,3
10522,3
10526,4
10532,0
10534,0
10536,1
10541,4
10543,4
10544,0
10547,4
10552,2
10562,1
10563,5
10564,2
10567,6
10570,4
10575,1
10580,4
10581,0
10582,1
10584,4
10586,3
10587,1
10588,4
10589,2
10590,4
10597,2
10599,1
10607,4
10616,4
10621,6
10625,2
10629,5
10632,2
10636,5
10638,6
10640,6
10641,0
10642,5
10645,5
10647,4
10650,3
10652,4
10656,1
10659,1
10661,6
10662,4
10664,3
10666,2
10671,2
10673,4
10678,5
10681,0
10682,6
10683,5
10684,0
10690,0
10692,4
10693,2
10696,6
10701,6
10702,6
10707,2
10708,2
10712,4
10713,4
10718,0
10720,0
10722,0
10723,5
10724,3
10725,4
10726,0
10727,0
10733,4
10734,1
10738,2
10739,0
10743,3
10744,0
10745,6
10748,5
10750,5
10751,1
10755,4
10756,1
10757,4
10759,5
10763,6
10764,2
10765,6
10767,2
10769,4
10770,1
10771,4
10776,4
10777,0
10779,0
10783,1
10785,3
10793,0
10797,2
10799,5
10800,4
10801,1
10802,4
10804,4
10805,4
10807,4
10808,5
10809,2
10810,0
10811,4
10814,0
10819,4
10820,4
10822,4
10823,0
10824,6
10825,3
10826,2
10827,3
10830,2
10833,0
10834,4
10835,0
10836,0
10844,4
10846,1
10847,2
10848,4
10850,4
10851,4
10854,4
10855,1
10856,2
10858,0
10860,3
10863,4
10864,6
10865,1
10869,1
10870,4
10871,4
10873,2
10879,5
10881,4
10882,0
10883,3
10887,4
10889,4
10893,3
10896,6
10897,4
10900,1
10903,3
10904,6
10906,2
10915,5
10918,0
10919,6
10920,0
10922,1
10923,6
10924,4
10925,1
10927,1
10929,4
10930,4
10932,0
10936,0
10937,5
10938,6
10942,4
10948,0
10949,4
10950,1
10951,4
10953,3
10956,3
10958,3
10959,3
10960,1
10961,3
10962,1
10963,6
10964,4
10969,3
10974,6
10976,4
10978,0
10984,5
10986,4
10987,0
10988,0
10989,3
10992,0
10997,6
10999,0
11001,0
11003,2
11005,3
11007,1
11009,4
11011,2
11012,6
11016,2
11017,2
11023,0
11026,2
11031,5
11032,4
11033,0
11034,0
11035,4
11039,2
11041,4
11042,0
11043,4
11044,4
11045,3
11046,4
11048,6
11049,5
11051,6
11052,1
11053,5
11054,5
11055,1
11058,5
11064,4
11065,4
11069,0
11092,0
11094,4
11107,5
11111,1
11116,6
11123,1
11125,6
11129,2
11132,3
11136,0
11138,1
11143,4
11144,5
11152,4
11154,2
11155,0
11158,6
11160,1
11162,2
11163,6
11164,2
11168,4
11172,4
11173,4
11176,2
11182,2
11184,4
11197,0
11199,4
11200,5
11201,6
11204,0
11206,5
11210,0
11211,6
11212,1
11213,4
11219,4
11220,6
11221,0
11222,0
11228,6
11230,2
11231,0
11234,0
11238,6
11239,2
11241,5
11242,2
11246,1
11247,2
11248,1
11250,5
11252,1
11255,1
11258,2
11259,6
11268,2
11273,4
11274,6
11275,6
11279,6
11284,3
11296,4
11297,0
11302,0
11309,3
11310,0
11317,5
11318,2
11319,2
11323,1
11324,2
11326,4
11328,5
11330,4
11331,5
11333,3
11336,3
11338,1
11340,2
11341,4
11342,0
11344,0
11345,6
11346,4
11347,3
11351,5
11354,5
11363,4
11366,1
11368,3
11370,2
11374,2
11375,3
11378,5
11381,4
11388,2
11389,4
11390,5
11394,3
11398,4
11399,1
11401,6
11402,0
11403,2
11404,0
11405,2
11407,1
11411,2
11416,4
11417,0
11419,6
11421,4
11424,5
11426,4
11427,0
11429,4
11431,1
11433,4
11434,4
11435,6
11437,5
11439,4
11441,1
11443,2
11445,3
11446,3
11451,1
11457,4
11458,1
11462,2
11468,0
11471,6
11476,2
11478,6
11481,2
11484,0
11485,3
11486,1
11488,0
11491,0
11493,3
11496,4
11497,0
11504,2
11508,6
11510,4
11511,0
11515,2
11518,4
11519,3
11521,4
11525,0
11527,0
11532,4
11534,0
11538,4
11540,4
11545,1
11549,0
11550,2
11554,2
11555,6
11558,2
11559,4
11563,4
11564,1
11567,4
11569,5
11573,0
11576,4
11582,5
11586,4
11590,6
11597,2
11601,5
11608,1
11609,1
11616,5
11618,5
11620,6
11621,4
11622,0
11624,6
11625,1
11630,4
11631,0
11632,0
11637,2
11640,4
11641,0
11643,2
11645,2
11646,0
11649,6
11651,5
11656,4
11662,4
11664,4
11694,0
11699,4
11701,5
11709,3
11712,6
11722,2
11724,6
11728,6
11751,3
11752,5
11754,3
11760,4
11763,4
11772,2
11773,4
11775,6
11779,2
11781,4
11782,3
11784,3
11785,3
11788,0
11789,0
11791,5
11792,3
11793,6
11805,3
11809,3
11810,0
11811,5
11812,6
11813,0
11814,4
11815,4
11817,0
11818,3
11821,5
11824,2
11825,1
11826,6
11834,3
11841,3
11843,6
11848,6
11849,4
11850,4
11851,5
11855,4
11856,2
11860,6
11877,0
11878,2
11880,1
11882,5
11883,6
11884,6
11885,5
11886,5
11889,6
11892,2
11893,2
11898,6
11908,6
11912,1
11914,5
11917,3
11921,3
11922,0
11924,2
11929,2
11931,5
11932,0
11933,4
11934,6
11942,4
11949,0
11950,1
11951,5
11952,6
11953,2
11960,5
11961,3
11962,0
11963,3
11966,0
11967,6
11971,6
11973,1
11977,4
11981,2
11984,1
11987,3
11988,0
11990,3
11991,4
11996,5
12000,0
12001,6
12006,2
12007,5
12008,4
12009,6
12010,6
12011,5
12012,6
12013,4
12014,3
12015,4
12016,5
12017,0
12023,6
12024,3
12028,3
12033,6
12042,6
12045,6
12047,4
12049,1
12050,1
12055,6
12056,5
12057,3
12058,6
12061,6
12063,4
12064,4
12065,2
12067,3
12068,4
12069,4
12072,3
12073,5
12076,5
12077,3
12078,2
12079,2
12081,4
12085,0
12089,4
12090,6
12091,6
12092,4
12093,2
12094,2
12095,0
12097,6
12098,4
12101,5
12105,0
12107,3
12112,0
12116,2
12117,2
12118,0
12120,1
12122,3
12123,4
12126,4
12131,6
12138,0
12142,0
12150,2
12151,2
12157,1
12161,0
12163,4
12164,0
12166,6
12168,2
12170,2
12171,6
12172,5
12173,4
12174,5
12175,0
12177,6
12178,3
12179,4
12180,4
12182,0
12183,6
12186,2
12187,4
12189,4
12190,1
12191,0
12192,0
12193,6
12195,4
12196,6
12197,2
12198,0
12199,0
12200,2
12201,1
12202,4
12203,5
12207,0
12208,1
12209,4
12210,5
12211,0
12214,4
12216,4
12220,4
12221,1
12223,2
12225,4
12226,4
12229,6
12230,2
12231,2
12232,3
12233,6
12234,0
12235,6
12236,0
12237,0
12238,4
12239,4
12243,4
12244,4
12246,3
12248,3
12249,0
12250,4
12252,6
12253,5
12254,4
12255,4
12265,2
12266,2
12267,0
12269,3
12271,6
12273,0
12274,0
12277,5
12281,0
12283,4
12286,6
12287,3
12294,0
12295,2
12318,2
12324,0
12325,3
12326,0
12328,6
12329,1
12332,6
12352,6
12354,1
12360,0
12366,6
12368,2
12372,4
12378,3
12379,6
12381,5
12385,2
12387,4
12391,4
12392,0
12396,4
12397,1
12398,1
12403,4
12408,2
12410,3
12417,3
12421,2
12423,4
12425,0
12427,5
12430,3
12432,1
12434,6
12435,4
12436,3
12437,0
12441,4
12442,4
12443,0
12448,5
12449,0
12450,1
12458,6
12459,4
12462,6
12467,6
12471,5
12474,0
12482,3
12491,6
12492,3
12493,4
12495,4
12496,6
12500,2
12502,4
12503,0
12505,3
12507,3
12514,4
12515,0
12517,0
12518,2
12523,4
12525,0
12526,4
12527,3
12533,1
12534,0
12539,4
12540,6
12542,3
12543,2
12546,5
12548,1
12549,6
12550,4
12551,1
12552,0
12554,0
12556,5
12560,0
12561,6
12562,0
12564,5
12568,0
12573,0
12579,4
12580,2
12583,0
12585,3
12586,5
12588,0
12589,2
12590,0
12594,6
12595,0
12596,3
12597,0
12598,4
12605,0
12607,0
12610,1
12613,3
12616,0
12618,4
12622,0
12623,2
12626,3
12629,4
12633,0
12634,5
12637,2
12642,3
12645,6
12650,4
12655,6
12658,0
12659,1
12670,0
12677,4
12683,5
12686,2
12689,4
12690,5
12692,4
12695,4
12696,0
12698,0
12699,4
12701,4
12702,6
12703,0
12706,4
12707,0
12708,3
12709,6
12710,0
12711,4
12712,4
12713,2
12714,1
12716,4
12717,3
12719,6
12720,2
12721,4
12722,3
12723,4
12724,0
12726,2
12727,0
12728,4
12729,3
12730,4
12733,3
12735,6
12736,0
12737,5
12738,4
12739,2
12743,0
12744,0
12745,0
12746,4
12747,3
12750,2
12754,6
12756,0
12757,6
12758,0
12759,0
12761,4
12763,3
12766,4
12767,3
12768,1
12769,1
12773,2
12776,2
12778,4
12780,6
12782,3
12783,6
12785,3
12791,6
12794,2
12796,3
12801,4
12803,2
12808,0
12810,2
12812,3
12815,4
12817,1
12819,1
12820,5
12821,5
12822,6
12823,3
12824,4
12825,5
12827,3
12828,0
12829,5
12830,1
12831,6
12833,0
12837,2
12839,0
12841,4
12842,4
12844,0
12845,2
12849,0
12850,1
12852,2
12873,4
12883,2
12888,4
12889,4
12903,0
12904,0
12906,6
12907,3
12908,0
12909,1
12910,4
12911,1
12916,6
12918,3
12920,0
12921,5
12922,6
12926,3
12930,1
12932,3
12933,6
12934,0
12942,6
12944,0
12945,0
12946,1
12950,6
12953,0
12954,4
12955,5
12958,0
12960,0
12961,2
12962,6
12963,3
12964,0
12966,0
12968,4
12972,2
12976,5
12980,1
12982,5
12991,0
12992,0
12994,3
12995,6
12997,4
13004,2
13007,3
13015,3
13018,3
13019,4
13021,4
13024,0
13026,1
13028,6
13034,3
13035,6
13040,4
13041,4
13046,6
13051,4
13052,6
13053,1
13059,6
13063,0
13064,3
13066,0
13072,4
13074,1
13075,0
13076,6
13077,2
13078,6
13080,0
13081,0
13090,0
13094,1
13103,0
13107,4
13111,3
13115,4
13116,4
13118,0
13120,3
13121,5
13122,0
13123,6
13124,4
13125,0
13127,4
13128,2
13130,0
13131,0
13132,1
13134,0
13135,2
13136,4
13138,2
13143,3
13145,3
13147,3
13148,0
13152,6
13154,0
13156,4
13158,0
13164,0
13175,2
13179,0
13188,0
13189,3
13191,0
13192,3
13193,5
13194,4
13195,1
13196,1
13202,4
13206,3
13208,2
13209,4
13210,3
13211,0
13212,4
13213,6
13215,0
13216,1
13221,4
13222,3
13224,4
13225,1
13241,4
13242,4
13243,6
13249,4
13253,0
13254,6
13255,0
13256,0
13257,6
13259,3
13260,0
13262,0
13263,0
13264,1
13266,4
13267,0
13269,3
13270,2
13276,6
13277,0
13279,3
13283,4
13285,3
13289,0
13291,0
13293,6
13295,5
13297,4
13301,6
13306,0
13307,4
13308,5
13311,4
13321,6
13323,4
13324,4
13326,4
13334,6
13335,1
13338,0
13347,4
13348,3
13349,0
13358,4
13362,4
13368,0
13373,0
13379,0
13380,4
13381,5
13382,0
13383,1
13384,4
13387,0
13388,0
13389,2
13390,4
13399,4
13400,0
13401,3
13403,1
13409,3
13417,0
