index,cluster
5194,2
5195,1
5196,0
5197,2
5200,0
5201,1
5205,0
5206,1
5207,1
5208,0
5210,0
5211,1
5212,0
5213,1
5214,0
5216,2
5217,2
5220,1
5221,2
5223,0
5224,2
5227,0
5228,1
5229,0
5230,0
5232,1
5234,0
5235,1
5236,1
5237,2
5239,0
5241,1
5242,0
5243,2
5244,0
5245,0
5247,1
5249,1
5252,2
5254,0
5256,2
5257,0
5258,2
5259,0
5260,0
5262,2
5264,0
5265,0
5266,2
5267,2
5268,0
5269,1
5270,0
5271,2
5275,0
5276,2
5277,1
5278,0
5279,1
5280,1
5281,2
5282,1
5283,0
5284,2
5285,1
5286,2
5287,0
5288,0
5289,0
5293,0
5294,0
5295,0
5296,1
5300,0
5301,0
5302,1
5304,1
5306,0
5307,1
5308,0
5309,1
5310,1
5311,2
5312,0
5314,0
5315,1
5317,2
5319,2
5323,0
5327,0
5328,1
5329,0
5330,2
5331,0
5333,2
5334,0
5336,1
5337,0
5338,1
5339,1
5340,2
5341,0
5343,0
5344,0
5345,0
5346,1
5348,0
5350,0
5352,2
5354,0
5357,1
5358,1
5359,1
5360,1
5361,1
5363,0
5364,1
5365,0
5367,0
5369,0
5372,1
5374,1
5376,1
5377,2
5378,1
5381,2
5383,2
5386,0
5388,0
5389,1
5390,0
5392,1
5393,0
5395,2
5396,1
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5405,0
5406,0
5407,1
5408,1
5410,1
5412,2
5413,1
5415,1
5417,2
5419,0
5420,0
5425,0
5426,1
5427,0
5428,1
5429,2
5431,0
5432,0
5433,2
5435,0
5436,2
5438,0
5439,0
5440,0
5442,0
5443,1
5444,0
5447,2
5448,0
5449,2
5450,0
5452,1
5455,1
5459,2
5465,1
5473,0
5477,1
5478,0
5482,1
5483,1
5484,2
5485,1
5486,1
5487,0
5490,1
5491,1
5492,1
5495,1
5497,0
5498,2
5500,1
5501,0
5504,0
5506,1
5507,1
5508,1
5509,0
5511,0
5513,0
5514,1
5516,0
5517,2
5519,0
5520,0
5522,1
5524,1
5525,1
5527,2
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5536,0
5538,1
5539,1
5540,0
5542,1
5543,2
5544,1
5547,1
5548,0
5549,1
5550,2
5551,0
5553,0
5556,1
5557,1
5558,1
5559,1
5560,1
5561,2
5562,2
5563,1
5565,1
5567,1
5568,0
5569,0
5571,0
5572,2
5573,1
5576,0
5577,1
5578,0
5579,0
5581,2
5582,1
5583,1
5584,1
5585,0
5589,0
5590,1
5591,2
5594,1
5598,1
5600,0
5602,1
5603,1
5604,0
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5613,1
5614,1
5615,1
5616,1
5617,0
5619,2
5622,2
5624,0
5625,1
5626,2
5627,1
5629,0
5631,0
5633,0
5634,2
5636,0
5637,0
5638,1
5639,2
5640,1
5641,1
5642,0
5645,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5655,1
5656,2
5658,1
5659,2
5660,2
5661,2
5662,0
5663,1
5664,0
5666,1
5667,1
5670,1
5673,1
5674,2
5675,1
5676,0
5680,1
5683,0
5686,2
5687,0
5690,0
5691,1
5692,0
5693,0
5696,2
5697,1
5699,1
5701,1
5704,0
5706,0
5708,1
5709,0
5713,2
5715,2
5716,1
5718,2
5719,1
5720,1
5721,0
5728,2
5731,0
5734,1
5735,0
5737,0
5741,0
5757,1
5761,0
5762,0
5765,0
5772,1
5773,1
5775,2
5776,2
5777,0
5778,1
5780,1
5781,2
5785,1
5786,0
5787,0
5789,2
5794,1
5797,1
5799,0
5802,0
5804,0
5805,0
5807,1
5808,2
5810,1
5811,1
5813,2
5814,0
5816,0
5817,0
5819,0
5821,1
5823,2
5824,1
5825,2
5828,0
5829,1
5830,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,0
5839,1
5841,0
5842,2
5844,1
5845,0
5846,1
5847,1
5848,2
5849,0
5851,1
5852,1
5853,1
5854,2
5855,1
5856,0
5857,2
5858,0
5859,2
5860,2
5861,0
5862,1
5863,2
5864,1
5865,1
5866,2
5867,1
5870,2
5872,0
5874,0
5876,0
5877,1
5878,1
5879,2
5880,1
5881,0
5882,1
5886,0
5887,0
5889,2
5890,0
5891,0
5892,2
5893,0
5894,1
5896,0
5898,1
5900,2
5902,1
5903,1
5904,0
5905,0
5906,2
5910,0
5912,0
5914,2
5915,1
5921,0
5925,0
5928,2
5929,1
5930,0
5931,0
5933,0
5934,2
5935,1
5937,0
5938,0
5939,0
5941,2
5942,0
5947,2
5950,2
5952,2
5955,0
5958,1
5959,2
5962,1
5967,0
5978,1
5979,2
5980,1
5982,1
5983,1
5984,0
5985,1
5986,0
5987,1
5993,2
5994,0
5995,0
5996,1
5997,1
5998,0
6001,0
6002,0
6005,1
6006,2
6009,2
6017,0
6018,1
6020,0
6023,1
6024,0
6025,0
6026,1
6027,2
6029,1
6031,0
6034,0
6035,0
6037,1
6040,1
6041,0
6042,0
6045,0
6047,0
6052,1
6055,0
6056,0
6060,0
6066,0
6068,0
6069,0
6070,1
6072,1
6083,0
6087,1
6107,0
6114,0
6115,2
6116,1
6118,1
6120,2
6134,1
6140,1
6141,1
6143,0
6150,1
6151,0
6154,1
6155,1
6156,1
6160,1
6161,1
6166,0
6167,2
6168,1
6169,0
6170,2
6171,1
6172,0
6173,1
6178,1
6179,0
6184,1
6185,0
6187,0
6188,0
6190,2
6193,1
6197,2
6200,1
6204,0
6205,1
6207,1
6210,2
6211,2
6216,1
6218,0
6222,1
6229,2
6232,0
6233,0
6234,1
6235,0
6238,1
6243,0
6246,2
6248,0
6267,2
6280,2
6298,0
6309,2
6313,1
6316,1
6322,1
6324,1
6331,0
6337,1
6355,2
6361,2
6366,0
6367,0
6374,2
6377,1
6379,1
6381,0
6382,1
6389,2
6395,0
6400,2
6401,1
6402,1
6405,1
6407,1
6412,0
6414,0
6416,0
6419,0
6425,0
6427,0
6431,1
6437,0
6439,0
6445,1
6450,1
6452,0
6457,0
6460,2
6462,1
6464,0
6473,1
6486,1
6497,2
6521,0
6527,2
6532,0
6533,2
6534,0
6555,2
6557,1
6564,1
6566,2
6568,0
6588,0
6592,1
6609,1
6610,0
6612,0
6618,1
6619,0
6621,2
6630,2
6649,0
6655,1
6667,1
6671,0
6680,0
6686,0
6687,0
6688,0
6689,0
6701,0
6704,0
6705,0
6707,0
6708,0
6709,0
6712,1
6716,0
6717,0
6722,0
6723,1
6725,1
6731,1
6732,1
6733,1
6734,1
6737,1
6740,0
6748,1
6752,0
6757,0
6761,2
6772,0
6774,0
6783,1
6784,0
6785,0
6789,0
6791,0
6792,0
6794,2
6796,0
6797,2
6798,1
6799,0
6808,1
6809,1
6814,1
6816,0
6818,0
6821,2
6822,1
6824,1
6827,0
6829,1
6833,1
6846,0
6850,0
6854,1
6856,1
6862,0
6877,1
6888,0
6892,0
6918,1
6919,0
6925,0
6934,0
6946,1
6967,0
6980,1
6983,1
6986,1
7009,1
7013,1
7018,1
7020,0
7021,0
7026,0
7027,0
7028,1
7029,2
7030,2
7031,1
7033,1
7034,0
7036,1
7037,0
7038,0
7039,2
7040,2
7041,1
7043,2
7044,1
7045,0
7050,0
7052,0
7054,0
7055,2
7057,0
7058,2
7059,2
7064,1
7069,0
7070,2
7071,1
7074,0
7076,0
7077,1
7078,1
7081,2
7082,1
7084,1
7085,0
7086,2
7094,0
7096,0
7120,0
7121,0
7128,0
7131,0
7134,0
7135,1
7141,1
7148,0
7151,0
7154,1
7156,2
7159,1
7163,1
7167,2
7172,2
7175,1
7181,0
7182,2
7185,0
7190,0
7194,1
7196,1
7199,1
7203,1
7204,0
7207,0
7211,1
7216,2
7217,0
7218,2
7227,1
7228,0
7237,0
7240,1
7246,1
7251,2
7252,2
7253,1
7254,0
7258,0
7259,0
7261,2
7269,0
7285,1
7287,0
7288,2
7291,0
7296,0
7297,0
7300,1
7304,0
7306,1
7312,1
7314,0
7315,2
7322,0
7326,2
7328,1
7339,1
7349,1
7359,0
7362,1
7369,1
7370,1
7376,1
7377,1
7378,1
7379,1
7414,0
7418,1
7428,1
7444,0
7476,1
7484,0
7493,1
7500,2
7506,2
7507,0
7511,1
7518,2
7525,0
7527,2
7532,1
7535,2
7538,1
7541,0
7547,0
7554,1
7560,0
7564,1
7577,0
7586,1
7591,2
7596,2
7598,1
7614,1
7618,2
7620,0
7621,0
7638,0
7642,0
7655,1
7657,2
7676,2
7684,1
7685,0
7689,0
7693,0
7694,0
7695,0
7698,0
7699,0
7700,2
7701,0
7705,2
7706,2
7707,0
7708,1
7710,0
7727,0
7730,1
7731,0
7737,0
7739,1
7742,1
7766,1
7771,1
7772,0
7777,2
7780,0
7782,2
7799,0
7803,0
7807,1
7808,1
7809,1
7810,1
7812,0
7816,1
7817,1
7818,0
7819,1
7820,1
7822,0
7826,2
7835,1
7839,1
7841,0
7845,1
7846,1
7847,1
7850,0
7851,2
7853,0
7856,0
7859,1
7873,1
7875,0
7883,0
7885,0
7887,0
7895,1
7897,0
7899,0
7902,1
7907,0
7908,0
7910,1
7920,1
7923,1
7930,2
7934,2
7935,0
7936,0
7950,1
7955,1
7965,1
7969,0
7972,0
7976,1
7984,0
8004,0
8005,2
8006,2
8015,2
8020,1
8021,0
8022,1
8026,0
8035,1
8038,1
8040,2
8041,1
8051,0
8054,1
8063,0
8073,2
8076,0
8078,1
8080,0
8107,0
8113,0
8116,0
8118,0
8120,0
8123,1
8127,0
8137,0
8155,1
8160,1
8161,0
8169,2
8184,0
8189,0
8194,0
8195,1
8196,1
8197,0
8201,2
8205,2
8208,1
8209,0
8211,0
8218,1
8236,1
8240,0
8242,1
8244,1
8254,2
8255,2
8264,0
8269,1
8271,1
8278,1
8281,2
8288,1
8290,0
8293,0
8296,2
8299,0
8303,0
8304,0
8317,1
8323,1
8324,1
8329,0
8330,1
8333,0
8334,0
8335,1
8345,2
8350,0
8355,2
8364,0
8366,2
8367,0
8372,2
8373,0
8387,0
8389,1
8391,2
8393,2
8394,2
8395,2
8396,2
8408,1
8412,0
8413,0
8416,2
8418,2
8422,0
8423,2
8426,0
8432,1
8434,1
8436,1
8437,2
8438,0
8439,0
8442,1
8443,1
8456,2
8463,2
8464,1
8474,1
8476,1
8482,0
8485,1
8495,0
8500,2
8514,2
8519,1
8527,2
8528,1
8530,1
8531,0
8534,0
8536,1
8537,0
8538,1
8540,1
8544,0
8548,1
8550,0
8551,0
8552,0
8556,0
8558,0
8560,1
8562,1
8565,2
8566,0
8567,0
8569,0
8570,0
8571,0
8572,0
8573,1
8579,1
8580,0
8581,2
8584,1
8586,0
8587,1
8588,2
8595,0
8597,1
8598,2
8599,2
8607,0
8610,1
8611,0
8614,2
8616,2
8617,0
8619,0
8623,0
8628,0
8633,0
8634,0
8635,1
8636,2
8637,1
8638,1
8641,1
8642,2
8643,1
8645,0
8649,1
8650,2
8655,1
8659,2
8662,1
8663,0
8664,1
8665,1
8668,1
8669,1
8670,0
8671,2
8681,2
8688,1
8690,1
8692,0
8693,1
8696,2
8699,0
8702,1
8707,1
8708,1
8713,0
8714,1
8716,1
8717,0
8720,0
8721,1
8722,2
8728,1
8730,0
8734,1
8735,0
8738,1
8740,1
8742,0
8748,1
8750,0
8761,0
8768,0
8769,1
8770,2
8771,1
8779,2
8783,1
8784,1
8786,1
8790,2
8793,1
8794,1
8797,2
8799,0
8803,0
8804,0
8808,1
8813,0
8815,0
8816,0
8818,1
8822,2
8830,2
8838,0
8841,0
8843,2
8846,1
8847,1
8863,1
8876,0
8878,1
8880,0
8881,1
8882,0
8897,0
8901,0
8903,1
8904,0
8909,0
8912,1
8913,1
8914,2
8915,0
8918,0
8920,0
8922,1
8924,1
8925,1
8927,1
8928,1
8929,1
8933,1
8937,1
8938,0
8941,1
8945,1
8947,0
8948,0
8950,1
8951,0
8953,0
8955,2
8956,1
8958,1
8959,1
8960,1
8961,0
8966,1
8967,1
8969,0
8970,2
8972,2
8975,1
8976,1
8986,1
8987,1
8988,1
8989,0
8993,1
8994,0
8995,2
8997,0
8998,1
8999,1
9000,0
9001,1
9002,0
9003,1
9006,1
9008,2
9012,2
9013,0
9018,1
9019,1
9020,0
9021,1
9026,2
9028,0
9031,1
9032,2
9033,1
9036,2
9037,1
9041,1
9046,0
9049,1
9051,1
9052,0
9055,1
9057,1
9062,1
9063,0
9064,1
9073,1
9074,0
9077,1
9078,1
9079,0
9080,2
9087,0
9088,1
9092,1
9097,0
9098,1
9099,0
9100,1
9101,1
9102,1
9103,0
9104,1
9106,2
9107,2
9113,0
9115,0
9116,1
9120,1
9122,1
9123,0
9124,1
9125,0
9126,1
9130,1
9138,2
9140,1
9145,2
9146,0
9147,1
9149,1
9152,2
9155,2
9159,1
9161,0
9165,0
9167,1
9168,0
9170,0
9172,2
9173,1
9174,2
9178,0
9179,0
9181,0
9183,0
9184,1
9186,1
9187,1
9188,1
9189,1
9194,1
9196,2
9203,1
9204,0
9209,1
9211,0
9216,1
9218,2
9219,0
9227,0
9229,0
9231,1
9236,2
9237,1
9238,1
9241,0
9242,1
9244,1
9245,0
9247,0
9251,2
9256,2
9258,1
9260,0
9262,0
9265,0
9266,1
9269,0
9270,2
9275,0
9278,1
9281,2
9283,0
9284,0
9285,1
9286,2
9291,1
9293,1
9301,1
9302,2
9304,1
9306,1
9311,2
9313,1
9314,2
9315,1
9316,1
9318,1
9319,1
9320,0
9321,0
9322,0
9324,1
9326,0
9327,0
9328,0
9330,0
9335,2
9336,0
9339,1
9340,1
9341,1
9342,0
9343,2
9346,0
9347,1
9349,0
9350,1
9352,1
9354,1
9355,2
9356,1
9358,0
9359,0
9363,1
9365,1
9369,0
9371,0
9372,0
9374,0
9376,1
9379,0
9380,2
9381,0
9385,0
9387,2
9391,1
9394,0
9396,0
9397,1
9400,1
9401,0
9403,1
9406,0
9409,1
9415,0
9417,0
9420,0
9422,1
9424,0
9428,1
9429,2
9430,2
9432,1
9434,0
9437,0
9438,1
9440,2
9442,2
9445,1
9449,0
9453,0
9454,0
9456,1
9458,0
9463,0
9466,0
9469,0
9470,0
9473,0
9479,2
9480,1
9481,0
9482,0
9486,1
9489,0
9494,1
9502,2
9506,0
9512,2
9513,0
9518,1
9521,0
9522,0
9523,1
9525,1
9530,1
9533,1
9537,1
9541,0
9550,2
9551,0
9556,0
9560,0
9564,1
9566,1
9574,0
9577,0
9580,2
9585,1
9591,2
9593,0
9596,0
9604,0
9606,1
9607,1
9608,0
9622,0
9626,1
9633,1
9634,1
9636,0
9638,0
9640,0
9641,1
9645,2
9650,0
9651,0
9654,2
9658,1
9661,0
9690,2
9692,2
9697,2
9701,0
9703,2
9719,2
9720,1
9721,0
9728,1
9729,2
9731,1
9732,0
9733,0
9738,0
9750,0
9755,1
9768,0
9779,1
9783,1
9786,2
9792,2
9793,0
9794,0
9798,1
9801,1
9812,1
9816,1
9825,1
9827,1
9830,0
9834,0
9847,0
9849,0
9850,0
9858,1
9863,1
9864,0
9867,0
9869,2
9870,2
9874,0
9877,1
9879,1
9880,2
9882,0
9883,1
9884,0
9885,0
9886,0
9887,2
9888,1
9891,1
9892,1
9895,1
9896,0
9897,1
9899,1
9905,2
9906,1
9908,1
9911,0
9912,0
9914,2
9915,0
9919,1
9921,1
9923,2
9930,1
9938,0
9949,2
9950,1
9954,1
9955,1
9974,1
9985,1
9986,0
9987,1
9990,0
9996,0
10005,0
10006,2
10012,0
10021,0
10035,0
10054,0
10055,1
10071,1
10074,2
10077,1
10079,1
10084,2
10087,1
10089,2
10092,0
10094,1
10096,2
10100,0
10102,0
10104,0
10107,2
10109,1
10116,1
10118,0
10133,1
10134,1
10136,1
10138,0
10141,0
10151,1
10156,1
10157,2
10158,2
10165,1
10166,0
10174,1
10177,1
10181,1
10183,1
10184,1
10189,0
10191,0
10194,1
10196,0
10200,0
10202,0
10204,0
10207,1
10208,2
10209,1
10217,1
10219,1
10220,2
10221,1
10227,0
10230,1
10233,2
10236,0
10238,0
10246,0
10251,0
10253,1
10255,1
10260,1
10261,0
10263,1
10265,1
10266,1
10269,0
10271,2
10275,1
10277,2
10280,0
10285,1
10288,0
10290,1
10291,1
10292,1
10294,2
10296,0
10302,0
10312,2
10348,1
10357,1
10373,2
10385,1
10388,0
10391,0
10394,0
10397,0
10398,1
10405,1
10414,0
10420,0
10421,2
10430,0
10431,1
10434,0
10439,1
10441,1
10442,1
10443,1
10444,1
10446,0
10452,1
10460,1
10461,0
10466,0
10467,0
10469,2
10470,1
10471,1
10473,1
10475,1
10478,1
10480,0
10484,0
10485,0
10486,1
10487,0
10488,1
10490,1
10492,0
10493,0
10497,0
10503,2
10504,1
10507,0
10511,2
10512,0
10514,0
10515,0
10519,2
10522,2
10526,1
10532,0
10534,0
10536,0
10541,1
10543,1
10544,1
10547,1
10552,1
10562,0
10563,1
10564,0
10567,0
10570,1
10575,0
10580,1
10581,0
10582,0
10584,1
10586,2
10587,0
10588,1
10589,0
10590,1
10597,1
10599,0
10607,0
10616,1
10621,0
10625,1
10629,1
10632,1
10636,1
10638,2
10640,0
10641,0
10642,1
10645,0
10647,1
10650,2
10652,1
10656,0
10659,0
10661,0
10662,1
10664,2
10666,0
10671,0
10673,1
10678,1
10681,1
10682,2
10683,1
10684,1
10690,0
10692,1
10693,1
10696,2
10701,0
10702,0
10707,0
10708,1
10712,1
10713,1
10718,1
10720,0
10722,1
10723,1
10724,2
10725,1
10726,0
10727,0
10733,1
10734,0
10738,0
10739,0
10743,2
10744,1
10745,0
10748,1
10750,1
10751,0
10755,1
10756,0
10757,1
10759,1
10763,0
10764,0
10765,0
10767,1
10769,1
10770,0
10771,1
10776,1
10777,1
10779,1
10783,0
10785,2
10793,1
10797,1
10799,1
10800,1
10801,0
10802,1
10804,1
10805,1
10807,1
10808,1
10809,0
10810,0
10811,1
10814,0
10819,1
10820,0
10822,1
10823,1
10824,2
10825,2
10826,0
10827,2
10830,0
10833,0
10834,1
10835,1
10836,0
10844,1
10846,2
10847,1
10848,1
10850,1
10851,1
10854,1
10855,0
10856,0
10858,1
10860,2
10863,1
10864,2
10865,0
10869,0
10870,1
10871,1
10873,1
10879,1
10881,1
10882,0
10883,2
10887,1
10889,1
10893,2
10896,0
10897,1
10900,0
10903,2
10904,2
10906,0
10915,0
10918,1
10919,0
10920,1
10922,0
10923,2
10924,1
10925,2
10927,0
10929,1
10930,1
10932,0
10936,0
10937,1
10938,0
10942,1
10948,0
10949,1
10950,2
10951,1
10953,2
10956,2
10958,2
10959,2
10960,0
10961,2
10962,0
10963,0
10964,1
10969,2
10974,0
10976,1
10978,1
10984,1
10986,1
10987,1
10988,1
10989,2
10992,1
10997,2
10999,0
11001,0
11003,0
11005,2
11007,0
11009,1
11011,1
11012,0
11016,0
11017,0
11023,1
11026,0
11031,0
11032,1
11033,1
11034,1
11035,1
11039,1
11041,1
11042,0
11043,1
11044,1
11045,2
11046,1
11048,0
11049,1
11051,0
11052,2
11053,1
11054,1
11055,0
11058,1
11064,1
11065,1
11069,0
11092,1
11094,1
11107,0
11111,0
11116,0
11123,0
11125,0
11129,1
11132,2
11136,1
11138,0
11143,1
11144,1
11152,1
11154,1
11155,1
11158,0
11160,0
11162,0
11163,0
11164,1
11168,1
11172,1
11173,1
11176,0
11182,0
11184,1
11197,1
11199,1
11200,1
11201,0
11204,0
11206,1
11210,0
11211,0
11212,0
11213,1
11219,1
11220,0
11221,1
11222,1
11228,0
11230,0
11231,0
11234,1
11238,0
11239,0
11241,1
11242,0
11246,0
11247,1
11248,0
11250,0
11252,0
11255,0
11258,0
11259,0
11268,0
11273,1
11274,0
11275,0
11279,0
11284,2
11296,1
11297,1
11302,1
11309,2
11310,1
11317,0
11318,0
11319,0
11323,0
11324,0
11326,1
11328,1
11330,1
11331,0
11333,2
11336,2
11338,0
11340,0
11341,1
11342,1
11344,1
11345,0
11346,1
11347,2
11351,1
11354,1
11363,1
11366,2
11368,2
11370,0
11374,0
11375,2
11378,1
11381,1
11388,0
11389,1
11390,1
11394,2
11398,1
11399,2
11401,0
11402,0
11403,0
11404,0
11405,0
11407,0
11411,1
11416,1
11417,1
11419,0
11421,1
11424,1
11426,1
11427,0
11429,1
11431,0
11433,1
11434,1
11435,0
11437,1
11439,1
11441,0
11443,0
11445,2
11446,2
11451,0
11457,0
11458,2
11462,1
11468,0
11471,0
11476,0
11478,0
11481,1
11484,0
11485,2
11486,0
11488,1
11491,1
11493,2
11496,1
11497,0
11504,0
11508,0
11510,1
11511,1
11515,0
11518,1
11519,2
11521,1
11525,1
11527,1
11532,1
11534,1
11538,1
11540,1
11545,0
11549,0
11550,0
11554,0
11555,2
11558,1
11559,1
11563,1
11564,0
11567,1
11569,0
11573,1
11576,1
11582,1
11586,1
11590,2
11597,0
11601,1
11608,0
11609,0
11616,1
11618,1
11620,0
11621,1
11622,0
11624,0
11625,0
11630,1
11631,0
11632,0
11637,0
11640,1
11641,0
11643,1
11645,0
11646,1
11649,2
11651,1
11656,1
11662,1
11664,1
11694,1
11699,1
11701,1
11709,2
11712,0
11722,0
11724,0
11728,0
11751,2
11752,1
11754,2
11760,1
11763,1
11772,0
11773,0
11775,2
11779,1
11781,1
11782,2
11784,2
11785,2
11788,1
11789,0
11791,1
11792,2
11793,0
11805,2
11809,2
11810,1
11811,0
11812,0
11813,1
11814,1
11815,1
11817,1
11818,2
11821,0
11824,0
11825,2
11826,0
11834,2
11841,2
11843,0
11848,1
11849,0
11850,1
11851,1
11855,1
11856,1
11860,0
11877,1
11878,0
11880,2
11882,1
11883,0
11884,2
11885,1
11886,1
11889,0
11892,0
11893,0
11898,0
11908,0
11912,0
11914,1
11917,2
11921,2
11922,0
11924,0
11929,0
11931,1
11932,1
11933,1
11934,0
11942,1
11949,0
11950,0
11951,1
11952,0
11953,0
11960,1
11961,2
11962,0
11963,2
11966,1
11967,0
11971,2
11973,2
11977,1
11981,1
11984,0
11987,2
11988,0
11990,2
11991,1
11996,1
12000,0
12001,0
12006,1
12007,0
12008,1
12009,2
12010,2
12011,0
12012,0
12013,1
12014,2
12015,1
12016,1
12017,0
12023,2
12024,2
12028,2
12033,2
12042,0
12045,0
12047,1
12049,0
12050,0
12055,0
12056,1
12057,2
12058,2
12061,0
12063,1
12064,1
12065,1
12067,2
12068,1
12069,1
12072,2
12073,0
12076,0
12077,2
12078,1
12079,0
12081,1
12085,1
12089,1
12090,0
12091,0
12092,1
12093,0
12094,0
12095,1
12097,0
12098,1
12101,1
12105,0
12107,2
12112,1
12116,0
12117,0
12118,1
12120,2
12122,2
12123,1
12126,1
12131,0
12138,0
12142,0
12150,0
12151,0
12157,0
12161,1
12163,1
12164,0
12166,2
12168,0
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12177,0
12178,2
12179,1
12180,1
12182,0
12183,0
12186,0
12187,1
12189,1
12190,2
12191,0
12192,1
12193,0
12195,1
12196,2
12197,1
12198,0
12199,0
12200,1
12201,2
12202,1
12203,1
12207,0
12208,0
12209,1
12210,1
12211,1
12214,1
12216,1
12220,1
12221,0
12223,0
12225,1
12226,1
12229,2
12230,0
12231,1
12232,2
12233,0
12234,1
12235,0
12236,1
12237,1
12238,1
12239,1
12243,1
12244,1
12246,2
12248,2
12249,0
12250,1
12252,0
12253,0
12254,1
12255,1
12265,1
12266,1
12267,1
12269,2
12271,0
12273,0
12274,0
12277,0
12281,1
12283,1
12286,0
12287,2
12294,0
12295,1
12318,0
12324,1
12325,2
12326,1
12328,2
12329,0
12332,2
12352,0
12354,0
12360,0
12366,2
12368,0
12372,1
12378,2
12379,2
12381,1
12385,0
12387,1
12391,1
12392,1
12396,1
12397,0
12398,0
12403,1
12408,1
12410,2
12417,2
12421,0
12423,0
12425,0
12427,1
12430,2
12432,0
12434,2
12435,1
12436,2
12437,1
12441,1
12442,1
12443,0
12448,0
12449,1
12450,0
12458,0
12459,1
12462,0
12467,2
12471,0
12474,0
12482,2
12491,0
12492,2
12493,1
12495,1
12496,2
12500,0
12502,1
12503,1
12505,2
12507,2
12514,1
12515,0
12517,1
12518,0
12523,1
12525,1
12526,0
12527,2
12533,0
12534,0
12539,1
12540,2
12542,2
12543,0
12546,1
12548,2
12549,0
12550,1
12551,0
12552,0
12554,1
12556,1
12560,1
12561,2
12562,1
12564,1
12568,0
12573,0
12579,1
12580,0
12583,1
12585,2
12586,0
12588,0
12589,2
12590,1
12594,2
12595,1
12596,2
12597,1
12598,1
12605,1
12607,1
12610,0
12613,2
12616,0
12618,1
12622,0
12623,1
12626,2
12629,1
12633,0
12634,1
12637,0
12642,2
12645,0
12650,1
12655,2
12658,1
12659,0
12670,1
12677,1
12683,1
12686,1
12689,1
12690,1
12692,1
12695,1
12696,1
12698,0
12699,1
12701,1
12702,0
12703,0
12706,1
12707,1
12708,2
12709,2
12710,1
12711,1
12712,1
12713,0
12714,2
12716,1
12717,2
12719,0
12720,0
12721,1
12722,2
12723,1
12724,0
12726,1
12727,0
12728,1
12729,2
12730,1
12733,2
12735,0
12736,0
12737,0
12738,1
12739,1
12743,1
12744,1
12745,0
12746,1
12747,2
12750,0
12754,0
12756,1
12757,2
12758,1
12759,1
12761,1
12763,2
12766,1
12767,2
12768,0
12769,0
12773,1
12776,1
12778,1
12780,0
12782,2
12783,0
12785,2
12791,2
12794,0
12796,2
12801,1
12803,0
12808,0
12810,0
12812,2
12815,1
12817,0
12819,2
12820,1
12821,1
12822,2
12823,2
12824,1
12825,0
12827,2
12828,0
12829,1
12830,0
12831,0
12833,0
12837,1
12839,0
12841,1
12842,1
12844,1
12845,0
12849,1
12850,2
12852,0
12873,1
12883,0
12888,1
12889,1
12903,1
12904,0
12906,0
12907,2
12908,0
12909,0
12910,1
12911,0
12916,0
12918,2
12920,0
12921,1
12922,0
12926,2
12930,0
12932,2
12933,0
12934,1
12942,0
12944,1
12945,0
12946,0
12950,0
12953,1
12954,1
12955,1
12958,0
12960,1
12961,1
12962,2
12963,2
12964,0
12966,1
12968,1
12972,0
12976,1
12980,2
12982,0
12991,1
12992,1
12994,2
12995,0
12997,1
13004,0
13007,2
13015,2
13018,2
13019,1
13021,1
13024,1
13026,0
13028,1
13034,2
13035,0
13040,1
13041,1
13046,0
13051,1
13052,0
13053,0
13059,0
13063,1
13064,2
13066,1
13072,1
13074,0
13075,1
13076,0
13077,0
13078,0
13080,1
13081,1
13090,1
13094,2
13103,0
13107,1
13111,2
13115,1
13116,1
13118,0
13120,2
13121,1
13122,0
13123,0
13124,0
13125,0
13127,1
13128,0
13130,0
13131,0
13132,0
13134,1
13135,1
13136,1
13138,0
13143,2
13145,2
13147,2
13148,1
13152,0
13154,0
13156,1
13158,0
13164,0
13175,1
13179,0
13188,1
13189,2
13191,1
13192,2
13193,1
13194,0
13195,0
13196,2
13202,1
13206,2
13208,0
13209,1
13210,2
13211,1
13212,1
13213,2
13215,0
13216,0
13221,1
13222,2
13224,1
13225,2
13241,1
13242,1
13243,0
13249,1
13253,2
13254,0
13255,0
13256,1
13257,0
13259,2
13260,0
13262,0
13263,0
13264,2
13266,1
13267,1
13269,2
13270,1
13276,2
13277,1
13279,2
13283,1
13285,2
13289,1
13291,1
13293,2
13295,1
13297,1
13301,0
13306,1
13307,1
13308,1
13311,1
13321,0
13323,1
13324,1
13326,1
13334,0
13335,0
13338,0
13347,1
13348,2
13349,1
13358,1
13362,1
13368,0
13373,0
13379,0
13380,1
13381,1
13382,1
13383,0
13384,1
13387,0
13388,1
13389,0
13390,1
13399,1
13400,1
13401,2
13403,0
13409,2
13417,0
13427,2
13429,0
13436,1
13444,0
13445,2
13446,0
13447,1
13450,1
13455,2
13456,1
13457,0
13458,0
13459,0
13460,0
13462,2
13463,0
13465,0
13467,0
13468,0
13469,0
13471,2
13473,0
13474,2
13477,0
13479,1
