index,clusters
2991,4
2992,0
2993,2
2994,0
2995,2
2996,1
2997,2
2998,0
2999,0
3000,2
3001,0
3002,1
3003,2
3004,2
3005,3
3006,0
3007,4
3008,1
3009,0
3010,2
3011,4
3012,4
3013,3
3014,3
3015,2
3016,0
3017,0
3018,2
3019,3
3020,2
3021,3
3022,0
3023,0
3024,0
3025,0
3026,0
3027,3
3028,0
3029,3
3030,0
3031,3
3032,1
3033,0
3034,0
3035,0
3036,0
3037,2
3038,4
3039,0
3040,4
3041,2
3042,2
3043,0
3044,3
3045,0
3046,0
3047,3
3048,1
3049,2
3050,1
3051,0
3052,0
3053,0
3054,0
3055,2
3056,4
3057,4
3058,3
3059,0
3060,0
3061,1
3062,0
3063,2
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,3
3075,3
3076,3
3077,4
3078,2
3079,4
3080,1
3081,2
3082,0
3083,4
3084,0
3085,0
3086,0
3087,3
3088,2
3089,3
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,3
3099,4
3100,3
3101,2
3102,4
3103,0
3104,0
3105,0
3106,0
3107,4
3108,0
3109,0
3110,0
3111,2
3112,4
3113,0
3114,2
3115,1
3116,1
3117,1
3118,0
3119,1
3120,2
3121,0
3122,1
3123,1
3124,1
3125,3
3126,3
3127,4
3128,0
3129,2
3130,4
3131,0
3132,0
3133,2
3134,0
3135,0
3136,2
3137,4
3138,0
3139,0
3140,3
3141,3
3142,3
3143,3
3144,0
3145,1
3146,0
3147,0
3148,3
3149,4
3150,4
3151,3
3152,1
3153,1
3154,3
3155,4
3156,4
3157,1
3158,2
3159,3
3160,0
3161,0
3162,3
3163,2
3164,3
3165,4
3166,0
3167,1
3168,0
3169,3
3170,0
3171,0
3172,0
3173,0
3174,0
3175,3
3176,1
3177,0
3178,4
3179,0
3180,3
3181,2
3182,4
3183,3
3184,3
3185,0
3186,3
3187,3
3188,4
3189,2
3190,2
3191,3
3192,0
3193,0
3194,2
3195,0
3196,1
3197,1
3198,0
3199,0
3200,4
3201,2
3202,1
3203,2
3204,4
3205,4
3206,3
3207,1
3208,1
3209,4
3210,2
3211,4
3212,4
3213,2
3214,3
3215,0
3216,0
3217,3
3218,3
3219,0
3220,0
3221,0
3222,1
3223,0
3224,0
3225,3
3226,3
3227,3
3228,2
3229,2
3230,1
3231,3
3232,2
3233,0
3234,0
3235,3
3236,0
3237,2
3238,1
3239,1
3240,4
3241,2
3242,3
3243,0
3244,0
3245,3
3246,1
3247,1
3248,3
3249,0
3250,1
3251,4
3252,4
3253,4
3254,2
3255,0
3256,2
3257,2
3258,2
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,4
3266,2
3267,3
3268,4
3269,4
3270,4
3271,2
3272,2
3273,0
3274,4
3275,1
3276,0
3277,1
3278,4
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,2
3286,4
3287,4
3288,1
3289,0
3290,0
3291,1
3292,1
3293,4
3294,4
3295,4
3296,0
3297,4
3298,1
3299,0
3300,4
3301,2
3302,3
3303,4
3304,3
3305,2
3306,1
3307,3
3308,0
3309,2
3310,3
3311,3
3312,0
3313,2
3314,0
3315,0
3316,2
3317,2
3318,0
3319,0
3320,3
3321,2
3322,3
3323,0
3324,2
3325,4
3326,4
3327,0
3328,3
3329,4
3330,1
3331,0
3332,1
3333,4
3334,0
3335,0
3336,0
3337,0
3338,3
3339,0
3340,1
3341,0
3342,1
3343,0
3344,3
3345,2
3346,3
3347,0
3348,3
3349,4
3350,2
3351,0
3352,0
3353,3
3354,3
3355,2
3356,0
3357,1
3358,2
3359,0
3360,2
3361,2
3362,0
3363,4
3364,1
3365,0
3366,0
3367,2
3368,0
3369,2
3370,2
3371,0
3372,0
3373,0
3374,3
3375,1
3376,0
3377,1
3378,4
3379,1
3380,3
3381,1
3382,0
3383,2
3384,2
3385,1
3386,0
3387,1
3388,3
3389,1
3390,3
3391,0
3392,4
3393,3
3394,1
3395,0
3396,0
3397,2
3398,4
3399,4
3400,1
3401,2
3402,0
3403,3
3404,0
3405,3
3406,2
3407,0
3408,3
3409,0
3410,0
3411,2
3412,0
3413,2
3414,2
3415,2
3416,3
3417,0
3418,2
3419,3
3420,1
3421,4
3422,2
3423,0
3424,3
3425,4
3426,1
3427,3
3428,0
3429,0
3430,2
3431,0
3432,4
3433,0
3434,3
3435,1
3436,4
3437,3
3438,3
3439,2
3440,2
3441,3
3442,4
3443,0
3444,3
3445,0
3446,0
3447,4
3448,2
3449,0
3450,4
3451,0
3452,0
3453,4
3454,3
3455,2
3456,0
3457,4
3458,3
3459,4
3460,1
3461,0
3462,0
3463,0
3464,4
3465,1
3466,3
3467,0
3468,3
3469,0
3470,4
3471,0
3472,1
3473,4
3474,0
3475,1
3476,0
3477,3
3478,4
3479,0
3480,0
3481,3
3482,4
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,0
3490,1
3491,2
3492,0
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,1
3500,4
3501,2
3502,0
3503,1
3504,3
3505,1
3506,4
3507,4
3508,2
3509,2
3510,0
3511,0
3512,0
3513,2
3514,1
3515,0
3516,0
3517,1
3518,4
3519,3
3520,1
3521,3
3522,1
3523,2
3524,4
3525,3
3526,4
3527,0
3528,0
3529,0
3530,0
3531,0
3532,2
3533,2
3534,2
3535,0
3536,0
3537,3
3538,3
3539,0
3540,0
3541,2
3542,1
3543,2
3544,0
3545,4
3546,3
3547,4
3548,3
3549,0
3550,1
3551,1
3552,0
3553,1
3554,0
3555,0
3556,3
3557,3
3558,0
3559,0
3560,0
3561,1
3562,0
3563,3
3564,4
3565,4
3566,2
3567,1
3568,2
3569,4
3570,1
3571,3
3572,3
3573,0
3574,0
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,2
3585,2
3586,4
3587,0
3588,0
3589,0
3590,1
3591,3
3592,1
3593,0
3594,4
3595,4
3596,1
3597,3
3598,0
3599,0
3600,4
3601,3
3602,2
3603,3
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,3
3612,4
3613,0
3614,1
3615,0
3616,0
3617,4
3618,0
3619,0
3620,1
3621,2
3622,2
3623,0
3624,4
3625,2
3626,0
3627,1
3628,4
3629,0
3630,3
3631,0
3632,0
3633,1
3634,1
3635,2
3636,0
3637,0
3638,0
3639,0
3640,0
3641,4
3642,4
3643,4
3644,0
3645,1
3646,4
3647,0
3648,1
3649,1
3650,4
3651,1
3652,2
3653,0
3654,4
3655,0
3656,0
3657,0
3658,0
3659,4
3660,4
3661,3
3662,1
3663,4
3664,3
3665,0
3666,2
3667,2
3668,3
3669,4
3670,1
3671,4
3672,0
3673,4
3674,2
3675,2
3676,4
3677,2
3678,0
3679,0
3680,0
3681,4
3682,1
3683,2
3684,0
3685,2
3686,2
3687,3
3688,3
3689,2
3690,3
3691,1
3692,2
3693,4
3694,0
3695,0
3696,1
3697,4
3698,4
3699,2
3700,4
3701,1
3702,2
3703,1
3704,4
3705,0
3706,2
3707,4
3708,0
3709,4
3710,3
3711,0
3712,2
3713,4
3714,0
3715,2
3716,2
3717,0
3718,2
3719,2
3720,1
3721,4
3722,3
3723,3
3724,4
3725,3
3726,4
3727,1
3728,4
3729,2
3730,4
3731,1
3732,4
3733,0
3734,3
3735,0
3736,0
3737,2
3738,2
3739,3
3740,4
3741,0
3742,1
3743,2
3744,4
3745,0
3746,0
3747,1
3748,4
3749,2
3750,3
3751,1
3752,3
3753,3
3754,0
3755,0
3756,2
3757,3
3758,2
3759,0
3760,4
3761,0
3762,0
3763,3
3764,4
3765,0
3766,4
3767,4
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,3
3775,1
3776,3
3777,2
3778,2
3779,0
3780,3
3781,2
3782,0
3783,4
3784,0
3785,2
3786,0
3787,1
3788,0
3789,4
3790,3
3791,0
3792,4
3793,3
3794,1
3795,1
3796,3
3797,1
3798,2
3799,1
3800,3
3801,0
3802,3
3803,4
3804,2
3805,1
3806,3
3807,4
3808,3
3809,2
3810,0
3811,4
3812,4
3813,0
3814,1
3815,3
3816,1
3817,1
3818,0
3819,0
3820,0
3821,2
3822,3
3823,1
3824,1
3825,4
3826,3
3827,4
3828,3
3829,4
3830,3
3831,3
3832,2
3833,0
3834,0
3835,0
3836,0
3837,3
3838,0
3839,0
3840,3
3841,0
3842,4
3843,4
3844,0
3845,4
3846,1
3847,4
3848,0
3849,0
3850,3
3851,3
3852,4
3853,1
3854,1
3855,0
3856,0
3857,4
3858,3
3859,0
3860,1
3861,1
3862,4
3863,4
3864,0
3865,0
3866,0
3867,0
3868,0
3869,3
3870,4
3871,0
3872,2
3873,2
3874,0
3875,4
3876,3
3877,0
3878,0
3879,0
3880,4
3881,0
3882,1
3883,1
3884,2
3885,1
3886,2
3887,4
3888,0
3889,0
3890,0
3891,4
3892,3
3893,0
3894,4
3895,4
3896,0
3897,0
3898,2
3899,1
3900,4
3901,0
3902,2
3903,3
3904,4
3905,3
3906,2
3907,0
3908,3
3909,3
3910,3
3911,0
3912,2
3913,2
3914,1
3915,1
3916,2
3917,4
3918,4
3919,0
3920,2
3921,2
3922,0
3923,1
3924,2
3925,3
3926,4
3927,4
3928,0
3929,3
3930,2
3931,2
3932,4
3933,2
3934,4
3935,0
3936,2
3937,4
3938,0
3939,1
3940,2
3941,1
3942,4
3943,1
3944,0
3945,3
3946,0
3947,3
3948,0
3949,3
3950,4
3951,3
3952,2
3953,4
3954,2
3955,0
3956,1
3957,3
3958,1
3959,0
3960,3
3961,3
3962,1
3963,2
3964,1
3965,2
3966,2
3967,3
3968,2
3969,4
3970,2
3971,2
3972,3
3973,1
3974,3
3975,0
3976,3
3977,4
3978,2
3979,0
3980,1
3981,4
3982,0
3983,2
3984,2
3985,4
3986,4
3987,3
3988,3
3989,0
3990,4
3991,4
3992,3
3993,3
3994,1
3995,0
3996,0
3997,0
3998,3
3999,3
4000,3
4001,0
4002,3
4003,0
4004,4
4005,4
4006,1
4007,1
4008,3
4009,0
4010,0
4011,0
4012,2
4013,0
4014,3
4015,3
4016,2
4017,0
4018,3
4019,3
4020,3
4021,2
4022,2
4023,0
4024,2
4025,0
4026,2
4027,3
4028,3
4029,4
4030,2
4031,4
4032,3
4033,3
4034,2
4035,2
4036,0
4037,3
4038,4
4039,1
4040,0
4041,0
4042,0
4043,2
4044,4
4045,0
4046,0
4047,2
4048,4
4049,4
4050,0
4051,2
4052,4
4053,2
4054,3
4055,0
4056,3
4057,3
4058,0
4059,3
4060,4
4061,1
4062,2
4063,3
4064,3
4065,3
4066,4
4067,2
4068,4
4069,0
4070,0
4071,4
4072,0
4073,0
4074,4
4075,2
4076,0
4077,3
4078,1
4079,0
4080,0
4081,4
4082,2
4083,0
4084,0
4085,0
4086,3
4087,0
4088,0
4089,0
4090,0
4091,2
4092,4
4093,4
4094,3
4095,4
4096,0
4097,2
4098,4
4099,0
4100,2
4101,0
4102,3
4103,0
4104,3
4105,0
4106,0
4107,1
4108,3
4109,2
4110,0
4111,0
4112,0
4113,2
4114,4
4115,0
4116,3
4117,0
4118,3
4119,4
4120,0
4121,0
4122,4
4123,2
4124,4
4125,0
4126,3
4127,0
4128,0
4129,4
4130,2
4131,2
4132,1
4133,3
4134,0
4135,4
4136,0
4137,0
4138,0
4139,4
4140,4
4141,2
4142,3
4143,3
4144,4
4145,0
4146,0
4147,1
4148,0
4149,2
4150,3
4151,4
4152,3
4153,0
4154,4
4155,4
4156,0
4157,2
4158,2
4159,2
4160,0
4161,0
4162,1
4163,0
4164,3
4165,1
4166,0
4167,0
4168,2
4169,0
4170,3
4171,4
4172,4
4173,3
4174,0
4175,3
4176,3
4177,2
4178,2
4179,2
4180,3
4181,0
4182,2
4183,3
4184,1
4185,1
4186,3
4187,1
4188,3
4189,2
4190,3
4191,4
4192,1
4193,3
4194,0
4195,0
4196,0
4197,0
4198,4
4199,4
4200,3
4201,0
4202,0
4203,3
4204,3
4205,0
4206,2
4207,4
4208,3
4209,0
4210,2
4211,0
4212,0
4213,4
4214,3
4215,0
4216,3
4217,3
4218,2
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,3
4227,1
4228,0
4229,3
4230,2
4231,3
4232,1
4233,2
4234,4
4235,4
4236,2
4237,2
4238,3
4239,1
4240,0
4241,4
4242,1
4243,2
4244,2
4245,4
4246,2
4247,4
4248,1
4249,0
4250,0
4251,0
4252,4
4253,0
4254,3
4255,0
4256,0
4257,2
4258,3
4259,1
4260,4
4261,1
4262,3
4263,2
4264,4
4265,0
4266,1
4267,3
4268,3
4269,0
4270,3
4271,4
4272,4
4273,3
4274,2
4275,1
4276,2
4277,2
4278,0
4279,4
4280,2
4281,1
4282,0
4283,0
4284,2
4285,0
4286,0
4287,3
4288,4
4289,0
4290,0
4291,2
4292,0
4293,0
4294,0
4295,2
4296,0
4297,0
4298,1
4299,3
4300,2
4301,3
4302,3
4303,0
4304,0
4305,1
4306,3
4307,1
4308,3
4309,1
4310,0
4311,1
4312,3
4313,2
4314,0
4315,0
4316,0
4317,0
4318,0
4319,2
4320,0
4321,4
4322,1
4323,0
4324,3
4325,0
4326,2
4327,3
4328,3
4329,0
4330,3
4331,0
4332,0
4333,0
4334,3
4335,0
4336,4
4337,3
4338,3
4339,0
4340,2
4341,2
4342,0
4343,1
4344,2
4345,3
4346,0
4347,0
4348,0
4349,1
4350,0
4351,3
4352,1
4353,4
4354,3
4355,0
4356,4
4357,2
4358,2
4359,0
4360,0
4361,4
4362,3
4363,2
4364,4
4365,0
4366,0
4367,4
4368,3
4369,3
4370,0
4371,3
4372,3
4373,0
4374,0
4375,0
4376,2
4377,3
4378,1
4379,2
4380,3
4381,1
4382,3
4383,2
4384,4
4385,2
4386,3
4387,0
4388,3
4389,0
4390,0
4391,3
4392,0
4393,3
4394,0
4395,0
4396,2
4397,1
4398,0
4399,4
4400,0
4401,4
4402,3
4403,0
4404,1
4405,4
4406,2
4407,4
4408,1
4409,2
4410,3
4411,3
4412,3
4413,4
4414,4
4415,3
4416,4
4417,0
4418,4
4419,0
4420,4
4421,2
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,2
4429,2
4430,3
4431,2
4432,2
4433,0
4434,4
4435,0
4436,2
4437,0
4438,4
4439,2
4440,1
4441,4
4442,4
4443,3
4444,0
4445,0
4446,0
4447,2
4448,2
4449,0
4450,4
4451,0
4452,4
4453,0
4454,0
4455,0
4456,4
4457,0
4458,4
4459,4
4460,4
4461,3
4462,4
4463,4
4464,3
4465,2
4466,2
4467,0
4468,4
4469,3
4470,2
4471,0
4472,3
4473,4
4474,1
4475,3
4476,1
4477,0
4478,4
4479,0
4480,0
4481,0
4482,4
4483,0
4484,4
4485,4
4486,3
4487,3
4488,0
4489,2
4490,2
4491,4
4492,0
4493,2
4494,0
4495,0
4496,2
4497,3
4498,4
4499,0
4500,4
4501,4
4502,1
4503,0
4504,2
4505,1
4506,1
4507,2
4508,0
4509,0
4510,1
4511,4
4512,0
4513,3
4514,4
4515,3
4516,4
4517,2
4518,0
4519,1
4520,0
4521,3
4522,2
4523,4
4524,1
4525,1
4526,2
4527,4
4528,0
4529,1
4530,0
4531,4
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,2
4541,0
4542,0
4543,3
4544,0
4545,0
4546,2
4547,4
4548,3
4549,4
4550,3
4551,1
4552,4
4553,0
4554,1
4555,4
4556,4
4557,3
4558,2
4559,3
4560,0
4561,3
4562,3
4563,1
4564,1
4565,2
4566,4
4567,0
4568,3
4569,0
4570,3
4571,4
4572,0
4573,0
4574,3
4575,2
4576,4
4577,1
4578,1
4579,0
4580,3
4581,4
4582,0
4583,4
4584,2
4585,1
4586,4
4587,2
4588,0
4589,0
4590,2
4591,3
4592,4
4593,4
4594,1
4595,1
4596,3
4597,0
4598,0
4599,2
4600,2
4601,2
4602,3
4603,4
4604,4
4605,3
4606,3
4607,3
4608,4
4609,3
4610,4
4611,4
4612,4
4613,0
4614,0
4615,2
4616,4
4617,0
4618,3
4619,4
4620,3
4621,0
4622,1
4623,0
4624,4
4625,0
4626,4
4627,3
4628,1
4629,4
4630,1
4631,2
4632,4
4633,3
4634,4
4635,4
4636,4
4637,4
4638,2
4639,2
4640,3
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,2
4650,0
4651,1
4652,2
4653,4
4654,0
4655,3
4656,0
4657,1
4658,3
4659,3
4660,2
4661,0
4662,1
4663,0
4664,0
4665,4
4666,4
4667,3
4668,2
4669,0
4670,3
4671,0
4672,3
4673,1
4674,4
4675,2
4676,0
4677,0
4678,4
4679,1
4680,0
4681,3
4682,0
4683,1
4684,4
4685,1
4686,4
4687,0
4688,4
4689,4
4690,0
4691,1
4692,0
4693,3
4694,0
4695,4
4696,3
4697,4
4698,3
4699,0
4700,0
4701,3
4702,0
4703,4
4704,0
4705,0
4706,0
4707,0
4708,2
4709,0
4710,1
4711,3
4712,3
4713,3
4714,4
4715,1
4716,2
4717,0
4718,1
4719,3
4720,0
4721,0
4722,4
4723,0
4724,3
4725,0
4726,4
4727,0
4728,2
4729,3
4730,0
4731,1
4732,4
4733,3
4734,3
4735,0
4736,0
4737,2
4738,0
4739,4
4740,4
4741,3
4742,1
4743,3
4744,0
4745,4
4746,0
4747,4
4748,4
4749,1
4750,0
4751,0
4752,0
4753,4
4754,3
4755,3
4756,2
4757,2
4758,0
4759,2
4760,1
4761,4
4762,0
4763,3
4764,3
4765,3
4766,1
4767,4
4768,0
4769,4
4770,0
4771,4
4772,1
4773,4
4774,0
4775,2
4776,0
4777,1
4778,1
4779,1
4780,0
4781,4
4782,0
4783,0
4784,4
4785,1
4786,2
4787,4
4788,3
4789,3
4790,2
4791,3
4792,4
4793,2
4794,2
4795,0
4796,0
4797,4
4798,3
4799,0
4800,1
4801,1
4802,4
4803,2
4804,2
4805,3
4806,0
4807,4
4808,1
4809,4
4810,3
4811,4
4812,0
4813,4
4814,4
4815,4
4816,2
4817,2
4818,2
4819,2
4820,1
4821,2
4822,0
4823,2
4824,4
4825,2
4826,3
4827,0
4828,0
4829,0
4830,0
4831,4
4832,4
4833,2
4834,3
4835,1
4836,3
4837,0
4838,4
4839,2
4840,3
4841,3
4842,4
4843,1
4844,3
4845,4
4846,3
4847,4
4848,3
4849,0
4850,0
4851,4
4852,0
4853,0
4854,0
4855,0
4856,3
4857,3
4858,4
4859,0
4860,0
4861,3
4862,1
4863,2
4864,3
4865,4
4866,3
4867,0
4868,0
4869,0
4870,3
4871,3
4872,0
4873,0
4874,1
4875,0
4876,1
4877,2
4878,0
4879,2
4880,0
4881,4
4882,0
4883,0
4884,0
4885,3
4886,4
4887,0
4888,1
4889,4
4890,3
4891,3
4892,4
4893,0
4894,4
4895,3
4896,0
4897,3
4898,0
4899,0
4900,3
4901,2
4902,0
4903,0
4904,0
4905,3
4906,1
4907,3
4908,3
4909,1
4910,0
4911,3
4912,0
4913,2
4914,1
4915,0
4916,2
4917,1
4918,0
4919,4
4920,1
4921,0
4922,4
4923,3
4924,2
4925,0
4926,0
4927,4
4928,2
4929,3
4930,4
4931,1
4932,0
4933,2
4934,0
4935,0
4936,0
4937,2
4938,3
4939,0
4940,3
4941,1
4942,4
4943,0
4944,3
4945,0
4946,3
4947,0
4948,2
4949,1
4950,1
4951,1
4952,0
4953,3
4954,3
4955,2
4956,4
4957,2
4958,0
4959,4
4960,3
4961,1
4962,1
4963,0
4964,4
4965,2
4966,4
4967,4
4968,3
4969,3
4970,4
4971,2
4972,4
4973,4
4974,0
4975,4
4976,1
4977,0
4978,1
4979,0
4980,4
4981,3
4982,0
4983,1
4984,0
4985,0
4986,0
4987,4
4988,4
4989,1
4990,0
4991,4
4992,3
4993,3
4994,4
4995,3
4996,3
4997,2
4998,2
4999,4
5000,2
5001,2
5002,0
5003,3
5004,1
5005,0
5006,2
5007,0
5008,0
5009,2
5010,1
5011,3
5012,3
5013,2
5014,0
5015,0
5016,4
5017,0
5018,0
5019,3
5020,3
5021,4
5022,2
5023,0
5024,4
5025,0
5026,3
5027,0
5028,4
5029,4
5030,3
5031,1
5032,0
5033,4
5034,2
5035,0
5036,3
5037,4
5038,2
5039,3
5040,4
5041,3
5042,3
5043,0
5044,3
5045,0
5046,0
5047,3
5048,0
5049,2
5050,0
5051,0
5052,3
5053,3
5054,0
5055,1
5056,1
5057,4
5058,0
5059,1
5060,4
5061,0
5062,3
5063,4
5064,0
5065,4
5066,4
5067,0
5068,0
5069,0
5070,4
5071,0
5072,3
5073,3
5074,2
5075,0
5076,1
5077,1
5078,1
5079,2
5080,4
5081,2
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,4
5089,2
5090,2
5091,4
5092,0
5093,4
5094,3
5095,2
5096,1
5097,2
5098,2
5099,0
5100,4
5101,2
5102,0
5103,0
5104,3
5105,4
5106,2
5107,1
5108,1
5109,2
5110,1
5111,2
5112,2
5113,0
5114,0
5115,4
5116,0
5117,4
5118,4
5119,0
5120,2
5121,0
5122,1
5123,2
5124,0
5125,0
5126,2
5127,1
5128,0
5129,1
5130,0
5131,0
5132,1
5133,1
5134,2
5135,4
5136,2
5137,2
5138,4
5139,3
5140,4
5141,4
5142,1
5143,4
5144,1
5145,4
5146,3
5147,1
5148,0
5149,2
5150,1
5151,4
5152,2
5153,0
5154,2
5155,0
5156,3
5157,2
5158,2
5159,4
5160,3
5161,1
5162,2
5163,0
5164,2
5165,3
5166,0
5167,1
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,0
5175,2
5176,4
5177,2
5178,0
5179,3
5180,4
5181,2
5182,1
5183,2
5184,1
5185,4
5186,0
5187,3
5188,4
5189,0
5190,1
5191,3
5192,2
5193,1
5194,2
5195,3
5196,4
5197,4
5198,2
5199,0
5200,0
5201,2
5202,4
5203,0
5204,2
5205,4
5206,0
5207,3
5208,0
5209,4
5210,2
5211,2
5212,0
5213,1
5214,0
5215,3
5216,1
5217,0
5218,3
5219,3
5220,2
5221,0
5222,4
5223,0
5224,0
5225,4
5226,2
5227,3
5228,0
5229,1
5230,1
5231,2
5232,3
5233,0
5234,0
5235,3
5236,0
5237,3
5238,1
5239,4
5240,1
5241,1
5242,0
5243,4
5244,0
5245,0
5246,1
5247,1
5248,4
5249,4
5250,0
5251,3
5252,1
5253,4
5254,0
5255,0
5256,0
5257,4
5258,3
5259,3
5260,2
5261,4
5262,4
5263,0
5264,0
5265,1
5266,3
5267,0
5268,3
5269,0
5270,0
5271,0
5272,3
5273,4
5274,4
5275,4
5276,4
5277,4
5278,0
5279,0
5280,0
5281,1
5282,3
5283,2
5284,1
5285,3
5286,3
5287,0
5288,0
5289,3
5290,3
5291,0
5292,0
5293,2
5294,2
5295,3
5296,0
5297,2
5298,3
5299,3
5300,0
5301,0
5302,3
5303,0
5304,0
5305,1
5306,0
5307,3
5308,1
5309,0
5310,4
5311,2
5312,2
5313,0
5314,4
5315,0
5316,0
5317,2
5318,4
5319,2
5320,4
5321,2
5322,0
5323,0
5324,4
5325,2
5326,1
5327,0
5328,2
5329,2
5330,3
5331,1
5332,0
5333,0
5334,3
5335,0
5336,2
5337,4
5338,3
5339,4
5340,2
5341,2
5342,0
5343,0
5344,3
5345,0
5346,2
5347,0
5348,3
5349,3
5350,2
5351,0
5352,1
5353,0
5354,0
5355,0
5356,3
5357,0
5358,1
5359,4
5360,3
5361,3
5362,0
5363,1
5364,2
5365,2
5366,2
5367,3
5368,0
5369,3
5370,1
5371,0
5372,0
5373,2
5374,2
5375,3
5376,0
5377,3
5378,1
5379,4
5380,0
5381,0
5382,2
5383,0
5384,0
5385,0
5386,2
5387,2
5388,0
5389,3
5390,4
5391,4
5392,0
5393,1
5394,0
5395,3
5396,3
5397,4
5398,2
5399,4
5400,4
5401,2
5402,1
5403,3
5404,4
5405,3
5406,2
5407,0
5408,0
5409,0
5410,3
5411,0
5412,3
5413,2
5414,0
5415,0
5416,3
5417,4
5418,1
5419,2
5420,0
5421,0
5422,1
5423,0
5424,2
5425,0
5426,3
5427,0
5428,0
5429,2
5430,2
5431,4
5432,0
5433,4
5434,2
5435,0
5436,0
5437,4
5438,0
5439,3
5440,0
5441,3
5442,0
5443,0
5444,0
5445,4
5446,4
5447,3
5448,4
5449,4
5450,3
5451,2
5452,2
5453,4
5454,3
5455,4
5456,4
5457,2
5458,3
5459,2
5460,1
5461,3
5462,4
5463,2
5464,4
5465,3
5466,4
5467,3
5468,0
5469,2
5470,0
5471,2
5472,0
5473,0
5474,3
5475,4
5476,3
5477,3
5478,0
5479,3
5480,4
5481,2
5482,0
5483,3
5484,0
5485,2
5486,4
5487,3
5488,0
5489,2
5490,0
5491,2
5492,4
5493,1
5494,4
5495,3
5496,3
5497,2
5498,2
5499,2
5500,2
5501,2
5502,0
5503,2
5504,3
5505,0
5506,3
5507,4
5508,2
5509,0
5510,3
5511,1
5512,0
5513,0
5514,3
5515,3
5516,3
5517,3
5518,2
5519,3
5520,3
5521,3
5522,4
5523,3
5524,4
5525,3
5526,0
5527,0
5528,0
5529,4
5530,1
5531,4
5532,0
5533,3
5534,0
5535,3
5536,4
5537,0
5538,0
5539,2
5540,2
5541,4
5542,3
5543,0
5544,0
5545,0
5546,2
5547,4
5548,4
5549,2
5550,2
5551,4
5552,1
5553,3
5554,0
5555,3
5556,0
5557,0
5558,1
5559,1
5560,3
5561,4
5562,0
5563,3
5564,0
5565,0
5566,2
5567,2
5568,0
5569,0
5570,0
5571,2
5572,0
5573,1
5574,3
5575,3
5576,0
5577,2
5578,1
5579,4
5580,4
5581,2
5582,2
5583,2
5584,4
5585,0
5586,3
5587,0
5588,3
5589,2
5590,4
5591,4
5592,0
5593,2
5594,0
5595,4
5596,1
5597,0
5598,0
5599,2
5600,3
5601,0
5602,1
5603,0
5604,0
5605,4
5606,4
5607,0
5608,3
5609,1
5610,2
5611,1
5612,4
5613,2
5614,4
5615,4
5616,0
5617,2
5618,4
5619,3
5620,4
5621,0
5622,3
5623,3
5624,2
5625,1
5626,0
5627,2
5628,0
5629,0
5630,0
5631,4
5632,2
5633,2
5634,3
5635,4
5636,1
5637,0
5638,4
5639,2
5640,3
5641,0
5642,3
5643,0
5644,2
5645,0
5646,2
5647,0
5648,4
5649,0
5650,2
5651,4
5652,2
5653,4
5654,3
5655,1
5656,4
5657,0
5658,1
5659,4
5660,2
5661,0
5662,2
5663,0
5664,3
5665,0
5666,0
5667,2
5668,0
5669,3
5670,0
5671,1
5672,4
5673,2
5674,2
5675,1
5676,4
5677,4
5678,2
5679,3
5680,4
5681,3
5682,4
5683,1
5684,0
5685,2
5686,3
5687,2
5688,1
5689,3
5690,1
5691,0
5692,3
5693,1
5694,3
5695,3
5696,0
5697,3
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,2
5707,0
5708,0
5709,3
5710,3
5711,4
5712,0
5713,3
5714,4
5715,4
5716,1
5717,3
5718,4
5719,4
5720,2
5721,4
5722,3
5723,0
5724,2
5725,1
5726,1
5727,0
5728,2
5729,0
5730,3
5731,0
5732,0
5733,0
5734,4
5735,3
5736,2
5737,0
5738,1
5739,0
5740,3
5741,2
5742,2
5743,4
5744,0
5745,1
5746,0
5747,3
5748,2
5749,0
5750,1
5751,1
5752,0
5753,1
5754,2
5755,1
5756,0
5757,2
5758,0
5759,3
5760,0
5761,2
5762,0
5763,2
5764,2
5765,3
5766,4
5767,0
5768,1
5769,0
5770,1
5771,3
5772,1
5773,1
5774,3
5775,0
5776,0
5777,0
5778,2
5779,0
5780,0
5781,3
5782,3
5783,3
5784,2
5785,1
5786,0
5787,4
5788,1
