index,cluster
2993,12
2994,20
2995,12
2996,16
2997,27
2998,3
2999,18
3000,7
3001,7
3002,13
3003,13
3004,12
3005,3
3006,30
3007,13
3008,13
3009,13
3010,12
3011,16
3012,7
3013,13
3014,12
3015,3
3016,12
3017,22
3018,13
3019,3
3020,14
3021,4
3022,27
3023,21
3024,7
3025,13
3026,28
3027,12
3028,22
3029,22
3030,22
3031,3
3032,3
3033,28
3034,22
3035,16
3036,3
3037,21
3038,22
3039,3
3040,18
3041,7
3042,3
3043,13
3044,16
3045,26
3046,6
3047,22
3048,27
3049,21
3050,16
3051,28
3052,13
3053,14
3054,10
3055,16
3056,26
3057,3
3058,9
3059,3
3060,3
3061,27
3062,17
3063,3
3064,13
3065,28
3066,22
3067,13
3068,21
3069,18
3070,14
3071,2
3072,16
3073,16
3074,13
3075,16
3076,12
3077,8
3078,13
3079,27
3080,28
3081,21
3082,26
3083,3
3084,1
3085,4
3086,6
3087,24
3088,8
3089,3
3090,3
3091,30
3092,12
3093,27
3094,1
3095,6
3096,22
3097,18
3098,3
3099,28
3100,3
3101,28
3102,31
3103,6
3104,12
3105,25
3106,27
3107,13
3108,14
3109,7
3110,0
3111,3
3112,1
3113,3
3114,16
3115,12
3116,28
3117,4
3118,22
3119,12
3120,26
3121,27
3122,12
3123,28
3124,22
3125,6
3126,15
3127,3
3128,3
3129,20
3130,26
3131,16
3132,4
3133,13
3134,16
3135,31
3136,3
3137,6
3138,22
3139,22
3140,27
3141,18
3142,26
3143,12
3144,27
3145,3
3146,10
3147,10
3148,3
3149,3
3150,3
3151,3
3152,28
3153,13
3154,3
3155,3
3156,28
3157,6
3158,16
3159,3
3160,6
3161,2
3162,16
3163,21
3164,16
3165,17
3166,18
3167,12
3168,27
3169,26
3170,3
3171,27
3172,13
3173,3
3174,16
3175,3
3176,3
3177,3
3178,21
3179,3
3180,29
3181,0
3182,3
3183,16
3184,3
3185,18
3186,3
3187,14
3188,3
3189,1
3190,30
3191,7
3192,7
3193,18
3194,13
3195,22
3196,26
3197,12
3198,3
3199,27
3200,30
3201,28
3202,27
3203,13
3204,14
3205,1
3206,12
3207,13
3208,13
3209,12
3210,12
3211,25
3212,5
3213,16
3214,22
3215,22
3216,3
3217,27
3218,6
3219,3
3220,3
3221,6
3222,21
3223,21
3224,14
3225,13
3226,3
3227,30
3228,28
3229,3
3230,10
3231,16
3232,22
3233,13
3234,12
3235,12
3236,3
3237,16
3238,16
3239,27
3240,26
3241,0
3242,14
3243,13
3244,3
3245,1
3246,18
3247,21
3248,27
3249,3
3250,3
3251,22
3252,3
3253,7
3254,16
3255,22
3256,3
3257,10
3258,26
3259,18
3260,12
3261,13
3262,3
3263,20
3264,22
3265,22
3266,27
3267,3
3268,3
3269,12
3270,28
3271,1
3272,26
3273,13
3274,6
3275,17
3276,10
3277,18
3278,12
3279,17
3280,31
3281,3
3282,12
3283,0
3284,7
3285,12
3286,14
3287,16
3288,3
3289,12
3290,12
3291,28
3292,3
3293,16
3294,11
3295,30
3296,9
3297,16
3298,27
3299,26
3300,6
3301,3
3302,26
3303,31
3304,21
3305,13
3306,26
3307,7
3308,14
3309,12
3310,12
3311,13
3312,3
3313,27
3314,28
3315,14
3316,3
3317,13
3318,26
3319,14
3320,3
3321,12
3322,13
3323,3
3324,12
3325,12
3326,22
3327,10
3328,3
3329,3
3330,22
3331,13
3332,16
3333,6
3334,14
3335,3
3336,22
3337,25
3338,22
3339,4
3340,3
3341,3
3342,7
3343,3
3344,7
3345,28
3346,13
3347,16
3348,13
3349,3
3350,28
3351,3
3352,3
3353,14
3354,14
3355,12
3356,7
3357,3
3358,7
3359,26
3360,14
3361,12
3362,3
3363,13
3364,7
3365,3
3366,27
3367,18
3368,14
3369,27
3370,22
3371,12
3372,3
3373,6
3374,26
3375,16
3376,7
3377,12
3378,3
3379,18
3380,3
3381,13
3382,28
3383,22
3384,3
3385,16
3386,3
3387,3
3388,30
3389,18
3390,22
3391,21
3392,5
3393,27
3394,19
3395,16
3396,3
3397,1
3398,22
3399,18
3400,22
3401,3
3402,13
3403,21
3404,12
3405,7
3406,30
3407,18
3408,18
3409,30
3410,22
3411,8
3412,27
3413,13
3414,4
3415,7
3416,12
3417,6
3418,12
3419,12
3420,18
3421,11
3422,12
3423,31
3424,27
3425,3
3426,16
3427,26
3428,6
3429,10
3430,16
3431,21
3432,27
3433,22
3434,31
3435,26
3436,16
3437,26
3438,12
3439,6
3440,27
3441,7
3442,27
3443,3
3444,18
3445,3
3446,22
3447,3
3448,13
3449,13
3450,22
3451,3
3452,3
3453,13
3454,14
3455,21
3456,13
3457,30
3458,28
3459,12
3460,7
3461,21
3462,21
3463,12
3464,12
3465,21
3466,28
3467,16
3468,26
3469,7
3470,13
3471,30
3472,6
3473,22
3474,6
3475,14
3476,28
3477,17
3478,27
3479,16
3480,27
3481,28
3482,14
3483,16
3484,28
3485,16
3486,20
3487,27
3488,10
3489,3
3490,22
3491,3
3492,4
3493,16
3494,14
3495,22
3496,16
3497,12
3498,22
3499,31
3500,3
3501,4
3502,2
3503,11
3504,12
3505,13
3506,10
3507,22
3508,12
3509,7
3510,13
3511,3
3512,22
3513,21
3514,13
3515,0
3516,4
3517,28
3518,27
3519,28
3520,12
3521,13
3522,28
3523,22
3524,28
3525,23
3526,11
3527,6
3528,14
3529,3
3530,3
3531,12
3532,12
3533,12
3534,16
3535,16
3536,21
3537,3
3538,16
3539,30
3540,30
3541,12
3542,27
3543,6
3544,3
3545,13
3546,0
3547,3
3548,13
3549,7
3550,16
3551,3
3552,12
3553,22
3554,3
3555,3
3556,12
3557,27
3558,22
3559,10
3560,22
3561,22
3562,18
3563,3
3564,27
3565,3
3566,3
3567,12
3568,22
3569,3
3570,1
3571,30
3572,12
3573,12
3574,27
3575,21
3576,14
3577,27
3578,21
3579,13
3580,13
3581,13
3582,3
3583,0
3584,14
3585,26
3586,22
3587,13
3588,27
3589,27
3590,12
3591,16
3592,3
3593,22
3594,13
3595,1
3596,16
3597,13
3598,21
3599,28
3600,3
3601,22
3602,6
3603,12
3604,21
3605,24
3606,1
3607,8
3608,6
3609,21
3610,14
3611,12
3612,3
3613,12
3614,16
3615,3
3616,22
3617,12
3618,18
3619,12
3620,18
3621,12
3622,22
3623,27
3624,12
3625,21
3626,6
3627,12
3628,6
3629,1
3630,3
3631,21
3632,21
3633,16
3634,13
3635,7
3636,29
3637,3
3638,12
3639,13
3640,13
3641,18
3642,27
3643,12
3644,13
3645,21
3646,1
3647,11
3648,18
3649,12
3650,3
3651,3
3652,27
3653,27
3654,31
3655,4
3656,3
3657,3
3658,14
3659,13
3660,3
3661,16
3662,6
3663,26
3664,1
3665,13
3666,21
3667,3
3668,21
3669,2
3670,30
3671,1
3672,3
3673,22
3674,3
3675,12
3676,12
3677,28
3678,3
3679,14
3680,12
3681,22
3682,3
3683,13
3684,6
3685,7
3686,3
3687,29
3688,13
3689,22
3690,16
3691,12
3692,13
3693,12
3694,30
3695,3
3696,28
3697,2
3698,16
3699,7
3700,30
3701,10
3702,3
3703,3
3704,22
3705,22
3706,22
3707,14
3708,7
3709,3
3710,31
3711,18
3712,5
3713,15
3714,3
3715,13
3716,3
3717,3
3718,13
3719,1
3720,3
3721,14
3722,18
3723,12
3724,12
3725,10
3726,13
3727,18
3728,16
3729,22
3730,5
3731,28
3732,12
3733,22
3734,12
3735,27
3736,13
3737,22
3738,27
3739,12
3740,21
3741,16
3742,17
3743,6
3744,31
3745,21
3746,27
3747,27
3748,3
3749,3
3750,21
3751,16
3752,31
3753,22
3754,26
3755,22
3756,27
3757,3
3758,13
3759,12
3760,27
3761,24
3762,16
3763,12
3764,26
3765,18
3766,1
3767,12
3768,27
3769,7
3770,30
3771,14
3772,6
3773,21
3774,3
3775,21
3776,12
3777,3
3778,7
3779,21
3780,21
3781,22
3782,16
3783,10
3784,1
3785,13
3786,13
3787,16
3788,18
3789,21
3790,7
3791,18
3792,3
3793,6
3794,22
3795,10
3796,1
3797,12
3798,3
3799,26
3800,3
3801,26
3802,3
3803,10
3804,12
3805,7
3806,10
3807,7
3808,4
3809,14
3810,3
3811,3
3812,16
3813,14
3814,18
3815,21
3816,3
3817,30
3818,3
3819,27
3820,27
3821,5
3822,26
3823,12
3824,18
3825,26
3826,3
3827,25
3828,12
3829,3
3830,18
3831,3
3832,5
3833,30
3834,14
3835,12
3836,18
3837,14
3838,27
3839,21
3840,13
3841,22
3842,16
3843,3
3844,27
3845,31
3846,27
3847,26
3848,13
3849,13
3850,12
3851,3
3852,12
3853,10
3854,3
3855,18
3856,26
3857,7
3858,3
3859,12
3860,12
3861,14
3862,18
3863,11
3864,16
3865,1
3866,12
3867,8
3868,3
3869,16
3870,13
3871,18
3872,21
3873,27
3874,3
3875,13
3876,12
3877,28
3878,14
3879,7
3880,16
3881,3
3882,3
3883,20
3884,4
3885,14
3886,21
3887,3
3888,13
3889,3
3890,27
3891,14
3892,3
3893,12
3894,18
3895,7
3896,12
3897,27
3898,7
3899,21
3900,3
3901,13
3902,28
3903,13
3904,3
3905,13
3906,25
3907,10
3908,12
3909,20
3910,21
3911,12
3912,17
3913,3
3914,16
3915,30
3916,27
3917,3
3918,12
3919,3
3920,15
3921,12
3922,3
3923,12
3924,27
3925,30
3926,12
3927,27
3928,10
3929,3
3930,21
3931,21
3932,18
3933,16
3934,3
3935,14
3936,3
3937,4
3938,22
3939,28
3940,3
3941,22
3942,12
3943,22
3944,3
3945,27
3946,7
3947,7
3948,12
3949,13
3950,3
3951,10
3952,18
3953,12
3954,31
3955,27
3956,3
3957,3
3958,28
3959,12
3960,18
3961,22
3962,12
3963,21
3964,3
3965,12
3966,3
3967,10
3968,27
3969,28
3970,30
3971,4
3972,3
3973,21
3974,13
3975,3
3976,12
3977,1
3978,13
3979,16
3980,3
3981,12
3982,18
3983,7
3984,12
3985,13
3986,12
3987,3
3988,12
3989,17
3990,16
3991,13
3992,14
3993,12
3994,21
3995,4
3996,22
3997,30
3998,13
3999,4
4000,27
4001,12
4002,1
4003,1
4004,16
4005,30
4006,12
4007,3
4008,3
4009,4
4010,3
4011,18
4012,18
4013,16
4014,3
4015,16
4016,3
4017,13
4018,12
4019,13
4020,16
4021,1
4022,12
4023,27
4024,16
4025,13
4026,18
4027,30
4028,12
4029,3
4030,22
4031,1
4032,27
4033,30
4034,18
4035,22
4036,21
4037,16
4038,12
4039,3
4040,18
4041,18
4042,22
4043,27
4044,17
4045,16
4046,18
4047,13
4048,3
4049,12
4050,12
4051,13
4052,12
4053,3
4054,3
4055,18
4056,28
4057,12
4058,12
4059,22
4060,3
4061,17
4062,22
4063,21
4064,18
4065,14
4066,8
4067,28
4068,10
4069,12
4070,30
4071,16
4072,12
4073,12
4074,3
4075,21
4076,22
4077,12
4078,10
4079,13
4080,12
4081,13
4082,12
4083,10
4084,12
4085,3
4086,27
4087,16
4088,13
4089,24
4090,13
4091,3
4092,30
4093,12
4094,27
4095,21
4096,3
4097,27
4098,21
4099,22
4100,18
4101,21
4102,18
4103,12
4104,12
4105,3
4106,3
4107,3
4108,31
4109,16
4110,13
4111,28
4112,12
4113,18
4114,10
4115,31
4116,7
4117,14
4118,14
4119,8
4120,18
4121,12
4122,14
4123,12
4124,14
4125,18
4126,0
4127,18
4128,28
4129,10
4130,14
4131,18
4132,3
4133,12
4134,13
4135,12
4136,7
4137,21
4138,2
4139,3
4140,13
4141,30
4142,16
4143,12
4144,3
4145,6
4146,4
4147,7
4148,12
4149,12
4150,12
4151,1
4152,11
4153,22
4154,16
4155,21
4156,12
4157,27
4158,12
4159,16
4160,10
4161,28
4162,3
4163,13
4164,30
4165,14
4166,5
4167,6
4168,16
4169,12
4170,3
4171,27
4172,18
4173,22
4174,25
4175,3
4176,22
4177,12
4178,16
4179,3
4180,3
4181,12
4182,22
4183,28
4184,13
4185,22
4186,12
4187,13
4188,21
4189,22
4190,10
4191,13
4192,4
4193,13
4194,14
4195,12
