index,cluster
4014,8
4016,4
4017,4
4021,9
4022,5
4023,-1
4024,7
4025,2
4026,9
4029,12
4030,10
4031,7
4033,9
4035,5
4038,4
4039,-1
4040,-1
4041,5
4042,8
4043,9
4045,1
4046,8
4047,10
4049,6
4050,-1
4051,10
4052,2
4053,14
4055,-1
4058,7
4060,9
4061,5
4066,1
4067,14
4068,2
4069,2
4070,7
4072,7
4073,1
4075,7
4076,5
4078,5
4079,4
4082,12
4083,4
4084,2
4085,2
4087,-1
4088,5
4091,-1
4092,1
4093,8
4095,2
4097,14
4098,2
4099,2
4100,9
4101,1
4105,4
4106,7
4107,-1
4109,9
4110,14
4111,1
4112,11
4113,10
4115,7
4117,1
4119,5
4120,7
4122,-1
4123,4
4124,0
4125,5
4127,12
4128,7
4129,5
4130,4
4131,9
4132,-1
4134,2
4136,2
4137,2
4138,2
4140,8
4141,-1
4144,7
4146,0
4147,4
4149,-1
4151,1
4154,8
4155,2
4156,2
4157,-1
4158,10
4159,5
4161,1
4162,4
4163,2
4165,6
4166,2
4168,14
4171,0
4172,1
4174,8
4177,14
4178,14
4179,14
4182,5
4184,-1
4185,4
4187,12
4189,5
4191,2
4192,7
4195,-1
4198,7
4201,1
4202,14
4205,2
4206,10
4207,8
4209,8
4210,4
4212,4
4213,7
4215,2
4218,13
4219,4
4220,4
4221,4
4222,7
4223,1
4224,8
4225,4
4227,7
4228,2
4231,7
4232,5
4234,4
4235,2
4236,12
4237,-1
4239,14
4240,9
4241,8
4242,4
4243,3
4245,7
4246,5
4248,5
4250,5
4251,2
4252,2
4253,3
4254,5
4255,1
4256,2
4257,9
4259,5
4260,2
4263,10
4264,8
4265,2
4266,4
4269,1
4271,0
4274,11
4275,5
4276,14
4277,9
4278,1
4280,3
4281,4
4284,12
4285,-1
4286,1
4288,0
4290,2
4295,-1
4296,2
4297,2
4298,14
4300,-1
4304,2
4305,4
4307,3
4309,5
4310,4
4311,9
4313,10
4314,12
4315,-1
4317,1
4318,1
4319,4
4320,1
4321,7
4322,-1
4325,4
4326,14
4329,3
4332,9
4335,0
4336,2
4340,6
4341,-1
4342,11
4343,-1
4344,-1
4346,2
4348,2
4349,13
4350,7
4352,14
4358,6
4359,11
4361,5
4364,10
4365,2
4366,3
4367,2
4370,3
4372,-1
4373,11
4374,7
4375,-1
4376,14
4378,4
4379,12
4381,8
4383,-1
4384,2
4385,6
4387,2
4390,1
4392,7
4394,3
4396,-1
4398,5
4400,7
4403,0
4404,14
4405,7
4407,3
4408,5
4409,11
4413,-1
4414,2
4416,2
4417,-1
4419,0
4420,1
4421,-1
4422,4
4423,1
4424,-1
4425,2
4426,11
4427,5
4428,5
4431,14
4432,10
4434,0
4435,7
4436,14
4437,2
4440,-1
4441,-1
4442,2
4443,2
4444,2
4445,2
4446,3
4448,4
4449,2
4450,2
4451,3
4453,11
4454,1
4455,2
4457,11
4458,-1
4459,1
4460,9
4462,1
4465,-1
4466,10
4467,7
4470,14
4471,0
4474,2
4476,14
4478,4
4479,2
4480,1
4481,2
4482,2
4483,2
4484,9
4485,2
4488,-1
4490,-1
4491,2
4492,1
4494,2
4496,10
4498,2
4499,12
4501,2
4502,6
4504,13
4505,8
4506,8
4507,10
4508,4
4510,5
4511,0
4512,7
4516,2
4517,14
4519,13
4520,3
4522,14
4523,4
4524,12
4525,6
4527,7
4528,4
4529,4
4531,7
4532,7
4533,-1
4534,-1
4535,1
4537,5
4538,5
4539,2
4540,14
4541,11
4544,2
4545,2
4546,11
4547,9
4549,9
4551,12
4552,4
4553,2
4554,13
4555,3
4556,2
4558,-1
4560,1
4563,5
4564,4
4566,7
4567,7
4569,2
4572,1
4573,1
4575,14
4576,0
4577,-1
4578,12
4579,4
4581,2
4582,6
4584,10
4585,9
4587,14
4588,2
4589,2
4590,5
4592,2
4593,8
4594,1
4595,5
4597,2
4598,-1
4599,0
4600,10
4601,7
4603,4
4604,2
4612,-1
4613,5
4614,5
4615,14
4617,2
4619,2
4621,7
4622,3
4623,6
4625,0
4626,4
4628,11
4629,-1
4630,-1
4631,10
4632,7
4634,-1
4635,-1
4636,2
4637,7
4638,-1
4641,8
4642,7
4643,12
4645,1
4646,2
4647,7
4648,7
4649,3
4650,2
4651,1
4652,-1
4654,13
4656,11
4657,1
4660,14
4661,0
4662,11
4663,2
4664,0
4665,-1
4666,9
4668,4
4669,0
4671,8
4673,12
4674,7
4675,7
4677,4
4678,2
4679,14
4682,3
4683,12
4684,2
4685,4
4686,0
4687,12
4688,2
4690,7
4691,4
4692,2
4694,7
4695,7
4699,5
4700,-1
4702,2
4703,2
4704,5
4705,4
4706,1
4707,11
4708,12
4709,2
4710,5
4714,-1
4715,5
4716,-1
4717,2
4720,2
4721,8
4722,2
4723,8
4725,3
4726,4
4727,1
4728,4
4730,2
4731,3
4732,2
4735,2
4736,12
4737,12
4738,7
4740,8
4745,2
4746,8
4747,0
4748,12
4749,7
4750,2
4751,4
4752,8
4753,2
4756,14
4757,10
4758,12
4759,14
4760,5
4761,7
4762,2
4766,11
4767,0
4769,1
4772,8
4773,7
4774,2
4775,10
4776,2
4777,4
4778,3
4779,5
4781,2
4782,1
4783,2
4784,2
4785,13
4786,10
4790,5
4792,9
4793,-1
4794,14
4795,-1
4796,1
4797,2
4800,6
4801,5
4803,10
4804,5
4806,2
4807,4
4808,9
4811,7
4812,8
4814,13
4816,10
4817,10
4819,13
4820,5
4821,-1
4822,14
4823,4
4825,-1
4827,8
4828,7
4829,11
4831,7
4832,7
4833,10
4835,-1
4837,7
4838,-1
4839,14
4842,2
4843,1
4845,0
4847,11
4851,-1
4854,1
4855,9
4858,14
4862,5
4863,-1
4865,0
4867,1
4868,0
4872,7
4873,11
4874,14
4876,8
4877,14
4878,2
4879,10
4880,2
4881,5
4883,2
4886,4
4887,4
4888,5
4889,2
4894,2
4898,4
4901,12
4902,9
4903,4
4904,13
4906,3
4909,7
4910,8
4912,9
4913,9
4914,7
4915,7
4916,9
4917,3
4918,1
4919,0
4920,8
4921,4
4922,13
4924,11
4925,5
4926,11
4927,12
4931,3
4932,-1
4933,14
4936,1
4937,14
4939,3
4941,12
4942,1
4945,3
4947,1
4948,-1
4949,14
4951,-1
4952,2
4955,5
4956,2
4957,-1
4958,1
4961,12
4962,5
4963,1
4964,7
4965,5
4966,-1
4970,2
4971,-1
4974,-1
4975,-1
4976,7
4977,4
4978,-1
4979,5
4980,7
4982,8
4983,4
4986,2
4987,5
4991,9
4992,4
4997,-1
4998,-1
4999,3
5001,14
5002,3
5004,7
5005,4
5006,3
5008,5
5010,3
5013,-1
5015,-1
5016,11
5017,12
5021,2
5024,2
5025,7
5027,7
5031,7
5032,1
5033,1
5034,9
5035,2
5043,1
5045,13
5046,13
5048,7
5049,14
5050,11
5051,2
5055,4
5056,-1
5057,2
5058,4
5059,8
5060,1
5063,2
5065,7
5066,5
5067,2
5069,2
5071,7
5074,14
5075,5
5076,-1
5077,5
5078,5
5079,10
5080,2
5081,14
5082,2
5084,2
5085,7
5086,5
5087,2
5089,6
5091,13
5092,7
5093,7
5095,14
5096,9
5097,12
5098,14
5099,9
5100,4
5101,4
5102,4
5105,2
5106,-1
5107,12
5108,0
5109,5
5110,4
5111,14
5112,14
5114,7
5117,1
5119,2
5120,5
5121,4
5123,6
5124,1
5125,4
5126,9
5127,3
5128,2
5129,5
5130,11
5131,7
5132,9
5133,-1
5134,6
5136,-1
5137,11
5138,9
5140,12
5142,7
5143,2
5144,7
5147,1
5148,2
5149,5
5150,7
5152,10
5153,7
5154,10
5155,7
5161,5
5162,14
5163,7
5164,9
5166,11
5167,7
5169,11
5170,6
5171,2
5172,9
5173,9
5174,1
5175,4
5176,8
5177,-1
5178,2
5180,7
5181,4
5182,4
5183,10
5184,14
5185,7
5186,4
5188,9
5189,6
5190,-1
5193,10
5194,7
5196,2
5197,2
5198,14
5201,14
5203,-1
5204,-1
5205,2
5209,2
5210,12
5211,4
5212,2
5213,1
5216,11
5217,0
5220,6
5221,4
5222,9
5224,2
5229,9
5230,-1
5231,13
5234,6
5236,2
5238,5
5239,2
5240,7
5241,7
5242,3
5244,2
5245,12
5246,7
5247,5
5248,2
5250,4
5252,11
5253,8
5254,2
5255,3
5256,4
5260,5
5261,1
5262,7
5263,4
5264,7
5265,13
5267,2
5269,3
5270,-1
5271,1
5275,8
5276,13
5277,-1
5278,2
5279,2
5280,5
5281,5
5283,5
5284,12
5287,8
5288,2
5292,-1
5293,10
5294,-1
5296,-1
5300,2
5301,4
5303,2
5305,2
5306,4
5308,6
5310,2
5311,12
5312,10
5313,7
5314,7
5315,-1
5316,4
5317,10
5318,1
5319,5
5320,-1
5321,3
5322,7
5323,5
5324,7
5325,14
5326,4
5328,5
5329,14
5333,7
5337,9
5339,1
5341,-1
5342,11
5343,-1
5346,9
5347,14
5350,14
5351,2
5352,2
5354,9
5355,1
5357,-1
5358,5
5363,0
5365,5
5366,14
5368,2
5370,4
5372,7
5374,14
5376,-1
5378,1
5380,7
5381,0
5382,10
5383,6
5384,7
5386,14
5388,8
5390,13
5391,12
5393,11
5394,9
5397,2
5398,9
5399,7
5400,2
5401,8
5402,9
5404,9
5407,5
5408,1
5409,-1
5413,6
5414,4
5417,4
5418,1
5419,10
5420,9
5422,8
5424,10
5425,2
5427,11
5428,5
5430,-1
5434,6
5435,7
5436,2
5437,0
5438,2
5440,0
5443,2
5444,-1
5445,7
5446,8
5448,-1
5449,8
5451,-1
5452,12
5453,2
5455,2
5456,1
5457,12
5459,10
5460,9
5462,2
5463,13
5466,2
5469,14
5471,14
5472,-1
5473,0
5478,7
5481,10
5482,0
5484,2
5485,-1
5486,7
5488,2
5489,10
5490,2
5491,-1
5493,13
5494,12
5497,7
5498,10
5499,12
5500,14
5501,9
5502,4
5503,5
5505,1
5507,2
5508,14
5509,-1
5511,14
5512,0
5513,4
5522,4
5524,7
5526,2
5528,7
5529,-1
5530,2
5531,10
5532,0
5534,8
5536,2
5537,7
5538,7
5539,12
5540,10
5541,-1
5543,1
5544,6
5545,7
5546,12
5547,2
5548,1
5549,4
5550,10
5551,9
5552,14
5554,2
5556,4
5557,7
5558,3
5559,12
5561,8
5562,1
5564,2
5565,2
5566,-1
5567,-1
5568,12
5569,9
5570,2
5571,4
5572,2
5577,14
5578,12
5579,2
5580,7
5581,10
5584,8
5585,7
5589,14
5591,8
5593,9
5594,2
5595,4
5596,3
5597,4
5598,2
5602,4
5604,-1
5606,-1
5609,7
5610,-1
5611,9
5612,7
5613,-1
5615,2
5616,1
5617,13
5620,14
5621,2
5625,7
5626,2
5627,-1
5628,7
5629,2
5631,7
5632,14
5633,13
5635,7
5636,14
5637,-1
5638,2
5639,9
5643,9
5644,10
5645,1
5648,2
5650,12
5651,2
5652,-1
5653,5
5655,3
5657,2
5658,5
5659,7
5660,5
5661,2
5662,14
5664,8
5665,8
5667,7
5671,4
5672,2
5673,-1
5674,10
5675,7
5676,-1
5678,14
5680,2
5682,2
5683,3
5684,7
5685,10
5687,5
5688,7
5690,9
5691,2
5693,7
5697,2
5698,-1
5702,14
5703,3
5704,13
5706,-1
5707,2
5711,9
5712,4
5714,2
5715,7
5716,6
5719,4
5720,1
5721,2
5723,7
5724,10
5725,8
5727,7
5728,4
5729,7
5731,2
5733,7
5736,10
5737,1
5738,4
5739,12
5741,7
5743,9
5744,-1
5745,5
5748,13
5749,4
5750,-1
5751,14
5752,7
5753,6
5754,6
5755,1
5756,13
5757,7
5758,2
5760,2
5761,-1
5762,2
5763,10
5764,10
5766,1
5767,2
5768,1
5769,2
5770,4
5772,7
5773,4
5775,1
5776,6
5777,7
5778,14
5779,1
5780,4
5784,10
5785,13
5786,7
5787,2
5788,5
5789,6
5790,14
5791,13
5794,10
5795,5
5796,9
5797,1
5798,7
5799,2
5800,10
5801,10
5803,5
5804,14
5805,10
5807,1
5808,10
5810,4
5812,2
5815,7
5816,7
5818,4
5819,7
5820,2
5821,2
5822,10
5823,3
5824,7
5826,7
5827,5
5828,2
5831,10
5832,5
5833,9
5834,10
5836,12
5837,-1
5838,3
5839,-1
5840,7
5841,13
5842,1
5843,7
5845,7
5847,2
5848,9
5850,5
5851,7
5852,-1
5854,4
5855,7
5857,4
5858,7
5861,-1
5862,7
5863,2
5864,14
5865,1
5866,4
5867,4
5868,4
5869,2
5870,13
5871,7
5872,14
5873,9
5874,2
5876,14
5877,9
5878,5
5881,10
5882,9
5883,10
5884,7
5885,7
5886,2
5888,2
5890,2
5895,-1
5897,1
5898,4
5899,3
5900,7
5901,10
5902,-1
5903,-1
5904,8
5908,12
5909,12
5910,12
5912,10
5913,7
5915,12
5919,7
5922,12
5923,10
5925,6
5926,10
5927,3
5929,-1
5932,12
5933,10
5935,2
5936,7
5937,4
5938,7
5944,8
5945,9
5946,8
5948,2
5949,4
5951,13
5955,1
5958,7
5960,2
5962,11
5963,-1
5964,8
5966,7
5968,7
5970,7
5971,6
5973,7
5975,5
5976,1
5977,9
5978,7
5979,14
5980,7
5981,1
5982,-1
5983,3
5984,2
5985,4
5986,13
5987,12
5989,10
5990,11
5991,1
5992,7
5993,2
5995,14
5996,10
5997,5
6000,-1
6001,2
6002,5
6004,7
6005,1
6007,2
6008,2
6009,7
6010,5
6012,3
6013,4
6014,5
6015,7
6016,4
6017,9
6021,5
6023,-1
6024,4
6026,10
6027,4
6028,12
6030,7
