index,clusters
2995,4
2996,4
2997,1
2998,3
2999,2
3000,4
3001,0
3002,4
3003,2
3004,4
3005,0
3006,4
3007,3
3008,2
3009,2
3010,1
3011,0
3012,0
3013,3
3014,1
3015,2
3016,1
3017,0
3018,4
3019,4
3020,2
3021,2
3022,0
3023,0
3024,3
3025,3
3026,0
3027,4
3028,4
3029,1
3030,0
3031,1
3032,3
3033,4
3034,3
3035,0
3036,4
3037,2
3038,0
3039,3
3040,2
3041,3
3042,0
3043,2
3044,0
3045,4
3046,4
3047,2
3048,2
3049,2
3050,3
3051,1
3052,2
3053,2
3054,1
3055,0
3056,4
3057,3
3058,1
3059,4
3060,4
3061,2
3062,2
3063,4
3064,0
3065,0
3066,0
3067,0
3068,0
3069,2
3070,0
3071,3
3072,0
3073,3
3074,2
3075,0
3076,3
3077,0
3078,0
3079,2
3080,0
3081,1
3082,4
3083,3
3084,4
3085,0
3086,1
3087,1
3088,2
3089,4
3090,3
3091,0
3092,4
3093,1
3094,1
3095,1
3096,2
3097,1
3098,4
3099,1
3100,4
3101,1
3102,0
3103,3
3104,4
3105,4
3106,1
3107,2
3108,2
3109,2
3110,1
3111,3
3112,2
3113,0
3114,3
3115,3
3116,0
3117,1
3118,0
3119,4
3120,1
3121,2
3122,4
3123,2
3124,0
3125,0
3126,0
3127,3
3128,0
3129,1
3130,0
3131,0
3132,2
3133,1
3134,1
3135,1
3136,4
3137,1
3138,1
3139,2
3140,2
3141,2
3142,3
3143,4
3144,1
3145,4
3146,2
3147,2
3148,0
3149,0
3150,4
3151,4
3152,0
3153,1
3154,4
3155,0
3156,0
3157,0
3158,0
3159,1
3160,3
3161,3
3162,0
3163,3
3164,0
3165,1
3166,2
3167,3
3168,2
3169,1
3170,0
3171,1
3172,3
3173,0
3174,2
3175,1
3176,3
3177,0
3178,1
3179,3
3180,0
3181,1
3182,3
3183,0
3184,4
3185,2
3186,4
3187,0
3188,3
3189,1
3190,2
3191,0
3192,3
3193,2
3194,3
3195,1
3196,4
3197,0
3198,3
3199,2
3200,1
3201,2
3202,2
3203,4
3204,0
3205,1
3206,4
3207,3
3208,2
3209,3
3210,4
3211,0
3212,4
3213,0
3214,1
3215,0
3216,4
3217,1
3218,0
3219,1
3220,0
3221,4
3222,4
3223,3
3224,2
3225,4
3226,4
3227,2
3228,3
3229,3
3230,2
3231,0
3232,0
3233,0
3234,2
3235,3
3236,4
3237,4
3238,0
3239,2
3240,3
3241,1
3242,1
3243,3
3244,0
3245,3
3246,1
3247,0
3248,2
3249,4
3250,4
3251,2
3252,4
3253,3
3254,1
3255,0
3256,4
3257,2
3258,1
3259,2
3260,1
3261,4
3262,3
3263,4
3264,2
3265,0
3266,1
3267,4
3268,3
3269,1
3270,0
3271,4
3272,3
3273,0
3274,2
3275,4
3276,2
3277,2
3278,3
3279,1
3280,4
3281,4
3282,4
3283,2
3284,1
3285,4
3286,1
3287,4
3288,4
3289,1
3290,2
3291,1
3292,4
3293,0
3294,4
3295,0
3296,1
3297,1
3298,2
3299,1
3300,1
3301,0
3302,0
3303,4
3304,3
3305,2
3306,2
3307,4
3308,2
3309,0
3310,3
3311,0
3312,3
3313,1
3314,0
3315,2
3316,3
3317,2
3318,3
3319,3
3320,4
3321,3
3322,0
3323,3
3324,3
3325,3
3326,2
3327,2
3328,4
3329,3
3330,3
3331,3
3332,3
3333,3
3334,2
3335,4
3336,2
3337,3
3338,2
3339,2
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,4
3347,0
3348,2
3349,0
3350,0
3351,3
3352,3
3353,3
3354,2
3355,4
3356,3
3357,3
3358,4
3359,0
3360,4
3361,2
3362,3
3363,0
3364,4
3365,4
3366,2
3367,2
3368,3
3369,2
3370,0
3371,4
3372,1
3373,1
3374,4
3375,3
3376,0
3377,4
3378,4
3379,1
3380,4
3381,1
3382,0
3383,3
3384,3
3385,0
3386,0
3387,3
3388,1
3389,2
3390,2
3391,4
3392,2
3393,2
3394,1
3395,3
3396,4
3397,1
3398,1
3399,2
3400,1
3401,3
3402,4
3403,0
3404,4
3405,1
3406,1
3407,2
3408,2
3409,2
3410,0
3411,2
3412,0
3413,2
3414,2
3415,3
3416,0
3417,0
3418,3
3419,4
3420,2
3421,0
3422,3
3423,4
3424,2
3425,0
3426,0
3427,3
3428,4
3429,4
3430,3
3431,3
3432,1
3433,2
3434,1
3435,3
3436,2
3437,3
3438,4
3439,0
3440,1
3441,1
3442,2
3443,0
3444,2
3445,3
3446,4
3447,0
3448,4
3449,1
3450,0
3451,1
3452,3
3453,0
3454,2
3455,1
3456,0
3457,1
3458,0
3459,1
3460,1
3461,2
3462,3
3463,1
3464,3
3465,2
3466,1
3467,0
3468,4
3469,0
3470,2
3471,1
3472,0
3473,1
3474,0
3475,4
3476,2
3477,3
3478,1
3479,0
3480,2
3481,1
3482,0
3483,4
3484,0
3485,0
3486,2
3487,1
3488,1
3489,4
3490,4
3491,0
3492,2
3493,0
3494,1
3495,1
3496,3
3497,4
3498,2
3499,0
3500,0
3501,2
3502,1
3503,3
3504,2
3505,0
3506,3
3507,1
3508,3
3509,0
3510,2
3511,0
3512,1
3513,3
3514,1
3515,1
3516,2
3517,0
3518,1
3519,2
3520,0
3521,2
3522,1
3523,4
3524,1
3525,1
3526,0
3527,0
3528,0
3529,4
3530,3
3531,3
3532,1
3533,1
3534,2
3535,4
3536,4
3537,0
3538,3
3539,4
3540,1
3541,0
3542,4
3543,3
3544,0
3545,3
3546,1
3547,3
3548,0
3549,3
3550,3
3551,4
3552,4
3553,1
3554,0
3555,4
3556,3
3557,2
3558,2
3559,0
3560,0
3561,1
3562,2
3563,3
3564,2
3565,0
3566,0
3567,1
3568,2
3569,0
3570,2
3571,1
3572,1
3573,4
3574,2
3575,0
3576,1
3577,1
3578,1
3579,4
3580,2
3581,4
3582,3
3583,1
3584,3
3585,1
3586,2
3587,0
3588,2
3589,2
3590,2
3591,0
3592,4
3593,2
3594,3
3595,1
3596,4
3597,2
3598,2
3599,0
3600,0
3601,2
3602,2
3603,1
3604,4
3605,2
3606,4
3607,1
3608,2
3609,4
3610,2
3611,1
3612,3
3613,0
3614,2
3615,0
3616,2
3617,2
3618,2
3619,3
3620,2
3621,1
3622,0
3623,2
3624,4
3625,2
3626,0
3627,0
3628,1
3629,3
3630,1
3631,2
3632,1
3633,0
3634,2
3635,3
3636,2
3637,0
3638,4
3639,2
3640,2
3641,2
3642,2
3643,4
3644,4
3645,3
3646,3
3647,2
3648,1
3649,2
3650,4
3651,3
3652,2
3653,2
3654,3
3655,1
3656,4
3657,3
3658,2
3659,2
3660,0
3661,0
3662,3
3663,3
3664,1
3665,0
3666,4
3667,1
3668,1
3669,1
3670,4
3671,1
3672,3
3673,1
3674,4
3675,4
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,3
3683,3
3684,1
3685,3
3686,0
3687,0
3688,3
3689,2
3690,3
3691,4
3692,0
3693,3
3694,0
3695,0
3696,1
3697,0
3698,0
3699,4
3700,4
3701,3
3702,3
3703,4
3704,0
3705,0
3706,2
3707,1
3708,3
3709,4
3710,3
3711,2
3712,2
3713,0
3714,4
3715,2
3716,4
3717,2
3718,3
3719,0
3720,3
3721,0
3722,2
3723,3
3724,3
3725,1
3726,4
3727,1
3728,4
3729,2
3730,4
3731,4
3732,1
3733,0
3734,3
3735,2
3736,1
3737,2
3738,1
3739,1
3740,4
3741,0
3742,2
3743,3
3744,1
3745,2
3746,1
3747,2
3748,0
3749,3
3750,1
3751,3
3752,1
3753,2
3754,3
3755,4
3756,2
3757,0
3758,3
3759,3
3760,2
3761,0
3762,1
3763,3
3764,1
3765,2
3766,1
3767,3
3768,2
3769,0
3770,1
3771,2
3772,0
3773,3
3774,0
3775,4
3776,1
3777,3
3778,1
3779,0
3780,4
3781,1
3782,1
3783,0
3784,2
3785,3
3786,4
3787,1
3788,2
3789,1
3790,1
3791,2
3792,4
3793,1
3794,2
3795,2
3796,2
3797,4
3798,3
3799,0
3800,0
3801,4
3802,3
3803,0
3804,3
3805,3
3806,4
3807,3
3808,2
3809,2
3810,4
3811,3
3812,3
3813,1
3814,2
3815,2
3816,3
3817,2
3818,3
3819,2
3820,2
3821,3
3822,4
3823,4
3824,2
3825,3
3826,1
3827,2
3828,3
3829,0
3830,2
3831,3
3832,1
3833,1
3834,4
3835,2
3836,2
3837,1
3838,2
3839,2
3840,2
3841,1
3842,2
3843,4
3844,2
3845,3
3846,1
3847,3
3848,0
3849,4
3850,3
3851,3
3852,4
3853,2
3854,1
3855,1
3856,3
3857,1
3858,4
3859,1
3860,1
3861,2
3862,2
3863,0
3864,0
3865,0
3866,1
3867,1
3868,0
3869,0
3870,2
3871,2
3872,4
3873,1
3874,4
3875,0
3876,1
3877,1
3878,3
3879,3
3880,0
3881,4
3882,2
3883,4
3884,2
3885,0
3886,1
3887,3
3888,2
3889,1
3890,2
3891,0
3892,3
3893,4
3894,2
3895,3
3896,1
3897,2
3898,3
3899,4
3900,1
3901,4
3902,3
3903,0
3904,1
3905,0
3906,0
3907,2
3908,3
3909,1
3910,0
3911,3
3912,2
3913,3
3914,1
3915,2
3916,0
3917,4
3918,1
3919,4
3920,3
3921,1
3922,2
3923,4
3924,1
3925,2
3926,4
3927,0
3928,3
3929,3
3930,4
3931,0
3932,2
3933,3
3934,3
3935,1
3936,4
3937,2
3938,0
3939,2
3940,4
3941,2
3942,4
3943,0
3944,4
3945,2
3946,3
3947,3
3948,0
3949,2
3950,3
3951,2
3952,2
3953,1
3954,4
3955,0
3956,4
3957,3
3958,1
3959,1
3960,2
3961,2
3962,1
3963,1
3964,3
3965,2
3966,4
3967,1
3968,1
3969,0
3970,1
3971,2
3972,0
3973,4
3974,3
3975,3
3976,4
3977,1
3978,4
3979,2
3980,3
3981,4
3982,2
3983,0
3984,1
3985,1
3986,1
3987,3
3988,4
3989,2
3990,3
3991,2
3992,2
3993,2
3994,4
3995,0
3996,1
3997,2
3998,2
3999,1
4000,0
4001,1
4002,0
4003,1
4004,0
4005,0
4006,2
4007,4
4008,2
4009,2
4010,0
4011,2
4012,2
4013,3
4014,1
4015,0
4016,3
4017,2
4018,0
4019,2
4020,4
4021,0
4022,1
4023,2
4024,1
4025,4
4026,2
4027,1
4028,1
4029,3
4030,2
4031,2
4032,2
4033,1
4034,2
4035,1
4036,2
4037,0
4038,3
4039,0
4040,1
4041,2
4042,1
4043,2
4044,2
4045,0
4046,2
4047,0
4048,4
4049,2
4050,4
4051,2
4052,3
4053,4
4054,3
4055,2
4056,0
4057,4
4058,1
4059,4
4060,0
4061,2
4062,1
4063,0
4064,2
4065,0
4066,2
4067,0
4068,3
4069,3
4070,2
4071,4
4072,2
4073,1
4074,0
4075,2
4076,1
4077,1
4078,2
4079,0
4080,1
4081,0
4082,3
4083,1
4084,3
4085,1
4086,2
4087,0
4088,2
4089,1
4090,3
4091,1
4092,0
4093,0
4094,1
4095,1
4096,3
4097,2
4098,4
4099,0
4100,1
4101,0
4102,2
4103,1
4104,3
4105,4
4106,3
4107,4
4108,4
4109,0
4110,3
4111,2
4112,3
4113,2
4114,0
4115,0
4116,1
4117,2
4118,2
4119,2
4120,2
4121,3
4122,2
4123,1
4124,0
4125,2
4126,1
4127,2
4128,0
4129,2
4130,2
4131,2
4132,0
4133,3
4134,1
4135,2
4136,2
4137,4
4138,3
4139,1
4140,2
4141,2
4142,4
4143,3
4144,3
4145,1
4146,2
4147,4
4148,4
4149,1
4150,3
4151,0
4152,1
4153,1
4154,0
4155,2
4156,3
4157,1
4158,3
4159,4
4160,0
4161,0
4162,2
4163,0
4164,0
4165,0
4166,1
4167,1
4168,0
4169,4
4170,4
4171,1
4172,2
4173,1
4174,3
4175,4
4176,1
4177,1
4178,0
4179,3
4180,4
4181,1
4182,0
4183,0
4184,2
4185,2
4186,1
4187,2
4188,1
4189,2
4190,1
4191,3
4192,4
4193,3
4194,0
4195,1
