Unnamed: 0,cluster
2185,0
2186,1
2187,2
2188,0
2190,5
2191,6
2192,6
2193,1
2194,2
2195,0
2196,2
2197,5
2198,4
2199,4
2200,5
2202,4
2203,4
2204,5
2206,0
2208,5
2209,4
2210,7
2211,4
2212,5
2213,5
2214,5
2215,0
2216,5
2217,5
2218,4
2219,4
2220,7
2222,5
2223,4
2226,1
2227,5
2229,7
2230,4
2232,5
2234,4
2237,7
2238,7
2240,2
2241,5
2242,5
2245,5
2246,4
2248,5
2249,6
2251,5
2252,5
2255,7
2256,6
2258,4
2259,-1
2260,3
2262,0
2263,4
2265,5
2266,5
2268,3
2270,5
2271,1
2273,0
2275,6
2276,0
2277,5
2278,5
2279,5
2280,5
2281,5
2282,5
2284,5
2286,6
2287,1
2291,7
2292,4
2293,3
2295,6
2296,3
2297,0
2298,4
2300,3
2301,5
2302,5
2303,7
2304,7
2305,1
2306,6
2307,4
2311,5
2312,3
2314,7
2315,2
2316,4
2317,5
2318,4
2319,4
2320,-1
2321,4
2322,7
2323,6
2324,2
2325,4
2326,7
2327,4
2328,4
2329,4
2330,6
2334,7
2335,5
2336,6
2337,6
2338,7
2339,2
2340,6
2341,5
2342,0
2343,7
2344,5
2348,4
2349,4
2350,5
2351,5
2352,5
2353,1
2354,4
2356,6
2357,4
2358,5
2359,5
2360,-1
2361,6
2363,6
2365,4
2366,5
2369,1
2370,5
2371,5
2373,5
2374,6
2375,5
2376,0
2377,1
2379,4
2380,2
2382,3
2383,5
2386,0
2387,3
2388,4
2389,4
2390,0
2391,7
2392,2
2393,5
2394,5
2395,5
2398,4
2399,3
2400,5
2401,6
2402,4
2403,4
2404,2
2405,5
2406,4
2407,5
2408,7
2410,5
2413,7
2415,5
2416,4
2417,1
2418,5
2422,6
2423,5
2424,4
2425,4
2428,1
2429,7
2430,5
2431,6
2432,4
2433,5
2435,4
2437,5
2438,6
2439,7
2440,5
2441,5
2442,4
2444,7
2446,6
2448,5
2449,4
2450,4
2451,0
2452,2
2453,6
2454,7
2455,4
2456,0
2457,6
2458,6
2459,3
2460,3
2462,0
2463,1
2465,2
2466,7
2468,5
2471,0
2472,4
2476,4
2482,5
2485,5
2490,6
2493,5
2497,1
2501,7
2502,6
2506,5
2509,6
2513,2
2517,0
2521,6
2525,5
2526,5
2536,3
2538,6
2539,5
2540,0
2545,1
2547,7
2551,6
2553,6
2554,6
2555,5
2557,5
2558,5
2560,5
2562,5
2563,4
2564,6
2565,3
2566,5
2568,5
2571,5
2574,0
2577,5
2580,4
2581,6
2582,5
2587,5
2588,5
2589,6
2593,2
2594,0
2595,-1
2597,6
2598,2
2599,7
2600,6
2601,7
2602,7
2603,4
2604,4
2605,4
2606,4
2607,5
2608,1
2609,4
2610,3
2611,1
2612,6
2613,4
2614,4
2615,5
2616,2
2618,6
2619,0
2622,7
2625,4
2626,5
2627,4
2628,4
2630,5
2631,5
2632,7
2633,7
2637,1
2638,0
2644,4
2645,6
2647,5
2673,7
2684,6
2693,2
2694,4
2707,4
2718,2
2723,5
2727,7
2732,2
2749,2
2753,0
2754,7
2765,-1
2775,0
2776,5
2779,5
2780,4
2787,5
2788,4
2795,4
2806,5
2810,6
2813,6
2821,7
2825,4
2827,2
2829,5
2834,4
2839,4
2841,5
2844,3
2847,7
2878,5
2879,5
2881,4
2883,3
2892,4
2895,5
2902,2
2919,4
2920,7
2925,5
2931,5
2934,6
2935,6
2937,1
2940,5
2943,5
2944,4
2945,4
2946,4
2949,1
2953,7
2954,5
2956,6
2957,5
2958,1
2959,4
2962,7
2963,4
2967,5
2969,6
2977,7
2978,0
2979,0
2982,1
2995,1
3001,3
3007,5
3027,4
3029,5
3031,6
3033,4
3036,5
3037,6
3040,6
3046,5
3048,1
3050,1
3053,2
3054,0
3055,6
3056,0
3058,2
3059,5
3062,5
3063,7
3064,4
3068,5
3069,5
3079,6
3080,5
3084,4
3093,7
3096,4
3099,7
3100,6
3113,7
3114,5
3124,4
3132,2
3133,6
3134,4
3136,5
3138,4
3139,5
3144,4
3145,5
3146,5
3148,5
3149,5
3150,3
3159,4
3161,6
3164,7
3169,4
3170,4
3171,0
3174,5
3175,3
3176,7
3177,4
3178,0
3182,4
3183,6
3184,4
3185,1
3188,7
3189,6
3191,6
3193,4
3194,6
3201,7
3207,5
3210,7
3215,5
3217,3
3221,4
3225,2
3236,6
3237,6
3241,0
3253,2
3255,4
3256,5
3257,5
3263,3
3267,2
3269,7
3270,6
3272,2
3278,3
3281,4
3291,7
3292,4
3294,0
3295,7
3296,5
3299,6
3303,1
3306,5
3308,2
3311,3
3314,0
3315,3
3319,4
3336,4
3352,2
3361,5
3363,4
3367,5
3369,4
3372,6
3381,0
3383,1
3388,3
3389,4
3393,6
3399,4
3403,6
3408,2
3414,0
3415,5
3416,4
3417,7
3419,5
3428,1
3437,6
3438,5
3442,5
3443,4
3450,4
3455,7
3456,7
3457,5
3459,2
3470,4
3475,5
3490,5
3493,0
3494,5
3501,5
3503,2
3506,5
3507,3
3510,4
3513,3
3514,5
3515,4
3517,5
3520,5
3521,6
3523,4
3524,7
3525,0
3526,2
3528,2
3531,5
3532,5
3533,7
3535,4
3539,6
3540,4
3541,5
3542,6
3543,7
3546,4
3547,3
3553,5
3558,3
3559,6
3560,4
3564,5
3566,7
3567,1
3569,5
3571,5
3573,6
3574,5
3575,6
3577,4
3578,4
3579,6
3580,-1
3582,7
3583,6
3586,4
3587,5
3588,4
3589,7
3590,2
3592,2
3593,5
3596,4
3597,6
3598,6
3599,5
3600,6
3601,3
3602,3
3606,1
3607,4
3608,4
3611,4
3613,7
3614,5
3616,6
3617,5
3618,4
3619,3
3620,3
3621,3
3622,3
3623,4
3625,5
3627,3
3628,3
3630,0
3632,7
3640,2
3648,4
3649,2
3650,1
3651,0
3652,4
3653,0
3657,0
3658,7
3665,5
3671,6
3672,-1
3681,4
3682,5
3684,5
3689,4
3693,4
3695,4
3701,7
3702,6
3703,7
3704,5
3705,4
3706,5
3708,3
3710,4
3712,2
3713,4
3714,5
3715,3
3718,6
3719,4
3720,4
3721,0
3722,2
3723,4
3725,7
3726,3
3728,3
3734,0
3737,6
3740,4
3746,4
3747,3
3752,0
3757,7
3758,7
3759,2
3760,7
3761,5
3764,4
3765,0
3766,2
3770,2
3771,2
3773,1
3776,5
3779,0
3783,3
3786,5
3787,6
3790,6
3792,6
3793,7
3797,5
3798,5
3800,0
3801,5
3803,3
3804,4
3805,7
3806,1
3807,0
3808,7
3809,1
3811,1
3812,6
3813,6
3814,4
3816,4
3817,5
3818,5
3826,1
3828,7
3836,4
3837,4
3840,4
3841,5
3842,1
3843,2
3846,6
3848,4
3849,5
3850,3
3851,3
3852,6
3853,6
3854,5
3858,6
3860,5
3862,4
3863,7
3865,5
3869,7
3872,2
3875,2
3876,4
3877,3
3880,4
3881,5
3886,0
3892,5
3896,4
3900,4
3901,3
3902,4
3903,5
3904,7
3905,6
3906,6
3907,5
3908,5
3909,7
3911,6
3914,3
3915,3
3918,6
3920,4
3921,1
3925,5
3928,5
3930,4
3936,4
3937,4
3939,7
3940,6
3945,5
3947,1
3948,5
3951,5
3955,6
3959,7
3960,5
3962,0
3977,6
3978,4
3979,6
3980,4
3981,4
3986,6
3988,3
3990,3
3991,0
3992,2
3994,4
3999,3
4000,6
4001,5
4002,5
4003,4
4004,4
4007,4
4010,4
4011,5
4019,5
4020,5
4022,6
4027,5
4033,0
4034,-1
4036,4
4039,0
4040,0
4041,5
4043,4
4048,6
4049,5
4050,5
4052,6
4056,4
4059,5
4060,6
4061,5
4063,4
4065,-1
4066,4
4067,0
4070,4
4072,5
4073,1
4079,4
4080,4
4081,4
4084,3
4086,7
4087,6
4089,5
4090,5
4092,4
4128,2
4131,3
4141,7
4147,7
4158,5
4179,6
4188,2
4206,2
4217,6
4222,6
4234,7
4245,5
4249,7
4254,6
4262,5
4269,3
4274,1
4284,6
4285,4
4298,3
4302,4
4312,5
4318,6
4320,0
4322,1
4329,-1
4331,5
4333,5
4334,3
4337,6
4344,4
4345,4
4347,2
4348,5
4352,5
4359,3
4360,4
4363,5
4366,6
4367,0
4369,7
4372,6
4374,5
4375,6
4379,4
4389,0
4390,4
4392,5
4393,6
4394,4
4396,7
4401,5
4408,3
4409,4
4411,7
4413,7
4415,1
4417,1
4419,4
4422,1
4424,4
4425,5
4426,7
4430,0
4435,5
4437,7
4438,2
4439,5
4440,0
4447,4
4450,3
4454,5
4458,4
4459,3
4460,7
4462,5
4464,5
4471,4
4473,5
4475,5
4476,3
4479,5
4484,7
4491,7
4502,7
4506,1
4508,1
4511,3
4513,7
4515,1
4516,6
4517,5
4519,5
4520,5
4523,4
4524,0
4525,4
4527,1
4529,3
4530,4
4531,3
4533,5
4534,5
4535,0
4536,7
4539,4
4541,5
4543,4
4545,4
4547,4
4549,0
4550,6
4551,2
4552,6
4553,1
4555,5
4556,3
4558,4
4559,3
4560,3
4562,5
4568,5
4569,3
4575,6
4576,0
4579,5
4581,4
4582,0
4586,3
4588,3
4590,5
4591,7
4594,0
4596,4
4597,5
4598,0
4600,5
4603,6
4606,6
4608,4
4610,2
4612,6
4613,4
4615,5
4619,4
4623,6
4624,5
4627,6
4629,5
4636,4
4638,3
4640,3
4644,7
4647,7
4648,6
4650,4
4652,4
4653,5
4656,7
4660,-1
4661,4
4664,4
4665,3
4668,0
4671,7
4679,5
4688,1
4689,3
4691,5
4692,7
4693,4
4694,5
4695,4
4696,5
4697,3
4698,3
4700,1
4701,2
4703,7
4706,6
4708,2
4709,4
4710,0
4712,4
4713,2
4715,3
4716,7
4717,6
4720,5
4724,6
4725,3
4726,1
4728,4
4730,4
4731,5
4732,5
4734,4
4735,4
4737,5
4738,1
4739,7
4740,6
4741,0
4743,5
4745,5
4749,6
4750,5
4753,3
4755,7
4756,5
4759,4
4762,6
4763,7
4764,6
4765,4
4766,4
4767,5
4772,6
4774,1
4775,4
4778,3
4779,5
4780,4
4784,7
4785,0
4786,3
4788,4
4789,5
4791,3
4796,6
4797,5
4800,3
4802,4
4807,7
4808,3
4809,6
4811,4
4813,5
4816,0
4817,7
4818,7
4819,5
4820,5
4821,7
4822,7
4824,5
4829,5
4830,5
4831,5
4832,5
4833,6
4835,0
4836,4
4837,5
4838,4
4839,4
4840,6
4841,5
4842,7
4844,3
4845,4
4846,4
4847,5
4848,2
4849,6
4850,0
4851,2
4853,4
4854,4
4855,2
4856,5
4857,4
4858,4
4859,3
4860,5
4862,5
4864,2
4867,5
4868,2
4870,7
4874,6
4876,1
4878,4
4879,6
4880,6
4883,3
4884,4
4887,7
4888,0
4891,5
4892,5
4895,0
4898,4
4899,0
4900,7
4901,5
4903,5
4904,4
4905,6
4909,4
4910,4
4912,4
4913,5
4915,4
4916,6
4917,7
4918,5
4920,6
4921,3
4922,5
4923,3
4925,5
4926,2
4927,5
4929,5
4930,0
4931,5
4932,5
4934,6
4937,6
4940,3
4944,5
4945,5
4946,5
4948,5
4949,4
4951,5
4952,0
4953,5
4954,5
4955,4
4956,0
4958,5
4960,4
4961,4
4962,7
4963,7
4964,3
4965,5
4966,4
4967,3
4968,5
4969,6
4970,5
4971,7
4972,4
4978,4
4979,5
4981,4
4984,6
4985,0
4986,1
4988,7
4992,6
4993,4
4994,6
4995,2
4999,4
5002,5
5003,2
5004,5
5005,4
5007,6
5008,2
5010,4
5011,5
5013,6
5014,4
5019,7
5020,4
5022,7
5023,2
5025,2
5026,5
5027,5
5030,7
5031,5
5032,5
5033,4
5035,4
5036,4
5038,0
5042,7
5043,5
5044,5
5045,4
5047,6
5051,4
5052,4
5055,5
5056,4
5057,6
5059,7
5060,5
5061,5
5063,6
5065,-1
5066,0
5067,1
5068,0
5069,4
5070,5
5072,4
5075,5
5077,2
5078,5
5081,0
5082,5
5083,7
5084,6
5087,0
5088,5
5089,6
5090,4
5091,0
5092,4
5093,1
5094,4
5096,4
5097,4
5099,4
5100,5
5102,3
5104,5
5106,5
5108,0
5109,5
5114,4
5115,4
5116,7
5117,7
5121,4
5123,4
5125,3
5127,4
5129,7
5131,5
5132,4
5133,5
5136,4
5137,0
5138,6
5140,6
5141,4
5143,2
5144,3
5146,5
5147,6
5150,6
5151,2
5152,3
5154,7
5155,7
5158,4
5160,1
5162,1
5167,0
5168,5
5169,6
5170,5
5171,5
5172,2
5173,6
5174,4
