index,cluster
2948,12
2949,15
2950,0
2951,10
2952,12
2953,6
2954,6
2955,12
2956,3
2957,-1
2958,12
2959,6
2960,6
2961,9
2962,2
2963,3
2964,11
2965,12
2966,3
2967,2
2968,3
2969,10
2970,15
2971,15
2972,-1
2973,-1
2974,11
2975,14
2976,10
2977,6
2978,3
2979,2
2980,3
2981,1
2982,-1
2983,8
2984,5
2985,5
2986,2
2987,10
2988,9
2989,9
2990,0
2991,4
2992,3
2993,15
2994,-1
2995,15
2996,2
2997,-1
2998,9
2999,9
3000,15
3001,9
3002,2
3003,12
3004,12
3005,2
3006,2
3007,12
3008,10
3009,5
3010,14
3011,0
3012,3
3013,3
3014,3
3015,15
3016,6
3017,-1
3018,12
3019,3
3020,12
3021,14
3022,14
3023,9
3024,1
3025,5
3026,3
3027,2
3028,4
3029,6
3030,3
3031,3
3032,4
3033,3
3034,10
3035,2
3036,3
3037,15
3038,10
3039,11
3040,0
3041,15
3042,15
3043,9
3044,9
3045,11
3046,6
3047,10
3048,2
3049,15
3050,11
3051,-1
3052,11
3053,0
3054,3
3055,15
3056,10
3057,11
3058,15
3059,4
3060,6
3061,13
3062,8
3063,9
3064,11
3065,10
3066,3
3067,3
3068,10
3069,10
3070,14
3071,4
3072,3
3073,6
3074,2
3075,6
3076,2
3077,3
3078,6
3079,4
3080,5
3081,14
3082,11
3083,0
3084,6
3085,11
3086,6
3087,1
3088,12
3089,-1
3090,3
3091,11
3092,3
3093,2
3094,3
3095,2
3096,6
3097,10
3098,6
3099,3
3100,3
3101,9
3102,1
3103,2
3104,14
3105,9
3106,13
3107,11
3108,3
3109,3
3110,11
3111,-1
3112,15
3113,-1
3114,15
3115,10
3116,7
3117,11
3118,-1
3119,15
3120,2
3121,3
3122,1
3123,5
3124,14
3125,-1
3126,2
3127,6
3128,1
3129,7
3130,3
3131,11
3132,3
3133,4
3134,6
3135,3
3136,7
3137,2
3138,3
3139,-1
3140,3
3141,3
3142,3
3143,3
3144,1
3145,-1
3146,4
3147,4
3148,1
3149,0
3150,3
3151,3
3152,11
3153,7
3154,14
3155,0
3156,-1
3157,15
3158,15
3159,4
3160,3
3161,6
3162,3
3163,12
3164,3
3165,6
3166,2
3167,11
3168,-1
3169,3
3170,2
3171,10
3172,3
3173,3
3174,10
3175,3
3176,15
3177,6
3178,2
3179,11
3180,6
3181,14
3182,0
3183,5
3184,3
3185,3
3186,3
3187,2
3188,2
3189,-1
3190,12
3191,6
3192,13
3193,2
3194,7
3195,9
3196,6
3197,12
3198,3
3199,2
3200,6
3201,15
3202,14
3203,12
3204,3
3205,3
3206,3
3207,10
3208,13
3209,3
3210,14
3211,6
3212,3
3213,14
3214,3
3215,0
3216,3
3217,3
3218,6
3219,3
3220,3
3221,0
3222,11
3223,3
3224,3
3225,2
3226,2
3227,0
3228,15
3229,15
3230,11
3231,4
3232,15
3233,3
3234,2
3235,7
3236,6
3237,10
3238,13
3239,11
3240,3
3241,15
3242,6
3243,3
3244,1
3245,10
3246,2
3247,-1
3248,4
3249,3
3250,14
3251,7
3252,10
3253,3
3254,12
3255,3
3256,15
3257,15
3258,15
3259,-1
3260,3
3261,11
3262,4
3263,0
3264,7
3265,3
3266,14
3267,11
3268,2
3269,0
3270,8
3271,12
3272,-1
3273,13
3274,3
3275,1
3276,11
3277,15
3278,3
3279,2
3280,3
3281,11
3282,11
3283,3
3284,8
3285,13
3286,-1
3287,6
3288,7
3289,0
3290,3
3291,2
3292,9
3293,2
3294,6
3295,5
3296,0
3297,-1
3298,2
3299,6
3300,10
3301,-1
3302,3
3303,1
3304,-1
3305,14
3306,10
3307,3
3308,3
3309,-1
3310,2
3311,6
3312,3
3313,11
3314,3
3315,3
3316,2
3317,4
3318,14
3319,2
3320,3
3321,11
3322,2
3323,4
3324,12
3325,0
3326,-1
3327,2
3328,-1
3329,3
3330,5
3331,6
3332,10
3333,6
3334,6
3335,3
3336,6
3337,11
3338,6
3339,-1
3340,13
3341,3
3342,14
3343,6
3344,15
3345,12
3346,14
3347,7
3348,4
3349,3
3350,-1
3351,0
3352,4
3353,3
3354,6
3355,15
3356,0
3357,14
3358,12
3359,8
3360,15
3361,12
3362,-1
3363,4
3364,-1
3365,6
3366,2
3367,5
3368,2
3369,15
3370,15
3371,10
3372,-1
3373,2
3374,3
3375,-1
3376,3
3377,2
3378,3
3379,10
3380,7
3381,-1
3382,0
3383,15
3384,15
3385,11
3386,3
3387,14
3388,3
3389,14
3390,3
3391,3
3392,6
3393,4
3394,7
3395,-1
3396,4
3397,-1
3398,3
3399,2
3400,10
3401,15
3402,8
3403,-1
3404,3
3405,14
3406,-1
3407,1
3408,14
3409,5
3410,11
3411,-1
3412,6
3413,7
3414,15
3415,15
3416,-1
3417,6
3418,15
3419,2
3420,11
3421,3
3422,12
3423,6
3424,3
3425,0
3426,7
3427,3
3428,5
3429,4
3430,-1
3431,7
3432,-1
3433,3
3434,3
3435,11
3436,2
3437,2
3438,3
3439,12
3440,9
3441,15
3442,3
3443,11
3444,3
3445,7
3446,10
3447,3
3448,14
3449,0
3450,7
3451,1
3452,3
3453,6
3454,3
3455,-1
3456,10
3457,11
3458,14
3459,3
3460,8
3461,11
3462,14
3463,-1
3464,6
3465,-1
3466,6
3467,4
3468,-1
3469,3
3470,6
3471,11
3472,12
3473,0
3474,4
3475,-1
3476,3
3477,4
3478,2
3479,-1
3480,6
3481,7
3482,3
3483,3
3484,3
3485,2
3486,6
3487,11
3488,14
3489,6
3490,4
3491,12
3492,2
3493,5
3494,3
3495,0
3496,5
3497,6
3498,14
3499,10
3500,-1
3501,13
3502,2
3503,15
3504,3
3505,2
3506,6
3507,6
3508,12
3509,-1
3510,6
3511,5
3512,0
3513,14
3514,8
3515,15
3516,10
3517,11
3518,3
3519,2
3520,-1
3521,2
3522,15
3523,15
3524,-1
3525,15
3526,3
3527,3
3528,6
3529,3
3530,3
3531,10
3532,12
3533,15
3534,14
3535,11
3536,-1
3537,11
3538,3
3539,6
3540,11
3541,12
3542,6
3543,15
3544,11
3545,3
3546,3
3547,6
3548,15
3549,1
3550,15
3551,11
3552,11
3553,6
3554,2
3555,4
3556,10
3557,3
3558,3
3559,15
3560,10
3561,15
3562,3
3563,1
3564,3
3565,5
3566,7
3567,10
3568,12
3569,14
3570,10
3571,4
3572,9
3573,0
3574,3
3575,10
3576,9
3577,3
3578,3
3579,2
3580,3
3581,2
3582,3
3583,11
3584,15
3585,12
3586,8
3587,6
3588,3
3589,10
3590,10
3591,3
3592,2
3593,8
3594,9
3595,5
3596,0
3597,2
3598,-1
3599,11
3600,5
3601,3
3602,15
3603,15
3604,10
3605,1
3606,3
3607,3
3608,6
3609,2
3610,6
3611,3
3612,10
3613,3
3614,14
3615,5
3616,-1
3617,8
3618,14
3619,3
3620,2
3621,5
3622,13
3623,7
3624,3
3625,-1
3626,13
3627,5
3628,3
3629,4
3630,3
3631,4
3632,2
3633,11
3634,0
3635,14
3636,3
3637,3
3638,14
3639,-1
3640,6
3641,6
3642,11
3643,3
3644,6
3645,1
3646,1
3647,9
3648,11
3649,3
3650,2
3651,6
3652,4
3653,3
3654,4
3655,6
3656,11
3657,3
3658,3
3659,4
3660,3
3661,2
3662,15
3663,11
3664,14
3665,10
3666,14
3667,12
3668,4
3669,10
3670,14
3671,6
3672,5
3673,3
3674,12
3675,-1
3676,3
3677,13
3678,3
3679,10
3680,2
3681,1
3682,13
3683,-1
3684,6
3685,12
3686,-1
3687,3
3688,-1
3689,15
3690,3
3691,15
3692,11
3693,2
3694,3
3695,13
3696,11
3697,3
3698,8
3699,9
3700,4
3701,15
3702,6
3703,14
3704,4
3705,-1
3706,7
3707,0
3708,3
3709,2
3710,6
3711,6
3712,15
3713,3
3714,1
3715,7
3716,7
3717,0
3718,11
3719,12
3720,14
3721,7
3722,3
3723,4
3724,3
3725,3
3726,2
3727,4
3728,6
3729,12
3730,9
3731,9
3732,3
3733,7
3734,1
3735,3
3736,2
3737,14
3738,-1
3739,3
3740,3
3741,13
3742,14
3743,12
3744,1
3745,6
3746,4
3747,15
3748,13
3749,-1
3750,0
3751,2
3752,7
3753,6
3754,2
3755,4
3756,15
3757,6
3758,12
3759,3
3760,3
3761,2
3762,14
3763,4
3764,2
3765,6
3766,3
3767,3
3768,3
3769,3
3770,0
3771,0
3772,3
3773,-1
3774,3
3775,8
3776,3
3777,7
3778,-1
3779,3
3780,6
3781,15
3782,10
3783,10
3784,0
3785,15
3786,3
3787,10
3788,2
3789,3
3790,7
3791,2
3792,1
3793,2
3794,10
3795,15
3796,0
3797,11
3798,14
3799,15
3800,-1
3801,15
3802,5
3803,6
3804,-1
3805,15
3806,8
3807,10
3808,2
3809,2
3810,10
3811,3
3812,0
3813,10
3814,9
3815,7
3816,15
3817,9
3818,8
3819,3
3820,10
3821,15
3822,4
3823,11
3824,14
3825,3
3826,2
3827,3
3828,3
3829,10
3830,9
3831,3
3832,13
3833,2
3834,6
3835,3
3836,3
3837,3
3838,6
3839,7
3840,3
3841,4
3842,2
3843,3
3844,3
3845,6
3846,14
3847,6
3848,0
3849,8
3850,3
3851,6
3852,4
3853,1
3854,12
3855,-1
3856,11
3857,3
3858,3
3859,11
3860,11
3861,2
3862,3
3863,3
3864,13
3865,-1
3866,10
3867,2
3868,11
3869,3
3870,6
3871,3
3872,15
3873,12
3874,4
3875,-1
3876,3
3877,4
3878,14
3879,13
3880,7
3881,3
3882,7
3883,6
3884,12
3885,9
3886,-1
3887,3
3888,6
3889,2
3890,14
3891,3
3892,3
3893,15
3894,3
3895,6
3896,0
3897,-1
3898,14
3899,13
3900,2
3901,11
3902,-1
3903,7
3904,2
3905,-1
3906,11
3907,4
3908,11
3909,6
3910,0
3911,6
3912,4
3913,12
3914,6
3915,11
3916,4
3917,3
3918,3
3919,14
3920,12
3921,-1
3922,0
3923,1
3924,4
3925,2
3926,2
3927,11
3928,3
3929,6
3930,12
3931,9
3932,-1
3933,10
3934,3
3935,6
3936,15
3937,2
3938,11
3939,11
3940,-1
3941,0
3942,-1
3943,6
3944,3
3945,3
3946,10
3947,5
3948,3
3949,7
3950,5
3951,6
3952,15
3953,5
3954,15
3955,4
3956,15
3957,3
3958,15
3959,6
3960,6
3961,2
3962,5
3963,15
3964,5
3965,12
3966,14
3967,6
3968,14
3969,0
3970,14
3971,15
3972,8
3973,-1
3974,2
3975,6
3976,-1
3977,-1
3978,7
3979,8
3980,11
3981,3
3982,8
3983,13
3984,15
3985,3
3986,3
3987,2
3988,-1
3989,3
3990,-1
3991,9
3992,14
3993,4
3994,14
3995,6
3996,11
3997,7
3998,14
3999,6
4000,10
4001,6
4002,3
4003,8
4004,3
4005,0
4006,3
4007,10
4008,10
4009,3
4010,3
4011,3
4012,12
4013,7
4014,4
4015,0
4016,11
4017,11
4018,8
4019,3
4020,6
4021,7
4022,14
4023,-1
4024,2
4025,3
4026,7
4027,7
4028,3
4029,13
4030,12
4031,2
4032,3
4033,7
4034,-1
4035,14
4036,13
4037,8
4038,11
4039,-1
4040,-1
4041,14
4042,4
4043,7
4044,3
4045,6
4046,4
4047,12
4048,2
4049,5
4050,-1
4051,12
4052,3
4053,15
4054,3
4055,-1
4056,3
4057,3
4058,2
4059,3
4060,7
4061,14
4062,15
4063,3
4064,3
4065,14
4066,6
4067,15
4068,3
4069,3
4070,2
4071,3
4072,2
4073,6
4074,3
4075,2
4076,14
4077,4
4078,14
4079,11
4080,11
4081,3
4082,13
4083,11
4084,3
4085,3
4086,3
4087,8
4088,14
4089,5
4090,7
4091,-1
4092,6
4093,4
4094,2
4095,3
4096,6
4097,15
4098,3
4099,3
4100,7
4101,6
4102,9
4103,3
4104,6
4105,11
4106,2
4107,-1
4108,3
4109,7
4110,15
4111,6
4112,1
4113,12
4114,3
4115,2
4116,3
4117,6
4118,2
4119,14
4120,2
4121,14
4122,-1
4123,11
4124,0
4125,14
4126,7
4127,13
4128,2
4129,14
4130,11
4131,7
4132,8
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,4
4141,8
4142,2
4143,3
4144,2
4145,8
4146,0
4147,11
4148,8
4149,-1
4150,3
4151,6
4152,2
4153,3
4154,4
4155,3
4156,3
4157,-1
4158,12
4159,14
4160,2
4161,6
4162,11
4163,3
4164,0
4165,5
4166,3
4167,3
4168,15
4169,2
4170,3
4171,0
4172,6
4173,3
4174,4
4175,3
4176,4
4177,15
4178,15
4179,15
4180,2
4181,3
4182,14
4183,3
4184,-1
4185,11
4186,10
4187,13
4188,7
4189,14
4190,3
4191,3
4192,2
4193,3
4194,3
4195,-1
4196,3
4197,3
4198,2
4199,2
4200,3
4201,6
4202,15
4203,3
4204,3
4205,3
4206,12
4207,4
4208,2
4209,4
4210,11
4211,2
4212,11
4213,2
4214,3
4215,3
4216,-1
4217,3
4218,9
4219,11
4220,11
4221,11
4222,2
4223,6
4224,4
4225,11
4226,3
4227,2
4228,3
4229,3
4230,13
4231,2
4232,14
4233,13
4234,11
4235,3
4236,13
4237,-1
4238,3
4239,15
4240,7
4241,4
4242,11
4243,10
4244,7
4245,2
4246,14
4247,14
4248,14
4249,-1
4250,14
4251,3
4252,3
4253,10
4254,14
4255,6
4256,3
4257,7
4258,9
4259,14
4260,3
4261,10
4262,3
4263,12
4264,4
4265,3
4266,11
4267,3
4268,15
4269,6
4270,3
4271,0
4272,2
4273,3
4274,1
4275,14
4276,15
4277,7
4278,6
4279,3
4280,10
4281,11
4282,0
4283,3
4284,13
4285,8
4286,6
4287,9
4288,0
4289,5
4290,3
4291,14
4292,0
4293,3
4294,3
4295,-1
4296,3
4297,3
4298,15
4299,3
4300,-1
4301,3
4302,3
4303,2
4304,3
4305,11
4306,2
4307,10
4308,0
4309,14
4310,11
4311,7
4312,3
4313,12
4314,13
4315,4
4316,-1
4317,6
4318,6
4319,11
4320,6
4321,2
4322,-1
4323,11
4324,3
4325,11
4326,15
4327,3
4328,7
4329,10
4330,3
4331,2
4332,7
4333,2
4334,14
4335,0
4336,3
4337,6
4338,-1
4339,6
4340,5
4341,-1
4342,1
4343,-1
4344,-1
4345,3
4346,3
4347,15
4348,3
4349,9
4350,2
4351,2
4352,15
4353,13
4354,10
4355,1
4356,3
4357,9
4358,5
4359,1
4360,2
4361,14
4362,6
4363,12
4364,12
4365,3
4366,10
4367,3
4368,11
4369,3
4370,10
4371,14
4372,-1
4373,1
4374,2
4375,-1
4376,15
4377,3
4378,11
4379,13
4380,0
4381,4
4382,3
4383,-1
4384,3
4385,5
4386,-1
4387,3
4388,-1
4389,10
4390,6
4391,4
4392,2
4393,2
4394,10
4395,6
4396,-1
4397,7
4398,14
4399,3
4400,2
4401,3
4402,4
4403,0
4404,15
4405,2
4406,5
4407,10
4408,14
4409,1
4410,3
4411,3
4412,1
4413,-1
4414,3
4415,3
4416,3
4417,-1
4418,3
4419,0
4420,6
4421,-1
4422,11
4423,6
4424,-1
4425,3
4426,1
4427,14
4428,14
4429,15
4430,14
4431,15
4432,12
4433,3
4434,0
4435,2
4436,15
4437,3
4438,3
4439,7
4440,8
4441,8
4442,3
4443,3
4444,3
4445,3
4446,10
4447,12
4448,11
4449,3
4450,3
4451,10
4452,6
4453,1
4454,6
4455,3
4456,6
4457,1
4458,-1
4459,6
4460,7
4461,-1
4462,6
4463,7
4464,2
4465,-1
4466,12
4467,2
4468,2
4469,2
4470,15
4471,0
4472,2
4473,9
4474,3
4475,5
4476,15
4477,2
4478,11
4479,3
4480,6
4481,3
4482,3
4483,3
4484,7
4485,3
4486,2
4487,4
4488,-1
4489,15
4490,-1
4491,3
4492,6
4493,15
4494,3
4495,2
4496,12
4497,4
4498,3
4499,13
4500,6
4501,3
4502,5
4503,3
4504,9
4505,4
4506,4
4507,12
4508,11
4509,10
4510,14
4511,0
4512,2
4513,3
4514,12
4515,2
4516,3
4517,15
4518,3
4519,9
4520,10
4521,3
4522,15
4523,11
4524,13
4525,5
4526,7
4527,2
4528,11
4529,11
4530,3
4531,2
4532,2
4533,-1
4534,-1
4535,6
4536,3
4537,14
4538,14
4539,3
4540,15
4541,1
4542,3
4543,4
4544,3
4545,3
4546,1
4547,7
4548,11
4549,7
4550,11
4551,13
4552,11
4553,3
4554,9
4555,10
4556,3
4557,2
4558,8
4559,3
4560,6
4561,3
4562,-1
4563,14
4564,11
4565,2
4566,2
4567,2
4568,2
4569,3
4570,8
4571,3
4572,6
4573,6
4574,4
4575,15
4576,0
4577,-1
4578,13
4579,11
4580,11
4581,3
4582,5
4583,3
4584,12
4585,7
4586,7
4587,15
4588,3
4589,3
4590,14
4591,2
4592,3
4593,4
4594,6
4595,14
4596,3
4597,3
4598,8
4599,0
4600,12
4601,2
4602,3
4603,11
4604,3
4605,2
4606,6
4607,14
4608,3
4609,13
4610,2
4611,2
4612,-1
4613,14
4614,14
4615,15
4616,3
4617,3
4618,-1
4619,3
4620,4
4621,2
4622,10
4623,5
4624,3
4625,0
4626,11
4627,6
4628,1
4629,-1
4630,8
4631,12
4632,2
4633,7
4634,-1
4635,-1
4636,3
4637,2
4638,-1
4639,12
4640,3
4641,4
4642,2
4643,13
4644,3
4645,6
4646,3
4647,2
4648,2
4649,10
4650,3
4651,6
4652,-1
4653,3
4654,9
4655,4
4656,1
4657,6
4658,3
4659,14
4660,15
4661,0
4662,1
4663,3
4664,0
4665,-1
4666,7
4667,3
4668,11
4669,0
4670,3
4671,4
4672,3
4673,13
4674,2
4675,2
4676,3
4677,11
4678,3
4679,15
4680,2
4681,1
4682,10
4683,13
4684,3
4685,11
4686,0
4687,13
4688,3
4689,6
4690,2
4691,11
4692,3
4693,6
4694,2
4695,2
4696,2
4697,7
4698,2
4699,14
4700,8
4701,0
4702,3
4703,3
4704,14
4705,11
4706,6
4707,1
4708,13
4709,3
4710,14
4711,8
4712,3
4713,-1
4714,-1
4715,14
4716,-1
4717,3
4718,14
4719,3
4720,3
4721,4
4722,3
4723,4
4724,3
4725,10
4726,11
4727,6
4728,11
4729,6
4730,3
4731,10
4732,3
4733,3
4734,2
4735,3
4736,13
4737,13
4738,2
4739,0
4740,4
4741,3
4742,0
4743,3
4744,2
4745,3
4746,4
4747,0
4748,13
4749,2
4750,3
4751,11
4752,4
4753,3
4754,3
4755,7
4756,15
4757,12
4758,13
4759,15
4760,14
4761,2
4762,3
4763,2
4764,14
4765,4
4766,1
4767,0
4768,6
4769,6
4770,3
4771,3
4772,4
4773,2
4774,3
4775,12
4776,3
4777,11
4778,10
4779,14
4780,3
4781,3
4782,6
4783,3
4784,3
4785,9
4786,12
4787,3
4788,3
4789,14
4790,14
4791,0
4792,7
4793,-1
4794,15
4795,-1
4796,6
4797,3
4798,13
4799,3
4800,5
4801,14
4802,3
4803,12
4804,14
4805,4
4806,3
4807,11
4808,7
4809,4
4810,13
4811,2
4812,4
4813,3
4814,9
4815,3
4816,12
4817,12
4818,-1
4819,9
4820,14
4821,-1
4822,15
4823,11
4824,3
4825,-1
4826,7
4827,4
4828,2
4829,1
4830,3
4831,2
4832,2
4833,12
4834,4
4835,-1
4836,3
4837,2
4838,-1
4839,15
4840,14
4841,3
4842,3
4843,6
4844,11
4845,0
4846,2
4847,1
4848,5
4849,3
4850,6
4851,8
4852,3
4853,0
4854,6
4855,7
4856,3
4857,3
4858,15
4859,3
4860,2
4861,6
4862,14
4863,-1
4864,1
4865,0
4866,5
4867,6
4868,0
4869,3
4870,8
4871,2
4872,2
4873,1
4874,15
4875,2
4876,4
4877,15
4878,3
4879,12
4880,3
4881,14
4882,3
4883,3
4884,3
4885,3
4886,11
4887,11
4888,14
4889,3
4890,14
4891,3
4892,3
4893,3
4894,3
4895,-1
4896,1
4897,3
4898,11
4899,3
4900,10
4901,13
4902,7
4903,11
4904,9
4905,6
4906,10
4907,3
4908,3
4909,2
4910,4
4911,8
4912,7
4913,7
4914,2
4915,2
4916,7
4917,10
4918,6
4919,0
4920,4
4921,11
4922,9
4923,4
4924,1
4925,14
4926,1
4927,13
4928,7
4929,3
4930,8
4931,10
4932,-1
4933,15
4934,3
4935,2
4936,6
4937,15
4938,4
4939,10
4940,4
4941,13
4942,6
4943,11
4944,3
4945,10
4946,3
4947,6
4948,-1
4949,15
4950,15
4951,8
4952,3
4953,4
4954,3
4955,14
4956,3
4957,-1
4958,6
4959,6
4960,3
4961,13
4962,14
4963,6
4964,2
4965,14
4966,-1
4967,3
4968,2
4969,3
4970,3
4971,-1
4972,3
4973,-1
4974,-1
4975,-1
4976,2
4977,11
4978,8
4979,14
4980,2
4981,3
4982,4
4983,11
4984,3
4985,6
4986,3
4987,14
4988,3
4989,11
4990,3
4991,7
4992,11
4993,-1
4994,3
4995,10
4996,3
4997,-1
4998,-1
4999,10
5000,3
5001,15
5002,10
5003,7
5004,2
5005,11
5006,10
5007,0
5008,14
5009,12
5010,10
5011,3
5012,2
5013,-1
5014,3
5015,-1
5016,1
5017,13
5018,3
5019,2
5020,6
5021,3
5022,5
5023,3
5024,3
5025,2
5026,3
5027,2
5028,3
5029,3
5030,14
5031,2
5032,6
5033,6
5034,7
5035,3
5036,3
5037,3
5038,4
5039,3
5040,4
5041,3
5042,3
5043,6
5044,4
5045,9
5046,9
5047,6
5048,2
5049,15
5050,1
5051,3
5052,11
5053,3
5054,2
5055,11
5056,-1
5057,3
5058,11
5059,4
5060,6
5061,3
5062,-1
5063,3
5064,2
5065,2
5066,14
5067,3
5068,3
5069,3
5070,3
5071,2
5072,3
5073,3
5074,15
5075,14
5076,8
5077,14
5078,14
5079,12
5080,3
5081,15
5082,3
5083,4
5084,3
5085,2
5086,14
5087,3
5088,3
5089,5
5090,15
5091,9
5092,2
5093,2
5094,6
5095,15
5096,7
5097,13
5098,15
5099,7
5100,11
5101,11
5102,11
5103,3
5104,3
5105,3
5106,-1
5107,13
5108,0
5109,14
5110,11
5111,15
5112,15
5113,13
5114,2
5115,7
5116,3
5117,6
5118,3
5119,3
5120,14
5121,11
5122,-1
5123,5
5124,6
5125,11
5126,7
5127,10
5128,3
5129,14
5130,1
5131,2
5132,7
5133,11
5134,5
5135,3
5136,-1
5137,1
5138,7
5139,-1
5140,13
5141,6
5142,2
5143,3
5144,2
5145,2
5146,2
5147,6
5148,3
5149,14
5150,2
5151,1
5152,12
5153,2
5154,12
5155,2
5156,1
5157,13
5158,5
5159,3
5160,6
5161,14
5162,15
5163,2
5164,7
5165,4
5166,1
5167,2
5168,11
5169,1
5170,5
5171,3
5172,7
5173,7
5174,6
5175,11
5176,4
5177,-1
5178,3
5179,6
5180,2
5181,11
5182,11
5183,12
5184,15
5185,2
5186,11
5187,3
5188,7
5189,5
5190,-1
5191,3
5192,12
5193,12
5194,2
5195,3
5196,3
5197,3
5198,15
5199,3
5200,3
5201,15
5202,10
5203,-1
5204,-1
5205,3
5206,0
5207,3
5208,2
5209,3
5210,13
5211,11
5212,3
5213,6
5214,7
5215,2
5216,1
5217,0
5218,10
5219,11
5220,5
5221,11
5222,7
5223,2
5224,3
5225,-1
5226,15
5227,3
5228,3
5229,7
5230,-1
5231,9
5232,11
5233,8
5234,5
5235,2
5236,3
5237,6
5238,14
5239,3
5240,2
5241,2
5242,10
5243,3
5244,3
5245,13
5246,2
5247,14
5248,3
5249,3
5250,11
5251,8
5252,1
5253,4
5254,3
5255,-1
5256,11
5257,2
5258,11
5259,3
5260,14
5261,6
5262,2
5263,11
5264,2
5265,9
5266,3
5267,3
5268,7
5269,10
5270,-1
5271,6
5272,2
5273,3
5274,6
5275,4
5276,9
5277,8
5278,3
5279,3
5280,14
5281,14
5282,11
5283,14
5284,13
5285,2
5286,2
5287,4
5288,3
5289,3
5290,3
5291,3
5292,-1
5293,12
5294,-1
5295,8
5296,-1
5297,2
5298,10
5299,4
5300,3
5301,11
5302,3
5303,3
5304,6
5305,3
5306,11
5307,3
5308,5
5309,2
5310,3
5311,13
5312,12
5313,2
5314,2
5315,8
5316,11
5317,12
5318,6
5319,14
5320,-1
5321,10
5322,2
5323,14
5324,2
5325,15
5326,11
5327,3
5328,14
5329,15
5330,6
5331,10
5332,3
5333,2
5334,7
5335,3
5336,15
5337,7
5338,3
5339,6
5340,15
5341,-1
5342,1
5343,-1
5344,3
5345,0
5346,7
5347,15
5348,-1
5349,4
5350,15
5351,3
5352,3
5353,3
5354,7
5355,6
5356,2
5357,-1
5358,14
5359,3
5360,7
5361,14
5362,0
5363,0
5364,7
5365,14
5366,15
5367,3
5368,3
5369,15
5370,11
5371,3
5372,2
5373,12
5374,15
5375,3
5376,-1
5377,3
5378,6
5379,3
5380,2
5381,0
5382,12
5383,5
5384,2
5385,3
5386,15
5387,10
5388,4
5389,3
5390,9
5391,13
5392,3
5393,1
5394,7
5395,2
5396,6
5397,3
5398,7
5399,2
5400,3
5401,4
5402,7
5403,2
5404,7
5405,3
5406,15
5407,14
5408,6
5409,8
5410,2
5411,13
5412,4
5413,5
5414,11
5415,3
5416,7
5417,11
5418,6
5419,12
5420,7
5421,3
5422,4
5423,11
5424,12
5425,3
5426,2
5427,1
5428,14
5429,-1
5430,8
5431,5
5432,7
5433,3
5434,5
5435,2
5436,3
5437,0
5438,3
5439,3
5440,0
5441,3
5442,3
5443,3
5444,8
5445,2
5446,4
5447,11
5448,8
5449,4
5450,3
5451,-1
5452,13
5453,3
5454,3
5455,3
5456,6
5457,13
5458,3
5459,12
5460,7
5461,3
5462,3
5463,9
5464,3
5465,9
5466,3
5467,8
5468,3
5469,15
5470,3
5471,15
5472,-1
5473,0
5474,9
5475,3
5476,6
5477,10
5478,2
5479,2
5480,3
5481,12
5482,0
5483,13
5484,3
5485,-1
5486,2
5487,7
5488,3
5489,12
5490,3
5491,-1
5492,5
5493,9
5494,13
5495,3
5496,0
5497,2
5498,12
5499,13
5500,15
5501,7
5502,11
5503,14
5504,3
5505,6
5506,2
5507,3
5508,15
5509,-1
5510,-1
5511,15
5512,0
5513,11
5514,7
5515,15
5516,2
5517,7
5518,-1
5519,2
5520,6
5521,9
5522,11
5523,7
5524,2
5525,11
5526,3
5527,3
5528,2
5529,8
5530,3
5531,12
5532,0
5533,3
5534,4
5535,6
5536,3
5537,2
5538,2
5539,13
5540,12
5541,-1
5542,8
5543,6
5544,5
5545,2
5546,-1
5547,3
5548,6
5549,11
5550,12
5551,7
5552,15
5553,11
5554,3
5555,13
5556,11
5557,2
5558,10
5559,13
5560,3
5561,4
5562,6
5563,-1
5564,3
5565,3
5566,-1
5567,-1
5568,13
5569,7
5570,3
5571,11
5572,3
5573,-1
5574,10
5575,2
5576,11
5577,15
5578,13
5579,3
5580,2
5581,12
5582,12
5583,12
5584,4
5585,2
5586,2
5587,15
5588,11
5589,15
5590,2
5591,4
5592,3
5593,7
5594,3
5595,11
5596,10
5597,11
5598,3
5599,12
5600,7
5601,3
5602,11
5603,2
5604,-1
5605,10
5606,8
5607,2
5608,2
5609,2
5610,-1
5611,7
5612,2
5613,-1
5614,2
5615,3
5616,6
5617,9
5618,6
5619,1
5620,15
5621,3
5622,4
5623,4
5624,6
5625,2
5626,3
5627,-1
5628,2
5629,3
5630,3
5631,2
5632,15
5633,9
5634,7
5635,2
5636,15
5637,8
5638,3
5639,7
5640,7
5641,2
5642,8
5643,7
5644,12
5645,6
5646,12
5647,0
5648,3
5649,10
5650,13
5651,3
5652,-1
5653,14
5654,3
5655,10
5656,2
5657,3
5658,14
5659,2
5660,14
5661,3
5662,15
5663,3
5664,4
5665,4
5666,3
5667,2
5668,3
5669,8
5670,7
5671,11
5672,3
5673,8
5674,12
5675,2
5676,-1
5677,2
5678,15
5679,3
5680,3
5681,9
5682,3
5683,10
5684,2
5685,12
5686,3
5687,14
5688,2
5689,6
5690,7
5691,3
5692,3
5693,2
5694,3
5695,3
5696,3
5697,3
5698,8
5699,3
5700,3
5701,3
5702,15
5703,10
5704,9
5705,3
