,cluster_9,cluster
4056,8,
4059,0,
4060,5,
4061,0,
4063,8,
4065,7,
4066,7,
4067,3,
4070,1,
4072,1,
4073,0,
4079,8,
4080,8,
4081,0,
4084,3,
4086,1,
4087,3,
4089,4,
4090,6,
4092,8,
4128,7,
4131,2,
4141,5,
4147,0,
4158,3,
4179,3,
4188,2,
4206,0,
4217,8,
4222,5,
4234,8,
4245,6,
4249,5,
4254,7,
4262,3,
4269,2,
4274,0,
4284,3,
4285,6,
4298,0,
4302,6,
4312,6,
4318,3,
4320,7,
4322,0,
4329,6,
4331,8,
4333,4,
4334,7,
4337,3,
4344,4,
4345,1,
4347,3,
4348,5,
4352,8,
4359,3,
4360,8,
4363,6,
4366,8,
4367,3,
4369,6,
4372,3,
4374,2,
4375,3,
4379,2,
4389,3,
4390,5,
4392,4,
4393,7,
4394,2,
4396,5,
4401,1,
4408,2,
4409,8,
4411,8,
4413,8,
4415,0,
4417,0,
4419,5,
4422,0,
4424,4,
4425,1,
4426,0,
4430,3,
4435,8,
4437,8,
4438,2,
4439,6,
4440,3,
4447,5,
4450,7,
4454,4,
4458,8,
4459,7,
4460,8,
4462,3,
4464,8,
4471,5,
4473,3,
4475,1,
4476,7,
4479,8,
4484,8,
4491,0,
4502,4,
4506,2,
4508,0,
4511,0,
4513,8,
4515,0,
4516,3,
4517,6,
4519,0,
4520,4,
4523,4,
4524,7,
4525,8,
4527,2,
4529,2,
4530,8,
4531,2,
4533,5,
4534,8,
4535,7,
4536,4,
4539,5,
4541,4,
4543,4,
4545,6,
4547,6,
4549,3,
4550,8,
4551,3,
4552,8,
4553,2,
4555,4,
4556,3,
4558,0,
4559,2,
4560,0,
4562,5,
4568,1,
4569,0,
4575,7,
4576,3,
4579,1,
4581,0,
4582,3,
4586,2,
4588,2,
4590,5,
4591,5,
4594,7,
4596,8,
4597,8,
4598,3,
4600,0,
4603,5,
4606,2,
4608,2,
4610,3,
4612,8,
4613,8,
4615,6,
4619,1,
4623,6,
4624,8,
4627,3,
4629,5,
4636,1,
4638,6,
4640,2,
4644,0,
4647,1,
4648,5,
4650,8,
4652,5,
4653,2,
4656,8,
4660,8,
4661,0,
4664,2,
4665,0,
4668,3,
4671,0,
4679,8,
4688,2,
4689,3,
4691,5,
4692,0,
4693,3,
4694,5,
4695,0,
4696,8,
4697,2,
4698,0,
4700,0,
4701,0,
4703,2,
4706,2,
4708,4,
4709,4,
4710,7,
4712,6,
4713,0,
4715,2,
4716,8,
4717,3,
4720,1,
4724,5,
4725,2,
4726,0,
4728,8,
4730,5,
4731,3,
4732,1,
4734,4,
4735,3,
4737,3,
4738,0,
4739,0,
4740,7,
4741,7,
4743,4,
4745,8,
4749,0,
4750,3,
4753,0,
4755,8,
4756,8,
4759,8,
4762,2,
4763,8,
4764,2,
4765,3,
4766,8,
4767,3,
4772,3,
4774,6,
4775,6,
4778,6,
4779,5,
4780,1,
4784,8,
4785,2,
4786,8,
4788,6,
4789,5,
4791,0,
4796,0,
4797,1,
4800,6,
4802,6,
4807,8,
4808,3,
4809,7,
4811,0,
4813,5,
4816,7,
4817,0,
4818,6,
4819,6,
4820,8,
4821,5,
4822,2,
4824,6,
4829,1,
4830,6,
4831,8,
4832,8,
4833,3,
4835,2,
4836,2,
4837,4,
4838,6,
4839,1,
4840,5,
4841,0,
4842,4,
4844,3,
4845,6,
4846,8,
4847,0,
4848,2,
4849,3,
4850,7,
4851,2,
4853,8,
4854,4,
4855,0,
4856,1,
4857,6,
4858,8,
4859,2,
4860,1,
4862,8,
4864,0,
4867,6,
4868,0,
4870,6,
4874,3,
4876,0,
4878,8,
4879,3,
4880,0,
4883,2,
4884,4,
4887,5,
4888,2,
4891,1,
4892,4,
4895,3,
4898,8,
4899,3,
4900,4,
4901,3,
4903,1,
4904,3,
4905,3,
4909,5,
4910,4,
4912,2,
4913,8,
4915,1,
4916,5,
4917,5,
4918,8,
4920,3,
4921,0,
4922,8,
4923,0,
4925,1,
4926,0,
4927,1,
4929,5,
4930,3,
4931,8,
4932,8,
4934,5,
4937,3,
4940,2,
4944,5,
4945,4,
4946,8,
4948,1,
4949,4,
4951,1,
4952,0,
4953,1,
4954,8,
4955,8,
4956,2,
4958,3,
4960,8,
4961,6,
4962,2,
4963,6,
4964,4,
4965,3,
4966,8,
4967,0,
4968,6,
4969,0,
4970,4,
4971,4,
4972,1,
4978,6,
4979,3,
4981,8,
4984,5,
4985,3,
4986,0,
4988,0,
4992,2,
4993,6,
4994,3,
4995,7,
4999,6,
5002,4,
5003,3,
5004,8,
5005,8,
5007,0,
5008,4,
5010,3,
5011,6,
5013,3,
5014,6,
5019,0,
5020,4,
5022,8,
5023,7,
5025,3,
5026,2,
5027,4,
5030,0,
5031,0,
5032,8,
5033,4,
5035,1,
5036,0,
5038,3,
5042,0,
5043,5,
5044,6,
5045,5,
5047,3,
5051,4,
5052,1,
5055,2,
5056,8,
5057,0,
5059,8,
5060,8,
5061,4,
5063,3,
5065,4,
5066,3,
5067,2,
5068,3,
5069,4,
5070,8,
5072,5,
5075,6,
5077,6,
5078,6,
5081,3,
5082,0,
5083,4,
5084,8,
5087,0,
5088,1,
5089,8,
5090,8,
5091,0,
5092,6,
5093,0,
5094,4,
5096,4,
5097,5,
5099,0,
5100,3,
5102,0,
5104,0,
5106,8,
5108,0,
5109,1,
5114,1,
5115,6,
5116,4,
5117,2,
5121,5,
5123,8,
5125,3,
5127,6,
5129,8,
5131,8,
5132,6,
5133,4,
5136,8,
5137,2,
5138,0,
5140,2,
5141,4,
5143,2,
5144,2,
5146,6,
5147,2,
5150,3,
5151,6,
5152,4,
5154,1,
5155,2,
5158,6,
5160,6,
5162,7,
5167,3,
5168,1,
5169,5,
5170,5,
5171,4,
5172,7,
5173,2,
5174,5,
5175,1,
5178,7,
5179,1,
5180,1,
5181,4,
5182,1,
5184,1,
5187,6,
5189,2,
5191,1,
5192,0,
5193,8,
5194,1,
5195,7,
5196,2,
5197,1,
5200,2,
5201,0,
5205,8,
5206,3,
5207,7,
5208,5,
5210,4,
5211,0,
5212,5,
5213,2,
5214,2,
5216,8,
5217,1,
5220,0,
5221,4,
5223,6,
5224,8,
5227,2,
5228,3,
5229,2,
5230,8,
5232,0,
5234,2,
5235,2,
5236,0,
5237,4,
5239,2,
5241,3,
5242,4,
5243,8,
5244,2,
5245,4,
5247,0,
5249,0,
5252,1,
5254,8,
5256,1,
5257,5,
5258,4,
5259,8,
5260,8,
5262,4,
5264,8,
5265,5,
5266,4,
5267,1,
5268,5,
5269,5,
5270,4,
5271,4,
5275,2,
5276,1,
5277,0,
5278,6,
5279,0,
5280,3,
5281,4,
5282,7,
5283,8,
5284,1,
5285,3,
5286,1,
5287,8,
5288,8,
5289,8,
5293,6,
5294,2,
5295,6,
5296,5,
5300,2,
5301,6,
5302,3,
5304,7,
5306,2,
5307,3,
5308,2,
5309,0,
5310,2,
5311,1,
5312,2,
5314,8,
5315,7,
5317,1,
5319,1,
5323,8,
5327,2,
5328,3,
5329,5,
5330,8,
5331,6,
5333,1,
5334,4,
5336,3,
5337,8,
5338,0,
5339,0,
5340,4,
5341,6,
5343,5,
5344,2,
5345,6,
5346,3,
5348,8,
5350,6,
5352,1,
5354,8,
5357,2,
5358,0,
5359,0,
5360,2,
5361,2,
5363,8,
5364,2,
5365,2,
5367,6,
5369,8,
5372,0,
5374,0,
5376,7,
5377,8,
5378,3,
5381,4,
5383,8,
5386,5,
5388,5,
5389,3,
5390,8,
5392,0,
5393,6,
5395,4,
5396,0,
5398,7,
5399,5,
5400,5,
5401,3,
5402,0,
5403,3,
5405,6,
5406,8,
5407,3,
5408,3,
5410,2,
5412,8,
5413,0,
5415,7,
5417,8,
5419,5,
5420,6,
5425,5,
5426,0,
5427,2,
5428,5,
5429,1,
5431,4,
5432,8,
5433,1,
5435,6,
5436,4,
5438,8,
5439,8,
5440,8,
5442,5,
5443,3,
5444,6,
5447,4,
5448,8,
5449,4,
5450,6,
5452,0,
5455,6,
5459,8,
5465,0,
5473,5,
5477,7,
5478,4,
5482,3,
5483,3,
5484,4,
5485,5,
5486,0,
5487,2,
5490,3,
5491,0,
5492,0,
5495,7,
5497,2,
5498,8,
5500,3,
5501,2,
5504,6,
5506,0,
5507,0,
5508,0,
5509,8,
5511,4,
5513,8,
5514,0,
5516,2,
5517,8,
5519,4,
5520,8,
5522,3,
5524,0,
5525,3,
5527,1,
5528,0,
5529,0,
5530,5,
5531,6,
5532,6,
5533,3,
5534,6,
5536,0,
5538,7,
5539,7,
5540,8,
5542,0,
5543,4,
5544,0,
5547,3,
5548,8,
5549,3,
5550,4,
5551,2,
5553,6,
5556,3,
5557,7,
5558,0,
5559,5,
5560,7,
5561,8,
5562,1,
5563,0,
5565,6,
5567,5,
5568,8,
5569,8,
5571,5,
5572,8,
5573,3,
5576,5,
5577,0,
5578,6,
5579,8,
5581,1,
5582,2,
5583,3,
5584,3,
5585,2,
5589,5,
5590,0,
5591,4,
5594,0,
5598,0,
5600,8,
5602,7,
5603,2,
5604,5,
5606,3,
5607,0,
5608,3,
5609,6,
5610,8,
5611,5,
5613,0,
5614,3,
5615,3,
5616,0,
5617,6,
5619,8,
5622,4,
5624,8,
5625,5,
5626,4,
5627,3,
5629,5,
5631,8,
5633,5,
5634,8,
5636,8,
5637,6,
5638,0,
5639,8,
5640,0,
5641,0,
5642,2,
5645,2,
5647,4,
5648,8,
5649,2,
5650,0,
5651,6,
5652,5,
5653,2,
5655,3,
5656,1,
5658,3,
5659,1,
5660,8,
5661,8,
5662,2,
5663,0,
5664,8,
5666,3,
5667,3,
5670,5,
5673,0,
5674,1,
5675,5,
5676,6,
5680,3,
5683,2,
5686,1,
5687,2,
5690,8,
5691,7,
5692,6,
5693,5,
5696,8,
5697,7,
5699,5,
5701,3,
5704,6,
5706,8,
5708,3,
5709,5,
5713,8,
5715,8,
5716,3,
5718,8,
5719,3,
5720,3,
5721,5,
5728,8,
5731,5,
5734,3,
5735,8,
5737,6,
5741,4,
5757,3,
5761,8,
5762,4,
5765,5,
5772,7,
5773,0,
5775,8,
5776,1,
5777,4,
5778,0,
5780,3,
5781,1,
5785,0,
5786,6,
5787,2,
5789,8,
5794,7,
5797,7,
5799,8,
5802,2,
5804,5,
5805,5,
5807,2,
5808,8,
5810,5,
5811,5,
5813,1,
5814,8,
5816,6,
5817,5,
5819,5,
5821,6,
5823,8,
5824,5,
5825,4,
5828,8,
5829,3,
5830,2,
5832,6,
5833,5,
5834,6,
5835,6,
5836,4,
5837,7,
5838,8,
5839,0,
5841,5,
5842,1,
5844,0,
5845,8,
5846,6,
5847,0,
5848,1,
5849,6,
5851,3,
5852,0,
5853,3,
5854,8,
5855,0,
5856,8,
5857,1,
5858,5,
5859,8,
5860,1,
5861,2,
5862,0,
5863,8,
5864,7,
5865,5,
5866,4,
5867,5,
5870,1,
5872,4,
5874,2,
5876,0,
5877,5,
5878,0,
5879,4,
5880,3,
5881,5,
5882,0,
5886,4,
5887,8,
5889,4,
5890,2,
5891,4,
5892,8,
5893,8,
5894,2,
5896,8,
5898,7,
5900,8,
5902,0,
5903,7,
5904,6,
5905,2,
5906,8,
5910,2,
5912,3,
5914,1,
5915,0,
5921,5,
5925,2,
5928,1,
5929,5,
5930,2,
5931,5,
5933,8,
5934,1,
5935,3,
5937,8,
5938,2,
5939,8,
5941,1,
5942,2,
5947,8,
5950,8,
5952,1,
5955,2,
5958,3,
5959,1,
5962,5,
5967,6,
5978,0,
5979,1,
5980,3,
5982,7,
5983,3,
5984,8,
5985,3,
5986,2,
5987,0,
5993,1,
5994,8,
5995,4,
5996,2,
5997,7,
5998,8,
6001,2,
6002,5,
6005,7,
6006,4,
6009,8,
6017,4,
6018,5,
6020,5,
6023,7,
6024,6,
6025,2,
6026,7,
6027,4,
6029,3,
6031,2,
6034,6,
6035,6,
6037,3,
6040,0,
6041,4,
6042,2,
6045,5,
6047,5,
6052,7,
6055,5,
6056,3,
6060,2,
6066,2,
6068,2,
6069,8,
6070,3,
6072,0,
6083,2,
6087,0,
6107,6,
6114,3,
6115,1,
6116,3,
6118,2,
6120,4,
6134,3,
6140,3,
6141,5,
6143,6,
6150,3,
6151,5,
6154,3,
6155,0,
6156,0,
6160,0,
6161,6,
6166,6,
6167,8,
6168,3,
6169,4,
6170,1,
6171,0,
6172,2,
6173,5,
6178,0,
6179,8,
6184,0,
6185,2,
6187,6,
6188,2,
6190,1,
6193,3,
6197,1,
6200,3,
6204,5,
6205,0,
6207,2,
6210,1,
6211,4,
6216,3,
6218,4,
6222,3,
6229,1,
6232,8,
6233,2,
6234,5,
6235,8,
6238,0,
6243,4,
6246,4,
6248,6,
6267,8,
6280,1,
6298,4,
6309,4,
6313,0,
6316,0,
6322,3,
6324,3,
6331,0,
6337,3,
6355,1,
6361,1,
6366,8,
6367,6,
6374,8,
6377,2,
6379,3,
6381,6,
6382,3,
6389,1,
6395,8,
6400,4,
6401,3,
6402,3,
6405,0,
6407,3,
6412,8,
6414,2,
6416,8,
6419,6,
6425,6,
6427,8,
6431,0,
6437,2,
6439,6,
6445,7,
6450,3,
6452,8,
6457,2,
6460,8,
6462,0,
6464,8,
6473,7,
6486,0,
6497,1,
6521,2,
6527,1,
6532,8,
6533,8,
6534,2,
6555,4,
6557,3,
6564,7,
6566,8,
6568,4,
6588,5,
6592,2,
6609,5,
6610,6,
6612,5,
6618,3,
6619,6,
6621,4,
6630,1,
6649,5,
6655,5,
6667,7,
6671,5,
6680,6,
6686,5,
6687,8,
6688,5,
6689,4,
6701,8,
6704,2,
6705,5,
6707,6,
6708,5,
6709,6,
6712,0,
6716,8,
6717,4,
6722,4,
6723,3,
6725,3,
6731,3,
6732,3,
6733,0,
6734,0,
6737,7,
6740,2,
6748,7,
6752,8,
6757,4,
6761,8,
6772,8,
6774,4,
6783,7,
6784,6,
6785,6,
6789,8,
6791,5,
6792,5,
6794,1,
6796,8,
6797,4,
6798,3,
6799,2,
6808,7,
6809,2,
6814,5,
6816,8,
6818,6,
6821,4,
6822,3,
6824,0,
6827,8,
6829,3,
6833,6,
6846,5,
6850,6,
6854,7,
6856,5,
6862,4,
6877,2,
6888,4,
6892,8,
6918,0,
6919,5,
6925,6,
6934,8,
6946,7,
6967,2,
6980,6,
6983,3,
6986,0,
7009,3,
7013,3,
7018,6,
7020,8,
7021,8,
7026,5,
7027,2,
7028,2,
7029,8,
7030,1,
7031,0,
7033,2,
7034,8,
7036,0,
7037,4,
7038,8,
7039,1,
7040,1,
7041,3,
7043,8,
7044,7,
7045,2,
7050,6,
7052,8,
7054,8,
7055,4,
7057,5,
7058,1,
7059,8,
7064,0,
7069,2,
7070,4,
7071,7,
7074,8,
7076,5,
7077,5,
7078,0,
7081,8,
7082,3,
7084,0,
7085,5,
7086,1,
7094,2,
7096,8,
7120,6,
7121,8,
7128,2,
7131,2,
7134,8,
7135,0,
7141,0,
7148,5,
7151,2,
7154,6,
7156,4,
7159,0,
7163,5,
7167,4,
7172,8,
7175,3,
7181,5,
7182,1,
7185,4,
7190,8,
7194,7,
7196,3,
7199,3,
7203,0,
7204,5,
7207,2,
7211,6,
7216,4,
7217,2,
7218,8,
7227,3,
7228,5,
7237,2,
7240,3,
7246,5,
7251,4,
7252,4,
7253,3,
7254,2,
7258,5,
7259,8,
7261,1,
7269,6,
7285,0,
7287,0,
7288,4,
7291,8,
7296,2,
7297,2,
7300,0,
7304,6,
7306,0,
7312,0,
7314,5,
7315,1,
7322,6,
7326,1,
7328,3,
7339,0,
7349,3,
7359,8,
7362,3,
7369,5,
7370,3,
7376,3,
7377,7,
7378,0,
7379,3,
7414,6,
7418,6,
7428,2,
7444,2,
7476,7,
7484,6,
7493,0,
7500,1,
7506,8,
7507,5,
7511,7,
7518,4,
7525,2,
7527,4,
7532,3,
7535,4,
7538,7,
7541,6,
7547,8,
7554,0,
7560,8,
7564,0,
7577,6,
7586,5,
7591,1,
7596,1,
7598,0,
7614,5,
7618,4,
7620,8,
7621,4,
7638,8,
7642,2,
7655,0,
7657,4,
7676,4,
7684,0,
7685,5,
7689,8,
7693,5,
7694,2,
7695,6,
7698,6,
7699,2,
7700,8,
7701,5,
7705,8,
7706,8,
7707,8,
7708,0,
7710,2,
7727,8,
7730,0,
7731,6,
7737,6,
7739,0,
7742,7,
7766,3,
7771,7,
7772,2,
7777,8,
7780,6,
7782,8,
7799,5,
7803,6,
7807,7,
7808,3,
7809,5,
7810,0,
7812,5,
7816,0,
7817,3,
7818,5,
7819,0,
7820,7,
7822,6,
7826,4,
7835,2,
7839,7,
7841,5,
7845,6,
7846,0,
7847,7,
7850,6,
7851,1,
7853,8,
7856,5,
7859,5,
7873,0,
7875,5,
7883,8,
7885,5,
7887,2,
7895,7,
7897,6,
7899,6,
7902,5,
7907,5,
7908,6,
7910,7,
7920,0,
7923,7,
7930,4,
7934,1,
7935,2,
7936,2,
7950,7,
7955,2,
7965,3,
7969,5,
7972,5,
7976,0,
7984,6,
8004,6,
8005,4,
8006,8,
8015,1,
8020,0,
8021,6,
8022,0,
8026,8,
8035,0,
8038,3,
8040,8,
8041,7,
8051,6,
8054,3,
8063,2,
8073,4,
8076,8,
8078,5,
8080,5,
8107,8,
8113,8,
8116,6,
8118,2,
8120,5,
8123,0,
8127,6,
8137,6,
8155,7,
8160,3,
8161,4,
8169,1,
8184,5,
8189,2,
8194,4,
8195,0,
8196,3,
8197,8,
8201,1,
8205,4,
8208,0,
8209,2,
8211,4,
8218,3,
8236,5,
8240,2,
8242,0,
8244,5,
8254,8,
8255,1,
8264,2,
8269,5,
8271,7,
8278,3,
8281,1,
8288,5,
8290,5,
8293,5,
8296,4,
8299,2,
8303,2,
8304,6,
8317,7,
8323,5,
8324,2,
8329,2,
8330,7,
8333,5,
8334,2,
8335,7,
8345,1,
8350,2,
8355,1,
8364,2,
8366,8,
8367,5,
8372,1,
8373,5,
8387,6,
8389,0,
8391,4,
8393,1,
8394,4,
8395,1,
8396,1,
8408,3,
8412,8,
8413,2,
8416,1,
8418,8,
8422,4,
8423,4,
8426,5,
8432,3,
8434,0,
8436,0,
8437,8,
8438,5,
8439,5,
8442,5,
8443,5,
8456,8,
8463,1,
8464,3,
8474,7,
8476,5,
8482,4,
8485,7,
8495,8,
8500,4,
8514,8,
8519,0,
8527,8,
8528,3,
8530,0,
8531,2,
8534,5,
8536,0,
8537,6,
8538,0,
8540,5,
8544,6,
8548,0,
8550,2,
8551,8,
8552,8,
8556,2,
8558,6,
8560,0,
8562,0,
8565,1,
8566,8,
8567,2,
8569,6,
8570,5,
8571,6,
8572,6,
8573,3,
8579,7,
8580,8,
8581,4,
8584,3,
8586,8,
8587,0,
8588,1,
8595,4,
8597,7,
8598,4,
8599,1,
8607,6,
8610,0,
8611,5,
8614,1,
8616,8,
8617,8,
8619,8,
8623,6,
8628,6,
8633,5,
8634,2,
8635,3,
8636,8,
8637,0,
8638,3,
8641,2,
8642,1,
8643,0,
8645,2,
8649,3,
8650,8,
8655,5,
8659,4,
8662,0,
8663,5,
8664,7,
8665,7,
8668,3,
8669,0,
8670,2,
8671,8,
8681,1,
8688,3,
8690,7,
8692,4,
8693,3,
8696,4,
8699,6,
8702,3,
8707,5,
8708,7,
8713,8,
8714,3,
8716,3,
8717,5,
8720,6,
8721,2,
8722,4,
8728,5,
8730,5,
8734,3,
8735,8,
8738,5,
8740,7,
8742,6,
8748,0,
8750,8,
8761,8,
8768,6,
8769,2,
8770,1,
8771,6,
8779,8,
8783,0,
8784,3,
8786,0,
8790,4,
8793,7,
8794,7,
8797,8,
8799,4,
8803,5,
8804,5,
8808,3,
8813,8,
8815,8,
8816,8,
8818,3,
8822,8,
8830,8,
8838,2,
8841,6,
8843,1,
8846,7,
8847,3,
8863,6,
8876,5,
8878,5,
8880,8,
8881,3,
8882,6,
8897,6,
8901,5,
8903,3,
8904,2,
8909,8,
8912,3,
8913,3,
8914,4,
8915,8,
8918,6,
8920,8,
8922,0,
8924,3,
8925,0,
8927,0,
8928,0,
8929,0,
8933,7,
8937,0,
8938,5,
8941,3,
8945,0,
8947,6,
8948,6,
8950,3,
8951,8,
8953,8,
8955,1,
8956,3,
8958,3,
8959,5,
8960,7,
8961,2,
8966,7,
8967,7,
8969,4,
8970,1,
8972,8,
8975,3,
8976,3,
8986,0,
8987,7,
8988,3,
8989,4,
8993,0,
8994,2,
8995,8,
8997,8,
8998,3,
8999,6,
9000,6,
9001,7,
9002,8,
9003,7,
9006,2,
9008,4,
9012,1,
9013,6,
9018,5,
9019,7,
9020,8,
9021,3,
9026,4,
9028,8,
9031,3,
9032,8,
9033,5,
9036,8,
9037,0,
9041,0,
9046,6,
9049,3,
9051,7,
9052,8,
9055,3,
9057,0,
9062,6,
9063,5,
9064,7,
9073,3,
9074,4,
9077,7,
9078,0,
9079,6,
9080,1,
9087,4,
9088,5,
9092,2,
9097,5,
9098,0,
9099,6,
9100,5,
9101,7,
9102,0,
9103,2,
9104,7,
9106,8,
9107,8,
9113,8,
9115,6,
9116,3,
9120,3,
9122,3,
9123,5,
9124,3,
9125,6,
9126,5,
9130,3,
9138,1,
9140,0,
9145,4,
9146,8,
9147,5,
9149,3,
9152,4,
9155,1,
9159,3,
9161,8,
9165,5,
9167,3,
9168,6,
9170,6,
9172,8,
9173,0,
9174,8,
9178,6,
9179,8,
9181,8,
9183,8,
9184,3,
9186,3,
9187,3,
9188,3,
9189,3,
9194,3,
9196,1,
9203,0,
9204,4,
9209,0,
9211,8,
9216,0,
9218,1,
9219,2,
9227,6,
9229,8,
9231,3,
9236,8,
9237,0,
9238,7,
9241,6,
9242,0,
9244,0,
9245,6,
9247,8,
9251,1,
9256,8,
9258,6,
9260,5,
9262,8,
9265,8,
9266,3,
9269,5,
9270,8,
9275,5,
9278,7,
9281,4,
9283,6,
9284,2,
9285,7,
9286,8,
9291,7,
9293,7,
9301,7,
9302,4,
9304,7,
9306,0,
9311,8,
9313,0,
9314,1,
9315,7,
9316,3,
9318,7,
9319,0,
9320,8,
9321,6,
9322,8,
9324,0,
9326,8,
9327,6,
9328,2,
9330,6,
9335,1,
9336,8,
9339,2,
9340,3,
9341,3,
9342,5,
9343,8,
9346,6,
9347,0,
9349,4,
9350,5,
9352,7,
9354,3,
9355,1,
9356,7,
9358,6,
9359,2,
9363,3,
9365,0,
9369,4,
9371,4,
9372,8,
9374,2,
9376,0,
9379,5,
9380,4,
9381,5,
9385,6,
9387,4,
9391,2,
9394,6,
9396,6,
9397,0,
9400,7,
9401,8,
9403,3,
9406,4,
9409,3,
9415,8,
9417,8,
9420,6,
9422,0,
9424,5,
9428,7,
9429,1,
9430,4,
9432,2,
9434,5,
9437,8,
9438,3,
9440,1,
9442,8,
9445,3,
9449,4,
9453,6,
9454,6,
9456,7,
9458,2,
9463,2,
9466,2,
9469,6,
9470,5,
9473,2,
9479,4,
9480,3,
9481,5,
9482,8,
9486,0,
9489,5,
9494,7,
9502,4,
9506,6,
9512,4,
9513,5,
9518,3,
9521,2,
9522,6,
9523,2,
9525,2,
9530,3,
9533,3,
9537,0,
9541,6,
9550,1,
9551,2,
9556,8,
9560,8,
9564,5,
9566,7,
9574,2,
9577,6,
9580,8,
9585,5,
9591,1,
9593,6,
9596,6,
9604,6,
9606,7,
9607,0,
9608,2,
9622,2,
9626,0,
9633,7,
9634,7,
9636,4,
9638,5,
9640,2,
9641,3,
9645,1,
9650,5,
9651,6,
9654,4,
9658,3,
9661,6,
9690,8,
9692,8,
9697,1,
9701,2,
9703,8,
9719,1,
9720,3,
9721,6,
9728,3,
9729,4,
9731,7,
9732,6,
9733,5,
9738,5,
9750,5,
9755,0,
9768,6,
9779,7,
9783,7,
9786,4,
9792,1,
9793,8,
9794,6,
9798,3,
9801,2,
9812,7,
9816,0,
9825,3,
9827,3,
9830,2,
9834,4,
9847,2,
9849,8,
9850,2,
9858,3,
9863,2,
9864,8,
9867,6,
9869,1,
9870,1,
9874,5,
9877,3,
9879,0,
9880,1,
9882,6,
9883,5,
9884,2,
9885,6,
9886,4,
9887,4,
9888,0,
9891,6,
9892,0,
9895,3,
9896,6,
9897,0,
9899,2,
9905,4,
9906,0,
9908,5,
9911,4,
9912,2,
9914,1,
9915,4,
9919,3,
9921,0,
9923,1,
9930,7,
9938,8,
9949,1,
9950,0,
9954,3,
9955,3,
9974,3,
9985,3,
9986,6,
9987,7,
9990,8,
9996,6,
10005,6,
10006,1,
10012,5,
10021,2,
10035,8,
10054,6,
10055,3,
10071,7,
10074,4,
10077,3,
10079,0,
10084,1,
10087,0,
10089,8,
10092,5,
10094,3,
10096,1,
10100,6,
10102,6,
10104,8,
10107,8,
10109,0,
10116,3,
10118,8,
10133,0,
10134,5,
10136,7,
10138,6,
10141,8,
10151,0,
10156,0,
10157,8,
10158,8,
10165,0,
10166,4,
10174,0,
10177,7,
10181,3,
10183,0,
10184,0,
10189,6,
10191,6,
10194,0,
10196,5,
10200,5,
10202,6,
10204,5,
10207,3,
10208,1,
10209,3,
10217,0,
10219,0,
10220,8,
10221,7,
10227,6,
10230,3,
10233,8,
10236,8,
10238,5,
10246,6,
10251,8,
10253,3,
10255,3,
10260,0,
10261,5,
10263,3,
10265,0,
10266,0,
10269,4,
10271,1,
10275,6,
10277,4,
10280,8,
10285,5,
10288,5,
10290,3,
10291,2,
10292,7,
10294,4,
10296,8,
10302,8,
10312,1,
10348,7,
10357,7,
10373,1,
10385,5,
10388,6,
10391,2,
10394,8,
10397,6,
10398,0,
10405,5,
10414,5,
10420,6,
10421,4,
10430,8,
10431,0,
10434,5,
10439,0,
10441,7,
10442,0,
10443,0,
10444,3,
10446,6,
10452,5,
10460,5,
10461,5,
10466,8,
10467,5,
10469,4,
10470,7,
10471,3,
10473,3,
10475,0,
10478,0,
10480,5,
10484,2,
10485,5,
10486,0,
10487,6,
10488,5,
10490,3,
10492,5,
10493,8,
10497,8,
10503,1,
10504,0,
10507,8,
10511,4,
10512,4,
10514,4,
10515,5,
10519,1,
10522,1,
10526,0,
10532,8,
10534,5,
10536,6,
10541,7,
10543,5,
10544,5,
10547,0,
10552,0,
10562,4,
10563,0,
10564,6,
10567,8,
10570,5,
10575,4,
10580,3,
10581,5,
10582,6,
10584,0,
10586,1,
10587,8,
10588,0,
10589,6,
10590,7,
10597,6,
10599,6,
10607,2,
10616,0,
10621,8,
10625,3,
10629,5,
10632,0,
10636,7,
10638,8,
10640,8,
10641,8,
10642,0,
10645,6,
10647,7,
10650,8,
10652,3,
10656,6,
10659,6,
10661,8,
10662,0,
10664,8,
10666,6,
10671,6,
10673,3,
10678,7,
10681,3,
10682,8,
10683,0,
10684,5,
10690,6,
10692,3,
10693,0,
10696,8,
10701,5,
10702,8,
10707,6,
10708,0,
10712,7,
10713,7,
10718,0,
10720,5,
10722,3,
10723,3,
10724,1,
10725,7,
10726,5,
10727,5,
10733,0,
10734,8,
10738,6,
10739,8,
10743,1,
10744,0,
10745,8,
10748,0,
10750,3,
10751,2,
10755,3,
10756,2,
10757,7,
10759,2,
10763,8,
10764,6,
10765,8,
10767,3,
10769,3,
10770,6,
10771,0,
10776,3,
10777,5,
10779,3,
10783,8,
10785,8,
10793,7,
10797,0,
10799,0,
10800,3,
10801,6,
10802,0,
10804,0,
10805,2,
10807,0,
10808,7,
10809,6,
10810,5,
10811,3,
10814,6,
10819,3,
10820,6,
10822,2,
10823,5,
10824,8,
10825,4,
10826,6,
10827,4,
10830,6,
10833,5,
10834,5,
10835,0,
10836,8,
10844,0,
10846,4,
10847,0,
10848,3,
10850,0,
10851,7,
10854,7,
10855,4,
10856,6,
10858,5,
10860,4,
10863,7,
10864,8,
10865,2,
10869,4,
10870,7,
10871,3,
10873,0,
10879,7,
10881,0,
10882,8,
10883,1,
10887,0,
10889,7,
10893,1,
