Unnamed: 0,cluster
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,2
1152,2
1153,5
1154,0
1155,5
1156,0
1157,2
1158,4
1161,5
1162,4
1163,2
1164,0
1165,0
1166,0
1167,0
1168,0
1169,3
1170,3
1172,1
1173,4
1174,0
1176,1
1177,0
1178,5
1179,0
1180,4
1182,0
1183,0
1184,1
1185,3
1186,2
1187,5
1189,0
1190,1
1191,2
1192,1
1193,1
1194,1
1196,0
1197,5
1198,3
1199,5
1200,1
1201,2
1202,0
1203,4
1205,3
1206,1
1208,0
1209,0
1210,5
1211,1
1212,1
1214,1
1215,1
1216,1
1219,1
1220,5
1221,3
1222,0
1223,1
1224,4
1225,2
1226,5
1227,1
1228,0
1230,1
1231,4
1232,5
1233,3
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,-1
1245,1
1246,0
1248,4
1249,4
1250,5
1251,5
1253,3
1254,5
1255,1
1256,3
1258,0
1259,1
1260,1
1262,0
1263,0
1264,1
1265,1
1266,0
1267,3
1268,5
1269,1
1270,1
1271,5
1272,3
1273,1
1274,1
1275,2
1276,0
1278,0
1279,4
1280,4
1281,1
1282,5
1284,1
1285,3
1286,1
1287,2
1288,1
1289,5
1291,1
1292,0
1293,0
1296,3
1297,1
1298,4
1299,1
1300,4
1301,5
1304,0
1305,4
1306,0
1307,0
1308,1
1309,4
1310,4
1311,4
1312,1
1313,0
1315,5
1316,0
1317,5
1318,5
1319,0
1320,1
1321,1
1323,1
1324,1
1325,5
1326,4
1327,1
1328,4
1329,5
1330,1
1331,0
1332,1
1333,1
1337,1
1338,1
1339,5
1340,1
1341,2
1343,3
1345,1
1346,0
1347,3
1348,1
1349,5
1350,5
1352,0
1354,1
1355,-1
1356,4
1357,1
1358,3
1359,0
1361,1
1362,3
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1372,1
1374,0
1375,1
1376,1
1377,0
1378,1
1379,4
1380,4
1382,2
1384,4
1385,1
1386,0
1389,3
1390,0
1392,0
1393,1
1394,5
1395,1
1396,0
1397,4
1398,1
1402,1
1403,1
1404,4
1405,1
1406,0
1407,1
1409,1
1410,1
1411,3
1413,1
1415,5
1417,3
1418,4
1419,1
1421,4
1422,1
1423,-1
1424,5
1425,1
1426,0
1428,1
1429,0
1430,1
1431,0
1433,1
1434,2
1436,4
1437,1
1438,0
1439,0
1440,4
1442,1
1443,0
1444,0
1445,1
1446,4
1447,5
1448,0
1449,1
1453,2
1454,1
1455,1
1456,1
1457,4
1458,1
1459,0
1461,0
1462,5
1464,1
1467,1
1468,5
1469,3
1470,1
1471,1
1472,0
1473,0
1474,0
1475,3
1478,3
1479,4
1481,5
1484,1
1485,2
1487,1
1488,-1
1489,0
1490,4
1491,4
1493,0
1494,1
1495,1
1496,5
1497,1
1498,4
1499,5
1501,1
1503,1
1504,4
1505,3
1506,5
1509,1
1512,5
1513,0
1515,5
1516,1
1517,3
1518,1
1519,5
1520,3
1521,2
1523,1
1524,2
1525,1
1526,0
1528,0
1529,1
1530,1
1531,1
1533,1
1536,1
1537,0
1538,3
1539,0
1540,1
1541,4
1542,5
1543,1
1544,5
1545,1
1547,5
1548,3
1550,1
1552,0
1554,3
1557,0
1558,1
1560,3
1562,0
1563,0
1564,2
1565,4
1566,5
1568,1
1569,5
1570,1
1571,2
1572,0
1573,2
1577,1
1578,5
1579,1
1580,5
1581,3
1582,1
1583,3
1584,0
1585,0
1586,3
1589,1
1590,1
1592,1
1595,1
1598,1
1600,1
1601,1
1602,0
1603,1
1605,1
1606,1
1609,1
1610,0
1611,3
1612,1
1615,4
1616,1
1617,4
1618,4
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,2
1626,1
1627,1
1629,0
1630,-1
1632,0
1633,1
1634,1
1636,1
1638,1
1639,3
1641,0
1642,0
1644,0
1645,1
1647,1
1649,4
1650,0
1651,4
1653,1
1654,5
1657,4
1659,5
1661,0
1662,1
1663,1
1665,0
1667,1
1668,4
1670,4
1671,5
1674,1
1675,4
1676,0
1677,0
1678,-1
1680,0
1682,5
1686,0
1687,5
1688,5
1689,0
1690,5
1694,3
1695,5
1696,1
1697,1
1699,1
1700,0
1701,0
1702,5
1703,1
1705,1
1708,3
1710,1
1711,4
1714,2
1715,1
1716,0
1718,5
1720,1
1721,0
1722,1
1723,5
1724,2
1725,1
1729,1
1733,5
1734,5
1735,1
1737,1
1738,1
1739,1
1740,4
1742,0
1743,4
1744,0
1746,-1
1751,1
1753,0
1755,5
1756,1
1762,0
1766,3
1767,5
1768,5
1769,3
1771,0
1774,-1
1775,1
1776,1
1777,4
1778,5
1780,5
1782,2
1783,4
1784,1
1786,4
1787,0
1788,0
1790,0
1791,1
1792,0
1793,3
1794,5
1795,0
1796,1
1797,0
1799,2
1800,0
1801,5
1803,1
1804,1
1805,1
1808,5
1810,0
1811,0
1812,2
1813,4
1814,3
1815,1
1816,1
1817,3
1818,1
1819,4
1820,0
1821,0
1824,1
1825,4
1826,2
1827,1
1828,0
1829,0
1830,0
1831,2
1832,3
1833,0
1834,4
1836,4
1837,4
1838,2
1839,5
1841,5
1843,2
1844,1
1845,1
1847,1
1848,3
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,5
1857,3
1858,1
1859,2
1860,1
1861,4
1863,5
1864,4
1865,5
1866,4
1868,4
1869,0
1871,1
1872,0
1874,5
1875,0
1876,5
1877,4
1881,3
1882,0
1884,-1
1885,1
1888,2
1891,3
1892,0
1893,0
1894,3
1895,0
1896,-1
1897,5
1899,4
1901,-1
1903,0
1904,2
1905,1
1906,5
1909,4
1911,1
1912,1
1914,4
1915,0
1917,1
1918,1
1919,5
1920,4
1921,5
1922,2
1923,4
1924,0
1925,2
1926,5
1928,1
1929,4
1931,1
1933,5
1934,1
1935,2
1936,2
1938,1
1939,5
1940,1
1941,5
1942,2
1943,3
1944,4
1945,0
1947,4
1950,3
1951,4
1952,5
1954,1
1955,4
1958,1
1959,1
1960,1
1962,1
1963,4
1964,2
1966,5
1969,1
1971,1
1972,1
1973,3
1975,5
1976,5
1977,1
1978,1
1979,5
1980,1
1982,2
1985,4
1987,1
1988,0
1989,1
1990,1
1992,5
1993,4
1994,4
1995,5
1996,1
1997,5
1998,1
1999,5
2000,0
2001,3
2003,0
2005,2
2007,2
2008,0
2009,2
2010,1
2011,1
2012,3
2014,4
2015,1
2017,1
2018,4
2019,0
2020,3
2021,1
2022,5
2023,1
2024,1
2025,1
2026,4
2027,0
2029,1
2031,5
2032,0
2033,4
2034,5
2035,1
2036,4
2037,0
2038,1
2039,5
2041,4
2042,1
2043,-1
2044,4
2045,5
2046,3
2047,5
2048,0
2049,1
2051,4
2052,4
2054,2
2055,1
2056,0
2057,1
2059,0
2061,0
2062,5
2063,1
2064,2
2065,1
2067,0
2068,4
2069,3
2070,1
2071,1
2074,5
2075,0
2076,3
2077,3
2078,0
2079,1
2082,4
2083,1
2084,1
2086,1
2087,1
2089,3
2090,1
2091,1
2094,0
2095,1
2096,4
2098,1
2099,5
2100,1
2101,5
2102,4
2103,3
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,4
2114,1
2115,1
2116,1
2117,1
2118,2
2119,-1
2121,0
2123,5
2124,3
2125,1
2126,4
2127,0
2128,5
2129,4
2130,0
2131,-1
2132,1
2133,4
2134,1
2135,0
2136,1
2137,1
2138,1
2139,5
2140,1
2141,0
2143,5
2146,5
2147,2
2148,1
2149,0
2150,1
2151,4
2152,4
2153,1
2154,0
2155,3
2157,1
2158,0
2159,2
2160,1
2161,1
2162,0
2163,5
2164,2
2165,1
2168,1
2169,0
2170,3
2171,5
2172,4
2173,1
2174,4
2175,1
2177,1
2179,1
2180,0
2182,5
2183,1
2184,0
2185,-1
2186,5
2187,2
2188,4
2190,2
2191,4
2192,4
2193,5
2194,1
2195,5
2196,1
2197,1
2198,1
2199,1
2200,2
2202,1
2203,1
2204,1
2206,5
2208,1
2209,1
2210,1
2211,0
2212,1
2213,0
2214,1
2215,4
2216,1
2217,1
2218,3
2219,2
2220,5
2222,1
2223,3
2226,5
2227,1
2229,1
2230,2
2232,1
2234,1
2237,5
2238,5
2240,1
2241,1
2242,1
2245,0
2246,1
2248,1
2249,4
2251,0
2252,3
2255,5
2256,4
2258,0
2259,5
2260,1
2262,-1
2263,1
2265,1
2266,1
2268,-1
2270,0
2271,1
2273,-1
2275,4
2276,0
2277,1
2278,0
2279,1
2280,1
2281,1
2282,1
2284,1
2286,5
2287,5
2291,1
2292,0
2293,3
2295,4
2296,0
2297,4
2298,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,5
2306,5
2307,3
2311,1
2312,2
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,5
2321,0
2322,1
2323,5
2324,2
2325,1
2326,5
2327,3
2328,1
2329,0
2330,4
2334,1
2335,3
2336,4
2337,0
2338,1
2339,0
2340,4
2341,0
2342,4
2343,1
2344,3
2348,2
2349,0
2350,5
2351,0
2352,2
2353,5
2354,1
2356,0
2357,0
2358,0
2359,0
2360,3
2361,0
2363,4
2365,0
2366,0
2369,5
2370,1
2371,1
2373,1
2374,4
2375,1
2376,4
2377,5
2379,1
2380,1
2382,2
2383,0
2386,4
2387,2
2388,1
2389,0
2390,4
2391,5
2392,-1
2393,0
2394,0
2395,1
2398,2
2399,2
2400,1
2401,4
2402,0
2403,1
2404,0
2405,0
2406,-1
2407,3
2408,5
2410,0
2413,5
2415,1
2416,0
2417,5
2418,3
2422,0
2423,1
2424,1
2425,2
2428,5
2429,5
2430,3
2431,4
2432,1
2433,0
2435,3
2437,1
2438,1
2439,1
2440,3
2441,3
2442,0
2444,5
2446,4
2448,3
2449,2
2450,1
2451,0
2452,3
2453,0
2454,5
2455,1
2456,0
2457,4
2458,4
2459,-1
2460,1
2462,4
2463,5
2465,1
2466,5
2468,1
2471,-1
2472,3
2476,3
2482,3
2485,0
2490,4
2493,0
2497,5
2501,1
2502,0
2506,3
2509,1
2513,1
2517,4
2521,5
2525,3
2526,1
2536,3
2538,4
2539,0
2540,-1
2545,1
2547,1
2551,4
2553,4
2554,4
2555,1
2557,0
2558,0
2560,0
2562,1
2563,1
2564,1
2565,0
2566,1
2568,1
2571,1
2574,0
2577,1
2580,0
2581,4
2582,0
2587,0
2588,3
2589,4
2593,2
2594,4
2595,5
2597,4
2598,0
2599,5
2600,4
2601,5
2602,5
2603,3
2604,1
2605,3
2606,1
2607,1
2608,5
2609,3
2610,2
2611,5
2612,4
2613,1
2614,1
2615,1
2616,-1
2618,5
2619,4
2622,1
2625,1
2626,1
2627,2
2628,1
2630,3
2631,3
2632,5
2633,5
2637,1
2638,4
2644,0
2645,5
2647,1
2673,5
2684,4
2693,3
2694,3
2707,0
2718,1
2723,1
2727,5
2732,3
2749,1
2753,4
2754,5
2765,5
2775,4
2776,0
2779,1
2780,2
2787,1
2788,1
2795,1
2806,1
2810,5
2813,4
2821,5
2825,1
2827,0
2829,1
2834,1
2839,1
2841,1
2844,0
2847,5
2878,1
2879,1
2881,0
2883,0
2892,1
2895,1
2902,3
2919,3
2920,1
2925,1
2931,3
2934,4
2935,4
2937,1
2940,2
2943,3
2944,2
2945,0
2946,1
2949,5
2953,5
2954,1
2956,4
2957,1
2958,1
2959,1
2962,5
2963,1
2967,1
2969,4
2977,1
2978,5
2979,0
2982,1
2995,5
3001,1
3007,1
3027,1
3029,1
3031,4
3033,1
3036,0
3037,4
3040,1
3046,0
3048,5
3050,5
3053,1
3054,4
3055,4
3056,4
3058,2
3059,0
3062,1
3063,5
3064,1
3068,1
3069,0
3079,4
3080,1
3084,1
3093,1
3096,1
3099,5
3100,0
3113,5
3114,1
3124,0
3132,2
3133,4
3134,0
3136,1
3138,1
3139,1
3144,0
3145,1
3146,3
3148,1
3149,1
3150,2
3159,2
3161,0
3164,5
3169,1
3170,1
3171,-1
3174,1
3175,0
3176,5
3177,3
3178,4
3182,1
3183,4
3184,1
3185,5
3188,5
3189,4
3191,4
3193,0
3194,4
3201,5
3207,3
3210,1
3215,3
3217,0
3221,2
3225,1
3236,0
3237,4
3241,4
3253,5
3255,2
3256,0
3257,1
3263,1
3267,0
3269,1
3270,4
3272,0
3278,2
3281,3
3291,1
3292,1
3294,4
3295,1
3296,1
3299,4
3303,1
3306,1
3308,0
3311,0
3314,1
3315,2
3319,3
3336,1
3352,2
3361,1
3363,1
3367,1
3369,1
3372,4
3381,4
3383,1
3388,1
3389,0
3393,4
3399,1
3403,0
3408,0
3414,4
3415,1
3416,0
3417,5
3419,0
3428,1
3437,4
3438,1
3442,1
3443,1
3450,1
3455,1
3456,1
3457,1
3459,1
3470,1
3475,0
3490,1
3493,0
3494,0
3501,2
3503,1
3506,1
3507,3
3510,1
3513,3
3514,1
3515,1
3517,1
3520,1
3521,-1
3523,1
3524,5
3525,4
3526,0
3528,1
3531,1
3532,1
3533,5
3535,1
3539,0
3540,3
3541,3
3542,4
3543,1
3546,1
3547,0
3553,1
3558,0
3559,1
3560,1
3564,1
3566,5
3567,5
3569,1
3571,1
3573,5
3574,1
3575,0
3577,1
3578,1
3579,4
3580,5
3582,5
3583,0
3586,1
3587,1
3588,0
3589,1
3590,3
3592,1
3593,1
3596,1
3597,5
3598,4
3599,1
3600,4
3601,2
3602,1
3606,-1
3607,2
3608,0
3611,1
3613,1
3614,1
3616,4
3617,1
3618,2
3619,3
3620,3
3621,2
3622,2
3623,2
3625,0
3627,0
3628,0
3630,4
3632,1
3640,3
3648,0
3649,1
3650,1
3651,-1
3652,1
3653,4
3657,0
3658,5
3665,1
3671,4
3672,0
3681,3
3682,1
3684,0
3689,3
3693,0
3695,1
3701,5
3702,0
3703,5
3704,1
3705,0
3706,2
3708,0
3710,1
3712,2
3713,1
3714,0
3715,1
3718,0
3719,0
3720,1
3721,4
3722,1
3723,1
3725,5
3726,1
3728,0
3734,4
3737,4
3740,1
3746,2
3747,1
3752,4
3757,5
3758,5
3759,0
3760,1
3761,3
3764,3
3765,-1
3766,0
3770,1
3771,-1
3773,5
3776,1
3779,4
3783,0
3786,0
3787,4
3790,5
3792,0
3793,5
3797,1
3798,1
3800,-1
3801,5
3803,0
3804,3
3805,5
3806,5
3807,4
3808,5
3809,5
3811,5
3812,5
3813,4
3814,1
3816,3
3817,1
3818,1
3826,1
3828,5
3836,1
3837,2
3840,1
3841,3
3842,5
3843,0
3846,4
3848,0
3849,1
3850,-1
3851,2
3852,4
3853,4
3854,4
3858,4
3860,1
3862,3
3863,5
3865,1
3869,1
3872,1
3875,1
3876,1
3877,3
3880,1
3881,0
3886,4
3892,1
3896,1
3900,1
3901,0
3902,3
3903,1
3904,5
3905,4
3906,4
3907,4
3908,3
3909,1
3911,5
3914,-1
3915,2
3918,4
3920,3
3921,5
3925,3
3928,1
3930,2
3936,1
3937,3
3939,5
3940,4
3945,1
3947,1
3948,1
3951,2
3955,0
3959,5
3960,1
3962,4
3977,4
3978,1
3979,4
3980,1
3981,2
3986,1
3988,1
3990,1
3991,4
3992,1
3994,1
3999,1
4000,5
4001,1
4002,1
4003,1
4004,0
4007,1
4010,0
4011,1
4019,1
4020,1
4022,0
4027,3
4033,5
4034,0
4036,0
4039,4
4040,5
4041,0
4043,0
4048,4
4049,0
4050,0
4052,4
4056,0
4059,1
4060,4
4061,3
4063,2
4065,-1
4066,2
4067,0
4070,2
4072,0
4073,5
4079,2
4080,0
4081,1
4084,0
4086,1
4087,4
4089,1
4090,1
4092,1
4128,-1
4131,1
4141,5
4147,5
4158,0
4179,4
4188,0
4206,0
4217,4
4222,4
4234,5
4245,2
4249,5
4254,4
4262,2
4269,0
4274,5
4284,4
4285,3
4298,1
4302,1
4312,0
4318,0
4320,4
4322,1
4329,5
4331,0
4333,1
4334,0
4337,4
4344,3
4345,1
4347,-1
4348,0
4352,0
4359,0
4360,3
4363,1
4366,4
4367,4
4369,5
4372,4
4374,1
4375,4
4379,1
4389,0
4390,1
4392,1
4393,0
4394,2
4396,5
4401,1
4408,1
4409,3
4411,1
4413,1
4415,5
4417,5
4419,2
4422,5
4424,1
4425,1
4426,5
4430,0
4435,3
4437,1
4438,1
4439,0
4440,0
4447,1
4450,2
4454,1
4458,0
4459,2
4460,1
4462,0
4464,1
4471,0
4473,2
4475,1
4476,2
4479,3
4484,1
4491,5
4502,1
4506,5
4508,5
4511,1
4513,5
4515,5
4516,4
4517,3
4519,1
4520,0
4523,1
4524,-1
4525,0
4527,1
4529,1
4530,1
4531,1
4533,2
4534,1
4535,4
4536,5
4539,1
4541,1
4543,1
4545,3
4547,3
4549,4
4550,0
4551,0
4552,4
4553,5
4555,1
4556,0
4558,3
4559,1
4560,3
4562,1
4568,1
4569,3
4575,4
4576,-1
4579,1
4581,3
4582,0
4586,0
4588,2
4590,3
4591,5
4594,4
4596,1
4597,1
4598,0
4600,1
4603,0
4606,1
4608,1
4610,2
4612,4
4613,1
4615,1
4619,1
4623,0
4624,3
4627,4
4629,0
4636,1
4638,1
4640,1
4644,5
4647,1
4648,5
4650,3
4652,1
4653,2
4656,1
4660,0
4661,2
4664,3
4665,1
4668,0
4671,5
4679,0
4688,5
4689,2
4691,3
4692,5
4693,0
4694,1
4695,3
4696,1
4697,1
4698,3
4700,5
4701,5
4703,1
4706,4
4708,3
4709,1
4710,4
4712,1
4713,1
4715,1
4716,5
4717,4
4720,1
4724,4
4725,0
4726,1
4728,1
4730,0
4731,0
4732,1
4734,1
4735,0
4737,2
4738,5
4739,5
4740,4
4741,-1
4743,0
4745,1
4749,5
4750,0
4753,3
4755,1
4756,3
4759,3
4762,4
4763,5
4764,0
4765,0
4766,1
4767,2
4772,4
4774,5
4775,3
4778,1
4779,0
4780,1
4784,1
4785,4
4786,1
4788,1
4789,3
4791,3
4796,4
4797,1
4800,3
4802,1
4807,1
4808,0
4809,4
4811,1
4813,3
4816,-1
4817,1
4818,5
4819,1
4820,1
4821,5
4822,1
4824,1
4829,1
4830,1
4831,0
4832,1
4833,4
4835,5
4836,0
4837,1
4838,1
4839,0
4840,0
4841,3
4842,1
4844,2
4845,1
4846,1
4847,1
4848,1
4849,0
4850,4
4851,3
4853,0
4854,0
4855,3
4856,1
4857,3
4858,0
4859,1
4860,1
4862,1
4864,1
4867,3
4868,1
4870,5
4874,0
4876,5
4878,1
4879,0
4880,5
4883,3
4884,0
4887,5
4888,5
4891,0
4892,1
4895,4
4898,1
4899,4
4900,5
4901,0
4903,1
4904,2
4905,4
4909,1
4910,0
4912,1
4913,1
4915,1
4916,4
4917,5
4918,1
4920,4
4921,3
4922,1
4923,1
4925,1
4926,1
4927,1
4929,2
4930,0
4931,0
4932,0
4934,4
4937,4
4940,0
4944,0
4945,1
4946,1
4948,1
4949,1
4951,1
4952,-1
4953,1
4954,0
4955,3
4956,0
4958,2
4960,3
4961,3
4962,5
4963,1
4964,0
4965,2
4966,1
4967,3
4968,0
4969,4
4970,4
4971,-1
4972,1
4978,1
4979,2
4981,0
4984,4
4985,0
4986,5
4988,5
4992,4
4993,3
4994,4
4995,0
4999,1
5002,1
5003,0
5004,1
5005,1
5007,1
5008,1
5010,2
5011,0
5013,4
5014,2
5019,1
5020,1
5022,1
5023,5
5025,2
5026,1
5027,1
5030,5
5031,5
5032,1
5033,1
5035,3
5036,2
5038,4
5042,5
5043,3
5044,1
5045,3
5047,4
5051,1
5052,1
5055,0
5056,3
5057,4
5059,1
5060,0
5061,1
5063,0
5065,1
5066,-1
5067,5
5068,4
5069,3
5070,1
5072,1
5075,1
5077,1
5078,3
5081,4
5082,2
5083,1
5084,4
5087,4
5088,1
5089,4
5090,0
5091,5
5092,1
5093,5
5094,1
5096,3
5097,1
5099,2
5100,0
5102,3
5104,1
5106,1
5108,4
5109,1
5114,1
5115,0
5116,5
5117,5
5121,0
5123,3
5125,2
5127,3
5129,5
5131,0
5132,0
5133,1
5136,1
5137,1
5138,5
5140,4
5141,1
5143,1
5144,1
5146,0
5147,4
5150,0
5151,1
5152,1
5154,1
5155,5
5158,1
5160,1
5162,5
5167,-1
5168,3
5169,4
5170,1
5171,1
5172,-1
5173,4
